"","Well","Sample_label","Sample_date","Ta","TaVRN2","VRN1","VRN3-3","deltaCT_VRN1","deltaCT_VRN2","deltaCT_VRN3"
"1","A1","BS",4,25.8394069671631,33.1056632995605,27.9094505310059,31.5192775726318,2.07004356384277,7.26625633239746,2.67987060546875
"2","A1","BS",10,27.0175895690918,NA,30.0410079956055,NA,3.02341842651367,NA,NA
"3","A1","BW",1,27.9158744812012,32.41162109375,NA,NA,NA,4.49574661254883,NA
"4","A1","BW",7,25.4391651153564,30.060115814209,NA,NA,NA,4.62095069885254,NA
"5","A2","BS",4,26.4303646087646,NA,27.7110805511475,31.8414268493652,1.28071594238281,NA,2.41106224060059
"6","A2","BS",10,26.968957901001,NA,29.9388637542725,30.7004108428955,2.96990585327148,NA,0.731452941894531
"7","A2","BW",1,27.7227153778076,32.7081184387207,33.6246490478516,NA,5.90193367004395,4.98540306091309,NA
"8","A2","BW",7,25.2513904571533,29.9829483032227,NA,NA,NA,4.73155784606934,NA
"9","A3","BS",4,26.500804901123,33.516773223877,27.7317695617676,32.0814399719238,1.23096466064453,7.01596832275391,2.58063507080078
"10","A3","BS",10,27.1576480865479,NA,30.1627025604248,29.9157390594482,3.00505447387695,NA,-0.241909027099609
"11","A3","BW",1,27.6211280822754,32.6412353515625,33.5368995666504,NA,5.915771484375,5.02010726928711,NA
"12","A3","BW",7,25.1715908050537,NA,NA,NA,NA,NA,NA
"13","A4","BS",8,25.3298091888428,32.0731964111328,27.8910808563232,31.9436702728271,2.56127166748047,6.74338722229004,3.61386108398438
"14","A4","BW",2,25.9188137054443,30.9255561828613,NA,NA,NA,5.00674247741699,NA
"15","A4","BW",5,25.8238334655762,29.9125308990479,NA,NA,NA,4.08869743347168,NA
"16","A4","BW",11,26.2917194366455,32.697566986084,NA,NA,NA,6.40584754943848,NA
"17","A5","BS",8,25.4966068267822,31.8191452026367,27.760721206665,32.7236557006836,2.26411437988281,6.32253837585449,4.22704887390137
"18","A5","BW",2,26.0122299194336,31.2291202545166,33.2124824523926,NA,7.20025253295898,5.21689033508301,NA
"19","A5","BW",5,25.8980312347412,29.8511810302734,33.6148719787598,NA,7.71684074401855,3.95314979553223,NA
"20","A5","BW",11,26.2526245117188,NA,NA,NA,NA,NA,NA
"21","A6","BS",8,25.676872253418,32.0473937988281,27.9078159332275,NA,2.23094367980957,6.37052154541016,NA
"22","A6","BW",2,25.8338642120361,31.3610305786133,NA,NA,NA,5.52716636657715,NA
"23","A6","BW",5,25.7973079681396,29.7642269134521,NA,NA,NA,3.9669189453125,NA
"24","A6","BW",11,26.309362411499,32.3881645202637,NA,NA,NA,6.07880210876465,NA
"25","A7","BS",3,25.9563083648682,33.3972434997559,27.0386924743652,30.337610244751,1.08238410949707,7.4409351348877,1.38130187988281
"26","A7","BS",9,25.5944747924805,32.0838737487793,28.5550193786621,29.0262985229492,2.96054458618164,6.48939895629883,0.43182373046875
"27","A7","BS",12,26.7620868682861,NA,29.882438659668,NA,3.12035179138184,NA,NA
"28","A7","BW",6,25.5742282867432,29.46457862854,NA,NA,NA,3.89035034179688,NA
"29","A8","BS",3,25.9511032104492,33.5570373535156,26.9061450958252,30.6969966888428,0.955041885375977,7.60593414306641,1.74589347839355
"30","A8","BS",9,25.6529293060303,NA,28.7514095306396,29.1490898132324,3.09848022460938,NA,0.496160507202148
"31","A8","BS",12,26.759880065918,NA,30.9938182830811,NA,4.23393821716309,NA,NA
"32","A8","BW",6,25.6107902526855,NA,NA,NA,NA,NA,NA
"33","A9","BS",3,26.0351505279541,NA,27.1040706634521,30.7010536193848,1.06892013549805,NA,1.66590309143066
"34","A9","BS",9,25.5876579284668,31.910026550293,28.4436740875244,29.0950946807861,2.85601615905762,6.32236862182617,0.507436752319336
"35","A9","BS",12,26.8677310943604,NA,30.7598972320557,NA,3.89216613769531,NA,NA
"36","A9","BW",6,25.2022171020508,29.6372966766357,NA,NA,NA,4.43507957458496,NA
"37","B1","BS",1,25.6659526824951,32.4004364013672,26.9671497344971,31.8996124267578,1.30119705200195,6.73448371887207,3.2336597442627
"38","B1","BS",7,25.8203544616699,NA,27.6939182281494,31.4590625762939,1.87356376647949,NA,2.63870811462402
"39","B1","BW",4,25.528772354126,30.6492481231689,NA,NA,NA,5.12047576904297,NA
"40","B1","BW",10,26.0530033111572,31.277530670166,NA,NA,NA,5.22452735900879,NA
"41","B2","BS",1,25.6801414489746,32.1278953552246,26.8665771484375,32.4324226379395,1.18643569946289,6.44775390625,3.75228118896484
"42","B2","BS",7,25.8107318878174,31.7560062408447,27.5254859924316,31.3361377716064,1.71475410461426,5.94527435302734,2.52540588378906
"43","B2","BW",4,25.4735507965088,30.5541305541992,NA,NA,NA,5.08057975769043,NA
"44","B2","BW",10,25.9892520904541,31.4819221496582,NA,NA,NA,5.4926700592041,NA
"45","B3","BS",1,25.6781406402588,31.9460334777832,26.8036289215088,32.8827514648438,1.12548828125,6.26789283752441,4.20461082458496
"46","B3","BS",7,25.541389465332,31.5688991546631,27.3494930267334,30.9889087677002,1.80810356140137,6.02750968933105,2.44751930236816
"47","B3","BW",4,25.5727138519287,NA,NA,NA,NA,NA,NA
"48","B3","BW",10,25.9269104003906,NA,NA,NA,NA,NA,NA
"49","B4","BS",2,24.9522323608398,31.9670104980469,26.1839618682861,31.5844211578369,1.23172950744629,7.01477813720703,3.63218879699707
"50","B4","BS",5,25.5623092651367,NA,27.7403545379639,NA,2.17804527282715,NA,NA
"51","B4","BS",11,26.3212337493896,32.8073043823242,28.595344543457,30.4311847686768,2.27411079406738,6.48607063293457,1.10995101928711
"52","B4","BW",8,24.9112224578857,29.9841251373291,NA,NA,NA,5.07290267944336,NA
"53","B5","BS",2,25.0369243621826,31.604341506958,26.2823181152344,31.1215000152588,1.24539375305176,6.56741714477539,3.08457565307617
"54","B5","BS",5,25.5793437957764,31.4753131866455,27.4945812225342,30.4931125640869,1.91523742675781,5.89596939086914,1.91376876831055
"55","B5","BS",11,26.4365329742432,NA,28.8160858154297,30.6655597686768,2.37955284118652,NA,1.22902679443359
"56","B5","BW",8,24.9050636291504,29.8576850891113,NA,NA,NA,4.95262145996094,NA
"57","B6","BS",2,24.9523792266846,NA,26.1507415771484,31.5844478607178,1.19836235046387,NA,3.6320686340332
"58","B6","BS",5,25.6044139862061,31.5151233673096,27.6181316375732,30.7284107208252,2.01371765136719,5.91070938110352,2.12399673461914
"59","B6","BS",11,26.197566986084,33.3846435546875,28.7353324890137,30.5437335968018,2.53776550292969,7.18707656860352,1.34616661071777
"60","B6","BW",8,24.9512252807617,29.9807395935059,NA,NA,NA,5.02951431274414,NA
"61","B7","BS",6,25.9493045806885,32.9837989807129,27.6313934326172,31.867956161499,1.68208885192871,7.03449440002441,2.91865158081055
"62","B7","BW",3,26.0226669311523,30.7243251800537,NA,NA,NA,4.70165824890137,NA
"63","B7","BW",9,25.0897808074951,NA,NA,NA,NA,NA,NA
"64","B7","BW",12,27.1368942260742,33.7180824279785,NA,NA,NA,6.5811882019043,NA
"65","B8","BS",6,25.9380779266357,NA,27.2143325805664,31.9253482818604,1.27625465393066,NA,2.98727035522461
"66","B8","BW",3,26.1986827850342,31.0365238189697,NA,NA,NA,4.83784103393555,NA
"67","B8","BW",9,24.9736633300781,31.8694744110107,NA,NA,NA,6.89581108093262,NA
"68","B8","BW",12,27.3078136444092,NA,NA,NA,NA,NA,NA
"69","B9","BS",6,25.7601451873779,32.7362327575684,27.5008697509766,31.6509876251221,1.74072456359863,6.97608757019043,2.89084243774414
"70","B9","BW",3,26.2439804077148,30.745922088623,NA,NA,NA,4.5019416809082,NA
"71","B9","BW",9,25.1619338989258,31.6653652191162,NA,NA,NA,6.50343132019043,NA
"72","B9","BW",12,27.3645420074463,NA,NA,NA,NA,NA,NA
"73","C1","BS",1,26.9657764434814,NA,28.3173179626465,32.1125411987305,1.35154151916504,NA,2.14676475524902
"74","C1","BS",7,25.1162815093994,30.7077121734619,27.220006942749,32.3306770324707,2.10372543334961,5.5914306640625,4.21439552307129
"75","C1","BW",4,25.4461765289307,29.9594821929932,NA,NA,NA,4.5133056640625,NA
"76","C1","BW",10,25.2940578460693,30.5131721496582,NA,NA,NA,5.21911430358887,NA
"77","C2","BS",1,27.0726566314697,33.8076095581055,28.195182800293,31.89430809021,1.12252616882324,6.73495292663574,1.82165145874023
"78","C2","BS",7,25.1058406829834,NA,27.2102851867676,32.3791961669922,2.10444450378418,NA,4.27335548400879
"79","C2","BW",4,25.4347152709961,NA,NA,NA,NA,NA,NA
"80","C2","BW",10,25.3547649383545,30.4107837677002,NA,NA,NA,5.0560188293457,NA
"81","C3","BS",1,27.2355632781982,NA,28.4083290100098,31.9166259765625,1.17276573181152,NA,1.68106269836426
"82","C3","BS",7,25.2164649963379,31.1138172149658,27.2099075317383,32.0875205993652,1.99344253540039,5.89735221862793,3.87105560302734
"83","C3","BW",4,25.5632438659668,29.9088363647461,NA,NA,NA,4.3455924987793,NA
"84","C3","BW",10,25.3849143981934,30.3648624420166,NA,NA,NA,4.97994804382324,NA
"85","C4","BS",11,26.0447044372559,NA,29.0060348510742,28.9807662963867,2.96133041381836,NA,-0.0639381408691406
"86","C4","BW",2,25.033296585083,30.94753074646,NA,NA,NA,5.91423416137695,NA
"87","C4","BW",5,25.9425849914551,NA,NA,NA,NA,NA,NA
"88","C4","BW",8,25.3855419158936,30.9510364532471,NA,NA,NA,5.56549453735352,NA
"89","C5","BS",11,26.1688556671143,NA,28.8117141723633,28.795015335083,2.64285850524902,NA,-0.37384033203125
"90","C5","BW",2,25.0984878540039,31.1887187957764,33.7047271728516,NA,8.60623931884766,6.09023094177246,NA
"91","C5","BW",5,25.775032043457,30.3525791168213,NA,NA,NA,4.57754707336426,NA
"92","C5","BW",8,25.4192562103271,31.0065212249756,NA,NA,NA,5.58726501464844,NA
"93","C6","BS",11,26.0392227172852,NA,28.460823059082,29.0256633758545,2.42160034179688,NA,-0.0135593414306641
"94","C6","BW",2,25.0275554656982,NA,33.6447792053223,NA,8.61722373962402,NA,NA
"95","C6","BW",5,25.8073902130127,30.3056621551514,NA,NA,NA,4.49827194213867,NA
"96","C6","BW",8,25.4505043029785,30.9037322998047,NA,NA,NA,5.45322799682617,NA
"97","C7","BS",9,25.3073387145996,31.77956199646,28.2981586456299,32.6234664916992,2.99081993103027,6.47222328186035,4.31612777709961
"98","C7","BS",12,29.6494102478027,NA,31.6267948150635,NA,1.97738456726074,NA,NA
"99","C7","BW",3,25.4903545379639,30.0343589782715,NA,NA,NA,4.54400444030762,NA
"100","C7","BW",6,25.3820381164551,29.8113651275635,NA,NA,NA,4.4293270111084,NA
"101","C8","BS",9,25.3789005279541,31.9582347869873,28.2826728820801,32.0493431091309,2.90377235412598,6.5793342590332,3.67044258117676
"102","C8","BS",12,29.9522914886475,NA,32.0613784790039,NA,2.10908699035645,NA,NA
"103","C8","BW",3,25.6010074615479,29.8196411132812,NA,NA,NA,4.2186336517334,NA
"104","C8","BW",6,25.405345916748,29.9615497589111,NA,NA,NA,4.55620384216309,NA
"105","C9","BS",9,25.3482608795166,NA,28.2779922485352,31.6278953552246,2.92973136901855,NA,3.27963447570801
"106","C9","BS",12,29.6896553039551,NA,31.8932857513428,NA,2.2036304473877,NA,NA
"107","C9","BW",3,25.6225204467773,29.9514789581299,NA,NA,NA,4.32895851135254,NA
"108","C9","BW",6,25.4995670318604,29.5949020385742,NA,NA,NA,4.09533500671387,NA
"109","D1","BS",4,25.8544120788574,32.693229675293,26.9983806610107,31.6076641082764,1.14396858215332,6.83881759643555,2.75325202941895
"110","D1","BS",10,25.2379093170166,NA,28.463041305542,32.2112426757812,3.22513198852539,NA,3.97333335876465
"111","D1","BW",1,27.6730289459229,32.0841369628906,NA,NA,NA,4.41110801696777,NA
"112","D1","BW",7,24.8829803466797,29.0395355224609,NA,NA,NA,4.15655517578125,NA
"113","D2","BS",4,25.6597099304199,32.4504432678223,26.8776111602783,31.4779968261719,1.2179012298584,6.79073333740234,2.81828689575195
"114","D2","BS",10,25.2670936584473,32.9103889465332,28.2895660400391,32.893970489502,3.0224723815918,7.64329528808594,4.62687683105469
"115","D2","BW",1,27.7379493713379,32.0769882202148,NA,NA,NA,4.33903884887695,NA
"116","D2","BW",7,24.9634265899658,28.9778099060059,NA,NA,NA,4.01438331604004,NA
"117","D3","BS",4,25.704891204834,32.5703735351562,27.089147567749,NA,1.38425636291504,6.86548233032227,NA
"118","D3","BS",10,25.2463321685791,33.0590553283691,28.2452297210693,NA,2.99889755249023,7.81272315979004,NA
"119","D3","BW",1,27.4884052276611,NA,NA,NA,NA,NA,NA
"120","D3","BW",7,24.9087085723877,NA,NA,NA,NA,NA,NA
"121","D4","BS",2,25.3879013061523,32.1452865600586,26.6102085113525,29.9565277099609,1.2223072052002,6.75738525390625,1.56862640380859
"122","D4","BS",5,25.5398635864258,33.9346122741699,27.2521266937256,NA,1.7122631072998,8.39474868774414,NA
"123","D4","BS",8,25.0764446258545,NA,28.1899394989014,32.8973846435547,3.11349487304688,NA,4.8209400177002
"124","D4","BW",11,26.4574661254883,33.8176116943359,NA,NA,NA,7.36014556884766,NA
"125","D5","BS",2,25.157283782959,32.3373489379883,26.5856628417969,30.4472198486328,1.42837905883789,7.1800651550293,2.28993606567383
"126","D5","BS",5,25.4356479644775,33.9565391540527,27.1096324920654,33.2761421203613,1.67398452758789,8.5208911895752,4.84049415588379
"127","D5","BS",8,25.0954456329346,31.3157577514648,28.1412715911865,32.2318916320801,3.04582595825195,6.22031211853027,4.13644599914551
"128","D5","BW",11,26.3385543823242,NA,NA,NA,NA,NA,NA
"129","D6","BS",2,25.274621963501,31.9776363372803,26.5584335327148,30.6192779541016,1.28381156921387,6.7030143737793,2.34465599060059
"130","D6","BS",5,25.5556602478027,33.8405876159668,27.0386829376221,32.7947158813477,1.48302268981934,8.28492736816406,4.23905563354492
"131","D6","BS",8,25.1598510742188,31.6989479064941,28.2490711212158,32.5530395507812,3.08922004699707,6.53909683227539,4.3931884765625
"132","D6","BW",11,26.4634666442871,33.2015800476074,NA,NA,NA,6.73811340332031,NA
"133","D7","BS",3,25.9627914428711,33.5699157714844,27.3148059844971,30.1589012145996,1.35201454162598,7.60712432861328,1.19610977172852
"134","D7","BS",6,25.4395370483398,NA,26.8675689697266,30.2212600708008,1.42803192138672,NA,1.78172302246094
"135","D7","BW",9,25.0823783874512,30.096061706543,NA,NA,NA,5.0136833190918,NA
"136","D7","BW",12,27.0593776702881,33.3999328613281,NA,NA,NA,6.34055519104004,NA
"137","D8","BS",3,25.917552947998,32.3310470581055,27.1386375427246,29.970308303833,1.22108459472656,6.41349411010742,1.05275535583496
"138","D8","BS",6,25.3037261962891,31.9150238037109,26.6358165740967,29.8705615997314,1.33209037780762,6.61129760742188,1.56683540344238
"139","D8","BW",9,25.0452270507812,30.3206348419189,NA,NA,NA,5.2754077911377,NA
"140","D8","BW",12,26.9284286499023,NA,NA,NA,NA,NA,NA
"141","D9","BS",3,25.9669170379639,32.9742622375488,27.321044921875,30.5143222808838,1.35412788391113,7.00734519958496,1.54740524291992
"142","D9","BS",6,25.39599609375,31.8972511291504,26.7739505767822,30.3848552703857,1.37795448303223,6.50125503540039,1.98885917663574
"143","D9","BW",9,25.0964736938477,30.3611068725586,NA,NA,NA,5.26463317871094,NA
