"","Well","Sample_label","Sample_date","Ta","TaVRN2","VRN1","VRN3-3","deltaCT_VRN1","deltaCT_VRN2","deltaCT_VRN3"
"144","D9","BW",12,27.0764064788818,33.7596015930176,NA,NA,NA,6.68319511413574,NA
"145","E1","BS",1,26.4986839294434,32.480281829834,27.8394451141357,32.3738899230957,1.34076118469238,5.98159790039062,2.87520599365234
"146","E1","BS",4,25.5363636016846,NA,27.125940322876,NA,1.58957672119141,NA,NA
"147","E1","BW",7,25.5185413360596,NA,NA,NA,NA,NA,NA
"148","E1","BW",10,25.7284736633301,NA,NA,NA,NA,NA,NA
"149","E2","BS",1,26.5843448638916,32.3216819763184,27.9150466918945,31.9045848846436,1.33070182800293,5.73733711242676,2.32024002075195
"150","E2","BS",4,25.5281829833984,31.214448928833,26.9770622253418,NA,1.44887924194336,5.68626594543457,NA
"151","E2","BW",7,25.3873023986816,29.1433773040771,NA,NA,NA,3.75607490539551,NA
"152","E2","BW",10,25.5742530822754,31.8453922271729,NA,NA,NA,6.27113914489746,NA
"153","E3","BS",1,26.4858722686768,NA,27.6650638580322,32.210578918457,1.17919158935547,NA,2.72470664978027
"154","E3","BS",4,25.4650993347168,30.9732456207275,26.9303169250488,NA,1.46521759033203,5.50814628601074,NA
"155","E3","BW",7,25.4240970611572,29.280065536499,NA,NA,NA,3.8559684753418,NA
"156","E3","BW",10,25.7160034179688,32.1034278869629,NA,NA,NA,6.38742446899414,NA
"157","E4","BS",5,25.9474086761475,NA,27.6100196838379,31.860595703125,1.66261100769043,NA,2.91318702697754
"158","E4","BS",8,24.9632225036621,33.1512413024902,27.5081672668457,31.1475772857666,2.54494476318359,8.18801879882812,3.18435478210449
"159","E4","BW",2,26.1245193481445,30.9057292938232,NA,NA,NA,4.78120994567871,NA
"160","E4","BW",11,25.893238067627,NA,NA,NA,NA,NA,NA
"161","E5","BS",5,25.9708786010742,NA,27.7328281402588,32.2252502441406,1.76194953918457,NA,3.25437164306641
"162","E5","BS",8,24.779935836792,32.7888145446777,27.5922527313232,30.8955841064453,2.81231689453125,8.00887870788574,3.11564826965332
"163","E5","BW",2,26.2801570892334,31.1115856170654,NA,NA,NA,4.83142852783203,NA
"164","E5","BW",11,26.0826263427734,31.3352527618408,NA,NA,NA,5.25262641906738,NA
"165","E6","BS",5,25.9237327575684,33.9234046936035,27.5085735321045,32.1614151000977,1.58484077453613,7.99967193603516,3.2376823425293
"166","E6","BS",8,25.1091461181641,NA,27.5739593505859,31.5824222564697,2.46481323242188,NA,3.47327613830566
"167","E6","BW",2,26.1750202178955,31.4201602935791,NA,NA,NA,5.24514007568359,NA
"168","E6","BW",11,25.9697647094727,31.5122146606445,NA,NA,NA,5.54244995117188,NA
"169","E7","BS",3,25.3357124328613,NA,26.6628170013428,31.5735301971436,1.32710456848145,NA,3.23781776428223
"170","E7","BS",6,25.8087120056152,NA,27.2423667907715,30.2400245666504,1.43365478515625,NA,1.43131256103516
"171","E7","BS",9,25.0861282348633,32.0027847290039,28.0034847259521,31.2922306060791,2.91735649108887,6.91665649414062,3.20610237121582
"172","E7","BW",12,27.1164836883545,NA,NA,NA,NA,NA,NA
"173","E8","BS",3,25.2862529754639,32.1687316894531,26.5422306060791,31.2973556518555,1.25597763061523,6.88247871398926,3.0111026763916
"174","E8","BS",6,25.8817920684814,33.7653923034668,26.9727153778076,29.5330009460449,1.09092330932617,7.88360023498535,0.651208877563477
"175","E8","BS",9,25.1689357757568,NA,28.0346012115479,30.9269104003906,2.86566543579102,NA,2.75797462463379
"176","E8","BW",12,27.2661170959473,NA,NA,NA,NA,NA,NA
"177","E9","BS",3,25.3029727935791,31.6905479431152,26.7950305938721,31.6369686126709,1.49205780029297,6.38757514953613,3.3339958190918
"178","E9","BS",6,25.8106708526611,33.1648368835449,27.2548122406006,29.8941135406494,1.44414138793945,7.35416603088379,1.08344268798828
"179","E9","BS",9,25.1764793395996,31.9013557434082,27.978832244873,31.0495910644531,2.80235290527344,6.72487640380859,2.87311172485352
"180","E9","BW",12,27.4026393890381,33.5447044372559,NA,NA,NA,6.14206504821777,NA
"181","F1","BS",7,25.43115234375,NA,27.6948738098145,30.2369384765625,2.26372146606445,NA,1.8057861328125
"182","F1","BS",10,26.3412208557129,33.6619911193848,29.1229248046875,NA,2.78170394897461,7.32077026367188,NA
"183","F1","BW",1,27.132568359375,31.7480411529541,NA,NA,NA,4.6154727935791,NA
"184","F1","BW",4,26.7164306640625,30.5353221893311,NA,NA,NA,3.81889152526855,NA
"185","F2","BS",7,25.3857173919678,32.0766983032227,27.747688293457,30.5266456604004,2.36197090148926,6.69098091125488,2.14092826843262
"186","F2","BS",10,26.3376865386963,NA,28.9779529571533,32.4072685241699,2.64026641845703,NA,3.06958198547363
"187","F2","BW",1,26.9982509613037,NA,NA,NA,NA,NA,NA
"188","F2","BW",4,26.6071376800537,30.5883464813232,NA,NA,NA,3.98120880126953,NA
"189","F3","BS",7,25.3826236724854,31.914026260376,27.518871307373,30.5029296875,2.1362476348877,6.53140258789062,2.12030601501465
"190","F3","BS",10,26.3972110748291,33.0976028442383,28.7585220336914,32.1986656188965,2.3613109588623,6.70039176940918,2.80145454406738
"191","F3","BW",1,26.9311065673828,32.5778427124023,NA,NA,NA,5.64673614501953,NA
"192","F3","BW",4,26.5221481323242,30.6894378662109,NA,NA,NA,4.16728973388672,NA
"193","F4","BS",2,25.7241840362549,32.1718597412109,27.1046142578125,NA,1.38043022155762,6.44767570495605,NA
"194","F4","BS",11,26.2656173706055,NA,29.9149208068848,32.9286231994629,3.6493034362793,NA,3.66300582885742
"195","F4","BW",5,26.2362823486328,30.9259910583496,NA,NA,NA,4.6897087097168,NA
"196","F4","BW",8,25.3557453155518,31.1619434356689,NA,NA,NA,5.80619812011719,NA
"197","F5","BS",2,25.7461814880371,31.7176876068115,26.9866008758545,33.4819412231445,1.24041938781738,5.97150611877441,4.73575973510742
"198","F5","BS",11,26.0588665008545,NA,29.4048652648926,NA,3.34599876403809,NA,NA
"199","F5","BW",5,26.1765918731689,30.8681240081787,NA,NA,NA,4.69153213500977,NA
"200","F5","BW",8,25.2812423706055,30.8000259399414,NA,NA,NA,5.51878356933594,NA
"201","F6","BS",2,25.8994827270508,NA,26.9756603240967,33.5835227966309,1.0761775970459,NA,4.68404006958008
"202","F6","BS",11,25.9449119567871,NA,29.0930728912354,33.5139312744141,3.14816093444824,NA,4.56901931762695
"203","F6","BW",5,26.1606693267822,31.1268920898438,NA,NA,NA,4.96622276306152,NA
"204","F6","BW",8,25.2682704925537,NA,NA,NA,NA,NA,NA
"205","F7","BS",12,27.3038101196289,NA,29.77712059021,31.1052951812744,2.47331047058105,NA,0.801485061645508
"206","F7","BW",3,25.5935573577881,31.5238018035889,NA,NA,NA,5.93024444580078,NA
"207","F7","BW",6,25.9970874786377,30.9626007080078,NA,NA,NA,4.96551322937012,NA
"208","F7","BW",9,24.7960205078125,30.3880176544189,NA,NA,NA,5.59199714660645,NA
"209","F8","BS",12,27.4633636474609,NA,29.3556079864502,30.5940608978271,1.89224433898926,NA,0.130697250366211
"210","F8","BW",3,25.454122543335,31.6313629150391,NA,NA,NA,6.1772403717041,NA
"211","F8","BW",6,26.7668724060059,30.7768955230713,NA,NA,NA,4.01002311706543,NA
"212","F8","BW",9,24.7540855407715,NA,NA,NA,NA,NA,NA
"213","F9","BS",12,27.3521347045898,NA,29.3283214569092,31.4423732757568,1.97618675231934,NA,1.09023857116699
"214","F9","BW",3,25.5538005828857,31.4800071716309,NA,NA,NA,5.92620658874512,NA
"215","F9","BW",6,25.9831809997559,NA,NA,NA,NA,NA,NA
"216","F9","BW",9,24.717435836792,29.9156246185303,NA,NA,NA,5.19818878173828,NA
"217","G1","BS",7,25.602725982666,33.6929702758789,27.6241703033447,30.8308715820312,2.02144432067871,8.09024429321289,2.22814559936523
"218","G1","BW",1,27.1337795257568,32.7794761657715,NA,NA,NA,5.64569664001465,NA
"219","G1","BW",4,26.7473831176758,30.7897605895996,30.9398307800293,NA,4.19244766235352,4.04237747192383,NA
"220","G1","BW",10,25.9506301879883,31.8357124328613,NA,NA,NA,5.88508224487305,NA
"221","G2","BS",7,25.4512882232666,33.3221626281738,27.4398193359375,NA,1.9885311126709,7.87087440490723,NA
"222","G2","BW",1,27.3292789459229,32.8445777893066,33.9350357055664,NA,6.60575675964355,5.51529884338379,NA
"223","G2","BW",4,26.6438484191895,30.4680786132812,30.3532905578613,NA,3.70944213867188,3.8242301940918,NA
"224","G2","BW",10,25.9180927276611,32.1839485168457,NA,NA,NA,6.26585578918457,NA
"225","G3","BS",7,25.5299911499023,33.6185340881348,27.7002029418945,30.6606903076172,2.17021179199219,8.08854293823242,2.13069915771484
"226","G3","BW",1,27.1887454986572,NA,33.7384223937988,NA,6.5496768951416,NA,NA
"227","G3","BW",4,26.7956867218018,30.6692123413086,30.1153106689453,NA,3.31962394714355,3.87352561950684,NA
"228","G3","BW",10,25.9164505004883,31.6599159240723,NA,NA,NA,5.74346542358398,NA
"229","G4","BS",11,26.2651042938232,33.6999778747559,29.2916088104248,NA,3.02650451660156,7.43487358093262,NA
"230","G4","BW",2,25.4543151855469,NA,NA,NA,NA,NA,NA
"231","G4","BW",5,26.0128479003906,29.8453788757324,NA,NA,NA,3.8325309753418,NA
"232","G4","BW",8,25.3868083953857,30.213809967041,NA,NA,NA,4.82700157165527,NA
"233","G5","BS",11,26.2428646087646,NA,29.2225685119629,NA,2.97970390319824,NA,NA
"234","G5","BW",2,25.360710144043,30.2759075164795,NA,NA,NA,4.91519737243652,NA
"235","G5","BW",5,26.0608501434326,30.2069320678711,NA,NA,NA,4.14608192443848,NA
"236","G5","BW",8,25.4688568115234,30.4093551635742,NA,NA,NA,4.94049835205078,NA
"237","G6","BS",11,26.1518001556396,33.8156661987305,28.86669921875,33.1871719360352,2.71489906311035,7.66386604309082,4.03537178039551
"238","G6","BW",2,25.3974838256836,30.1774291992188,NA,NA,NA,4.77994537353516,NA
"239","G6","BW",5,26.0463752746582,30.0358963012695,NA,NA,NA,3.98952102661133,NA
"240","G6","BW",8,25.5460643768311,30.3193283081055,NA,NA,NA,4.77326393127441,NA
"241","G7","BS",6,25.9228916168213,33.955394744873,27.7127017974854,30.4046268463135,1.78981018066406,8.03250312805176,1.48173522949219
"242","G7","BW",3,26.7611465454102,32.8081932067871,NA,NA,NA,6.04704666137695,NA
"243","G7","BW",9,25.2249584197998,31.204776763916,NA,NA,NA,5.97981834411621,NA
"244","G7","BW",12,26.9242038726807,32.0316925048828,NA,NA,NA,5.10748863220215,NA
"245","G8","BS",6,25.8971252441406,32.9245834350586,27.6995258331299,30.6123600006104,1.80240058898926,7.02745819091797,1.71523475646973
"246","G8","BW",3,26.6618270874023,31.1843032836914,33.2888641357422,NA,6.62703704833984,4.52247619628906,NA
"247","G8","BW",9,25.0885334014893,30.731575012207,NA,NA,NA,5.64304161071777,NA
"248","G8","BW",12,26.8664054870605,32.4294967651367,NA,NA,NA,5.56309127807617,NA
"249","G9","BS",6,26.0296955108643,33.4134407043457,27.4215717315674,29.9110660552979,1.39187622070312,7.38374519348145,0.881370544433594
"250","G9","BW",3,26.7414493560791,31.98073387146,33.3522148132324,NA,6.61076545715332,5.23928451538086,NA
"251","G9","BW",9,25.1667137145996,30.8826141357422,NA,NA,NA,5.71590042114258,NA
"252","G9","BW",12,26.8419666290283,NA,NA,NA,NA,NA,NA
"253","H1","BS",1,25.9990711212158,NA,27.2331581115723,NA,1.23408699035645,NA,NA
"254","H1","BS",4,27.1683864593506,NA,28.3506107330322,32.741382598877,1.18222427368164,NA,2.57299613952637
"255","H1","BS",10,25.6697158813477,NA,28.3723735809326,30.0974769592285,2.70265769958496,NA,1.42776107788086
"256","H1","BW",7,25.3128643035889,29.9075222015381,NA,NA,NA,4.59465789794922,NA
"257","H2","BS",1,26.0650005340576,NA,26.8140087127686,30.76047706604,0.749008178710938,NA,1.69547653198242
"258","H2","BS",4,27.0853996276855,NA,28.3478164672852,32.9856147766113,1.26241683959961,NA,2.90021514892578
"259","H2","BS",10,25.6497955322266,NA,28.4639263153076,29.7926368713379,2.81413078308105,NA,1.14284133911133
"260","H2","BW",7,25.3826026916504,29.7597236633301,NA,NA,NA,4.37712097167969,NA
"261","H3","BS",1,26.0138206481934,NA,26.7741756439209,30.7252292633057,0.760354995727539,NA,1.7114086151123
"262","H3","BS",4,26.9599132537842,NA,28.173921585083,33.2183456420898,1.21400833129883,NA,3.25843238830566
"263","H3","BS",10,25.6070861816406,NA,28.1661930084229,29.8066673278809,2.55910682678223,NA,1.19958114624023
"264","H3","BW",7,25.2425289154053,29.9510307312012,NA,NA,NA,4.7085018157959,NA
"265","H4","BS",2,27.1102066040039,NA,28.4663181304932,31.9773693084717,1.35611152648926,NA,1.86716270446777
"266","H4","BS",5,25.7597637176514,32.615306854248,27.4846210479736,NA,1.72485733032227,6.85554313659668,NA
"267","H4","BS",8,25.8377704620361,NA,27.9541397094727,32.6765327453613,2.11636924743652,NA,3.8387622833252
"268","H4","BW",11,26.4033241271973,32.1403656005859,32.2882690429688,NA,5.88494491577148,5.73704147338867,NA
"269","H5","BS",2,26.9993839263916,NA,28.4568691253662,31.9558258056641,1.45748519897461,NA,1.95644187927246
"270","H5","BS",5,25.778392791748,32.9803810119629,27.2876071929932,29.965015411377,1.50921440124512,7.20198822021484,1.18662261962891
"271","H5","BS",8,25.9431552886963,32.8076286315918,27.6683578491211,NA,1.7252025604248,6.86447334289551,NA
"272","H5","BW",11,26.4361629486084,NA,32.8651847839355,33.5054550170898,6.42902183532715,NA,4.06929206848145
"273","H6","BS",2,27.0244998931885,NA,28.6042079925537,32.2259826660156,1.57970809936523,NA,2.20148277282715
"274","H6","BS",5,25.7532119750977,32.3665504455566,27.3592147827148,30.3396072387695,1.60600280761719,6.61333847045898,1.58639526367188
"275","H6","BS",8,25.8542194366455,33.0420608520508,27.8717956542969,32.2261848449707,2.01757621765137,7.18784141540527,3.3719654083252
"276","H6","BW",11,26.4367046356201,32.5959281921387,32.3559036254883,33.8917465209961,5.91919898986816,6.15922355651855,4.45504188537598
"277","H7","BS",3,27.0999126434326,32.7749786376953,27.899284362793,NA,0.799371719360352,5.6750659942627,NA
"278","H7","BS",9,26.1896743774414,33.1788139343262,28.9536457061768,32.2373161315918,2.76397132873535,6.98913955688477,3.04764175415039
"279","H7","BS",12,26.9150905609131,33.1352500915527,29.7547340393066,NA,2.83964347839355,6.22015953063965,NA
"280","H7","BW",6,25.9695281982422,29.4858474731445,NA,NA,NA,3.51631927490234,NA
"281","H8","BS",3,26.883243560791,32.9725570678711,27.976131439209,NA,1.09288787841797,6.08931350708008,NA
"282","H8","BS",9,25.9844932556152,NA,29.1895656585693,32.4491577148438,3.2050724029541,NA,3.46466445922852
"283","H8","BS",12,27.0459480285645,NA,29.0639743804932,30.8616714477539,2.01802635192871,NA,0.815723419189453
"284","H8","BW",6,25.854118347168,30.3621692657471,NA,NA,NA,4.5080509185791,NA
"285","H9","BS",3,26.8617057800293,32.8711090087891,28.6145896911621,NA,1.75288391113281,6.00940322875977,NA
"286","H9","BS",9,26.1036014556885,33.0782585144043,29.0549011230469,32.5790023803711,2.9512996673584,6.97465705871582,3.47540092468262
"287","H9","BS",12,26.9862079620361,33.6964912414551,NA,30.3805656433105,NA,6.71028327941895,0.394357681274414
"288","H9","BW",6,25.9577121734619,29.9664649963379,NA,NA,NA,4.00875282287598,NA
