Plate,Name,sample_well,EGF1a,Ta54227,VRN1,VRN2,VRN3,Col,Row,Experiment,Plot_ID_Old,Plot_IDNew,SampleDate,Vern,Cult,Pp,is_repeat,VRN1_EGF,VRN1_Ta,VRN2_EGF,VRN2_Ta,VRN3_EGF,VRN3_Ta
GEP1,AMK105,A1,24.035,24.665,NA,31.1,NA,1,A,3,105,300105,2014-02-04T00:00:00Z,none,Amarok,16,FALSE,0,0,0.0074683227937011,0.0115577149160065,0,0
GEP1,AMK157,G1,25.16,24.6466666666667,NA,30.66,NA,1,G,3,157,300157,2014-02-04T00:00:00Z,none,Amarok,16,FALSE,0,0,0.0220970869120796,0.0154812595822692,0,0
GEP1,AMK159,A9,21.715,22.145,NA,29.37,NA,9,A,3,159,300159,2014-02-25T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00496152727554214,0.00668433613814534,0,0
GEP1,AMK190,A11,21.865,22.795,NA,29.5833333333333,NA,11,A,3,190,300190,2014-03-04T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00474843120261316,0.00904707198941353,0,0
GEP1,AMK193,E6,22.5133333333333,23.44,NA,31.56,NA,6,E,3,193,300193,2014-02-18T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00189095839059157,0.00359448301025342,0,0
GEP1,AMK212,A5,22.28,22.89,NA,29.34,NA,5,A,3,212,300212,2014-02-11T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00749425093222863,0.0114381694995752,0,0
GEP1,AMK227,D9,22.2366666666667,23.335,29.61,29.675,NA,9,D,3,227,300227,2014-02-25T00:00:00Z,none,Amarok,16,FALSE,0.00603122455751694,0.0129132862211596,0.00576552087511472,0.0123443954978653,0,0
GEP1,AMK239,C5,22.6166666666667,23.515,NA,30.1266666666667,NA,5,C,3,239,300239,2014-02-18T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00548611279585156,0.0102256285321847,0,0
GEP1,AMK278,B5,21.975,22.34,NA,28.895,NA,5,B,3,278,300278,2014-02-11T00:00:00Z,none,Amarok,16,FALSE,0,0,0.0082579534418858,0.0106352665351521,0,0
GEP1,AMK304,F10,24.46,25.425,NA,33.315,NA,10,F,3,304,300304,2014-03-04T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00215963018226615,0.00421573529884543,0,0
GEP1,AMK306,C2,23.82,23.355,NA,30.53,NA,2,C,3,306,300306,2014-02-04T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00955187716946928,0.00692005874298719,0,0
GEP1,AMK36,C3,21.45,22.365,NA,28.565,NA,3,C,3,36,300036,2014-02-11T00:00:00Z,none,Amarok,16,FALSE,0,0,0.0072139243025734,0.0136023525515019,0,0
GEP1,AMK63,B6,23.765,23.91,NA,31.26,NA,6,B,3,63,300063,2014-02-18T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00554345061015775,0.00612956326481837,0,0
GEP1,AMK75,C8,23.665,24.645,NA,30.435,NA,8,C,3,75,300075,2014-02-25T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00916277304087403,0.0180732528735201,0,0
GEP1,AMK88,C11,21.37,22.43,NA,28.04,NA,11,C,3,88,300088,2014-03-04T00:00:00Z,none,Amarok,16,FALSE,0,0,0.0098204169884518,0.0204748969352869,0,0
GEP1,AMK9,D12,23.885,24.545,NA,32.265,NA,12,D,3,9,300009,2014-03-11T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00300170933845314,0.00474294876716816,0,0
GEP1,BS100,E7,23.74,23.6066666666667,25.0766666666667,NA,31.855,7,E,3,100,300100,2014-02-25T00:00:00Z,none,Batten Spr,16,FALSE,0.395934402639859,0.360982298880623,0,0,0.00360696215128669,0.0032885485087064
GEP1,BS108,H5,21.85,22.645,24.8133333333333,32.17,31.695,5,H,3,108,300108,2014-02-18T00:00:00Z,none,Batten Spr,16,FALSE,0.128217640179252,0.222467526461689,0.000782294802333615,0.00135734201156478,0.00108732579905145,0.00188659439243134
GEP1,BS132,E9,22.1133333333333,22.5233333333333,23.7066666666667,NA,29.5466666666667,9,E,3,132,300132,2014-02-25T00:00:00Z,none,Batten Spr,16,FALSE,0.331404860446632,0.440332936798074,0,0,0.00578553731361939,0.00768716135553213
GEP1,BS139,G5,21.17,21.7733333333333,24.1,33.44,29.7966666666667,5,G,3,139,300139,2014-02-18T00:00:00Z,none,Batten Spr,16,FALSE,0.131214585452883,0.1993441720983,0.000202470592239854,0.000307597912571991,0.00252996533572646,0.00384358067776606
GEP1,BS167,B1,22.93,22.7766666666667,25.88,32.93,34.045,1,B,3,167,300167,2014-02-04T00:00:00Z,none,Batten Spr,16,FALSE,0.129408115480172,0.116359964512235,0.0009765625,0.000878096226209166,0.000450870268910837,0.00040540926119989
GEP1,BS168,H9,23.88,23.725,24.8833333333333,NA,30.175,9,H,3,168,300168,2014-03-04T00:00:00Z,none,Batten Spr,16,FALSE,0.498846088263511,0.448029820955977,0,0,0.012735505193791,0.0114381694995752
GEP1,BS18,C12,21.59,22.355,23.33,NA,26.005,12,C,3,18,300018,2014-03-11T00:00:00Z,none,Batten Spr,16,FALSE,0.299369676154732,0.508739846051344,0,0,0.0468762184151817,0.0796600392074538
GEP1,BS225,C7,21.6666666666667,22.48,24.06,NA,28.87,7,C,3,225,300225,2014-02-18T00:00:00Z,none,Batten Spr,16,FALSE,0.190342109016534,0.334481888696528,0,0,0.00678548036149794,0.0119239000700044
GEP1,BS246,B9,19.2966666666667,19.935,21.24,NA,27.685,9,B,3,246,300246,2014-02-25T00:00:00Z,none,Batten Spr,16,FALSE,0.26001498347212,0.404721108273705,0,0,0.00298442076484075,0.00464534029297939
GEP1,BS252,D10,21.5633333333333,22.26,23.11,NA,27.96,10,D,3,252,300252,2014-03-04T00:00:00Z,none,Batten Spr,16,FALSE,0.342300032237798,0.554784736033923,0,0,0.0118689270643406,0.0192366314585143
GEP1,BS297,H4,20.34,21.375,23.835,29.51,32.565,4,H,3,297,300297,2014-02-11T00:00:00Z,none,Batten Spr,16,FALSE,0.0886952097625238,0.181746564665039,0.00173602086165346,0.00355730403746867,0.000208885504317042,0.000428030137361346
GEP1,BS30,B2,22.845,23.295,26.685,33.485,NA,2,B,3,30,300030,2014-02-04T00:00:00Z,none,Batten Spr,16,FALSE,0.0698304461295136,0.0953912005600349,0.000626672801544387,0.000856060274722692,0,0
GEP1,BS80,B3,20.9233333333333,21.45,24.515,29.835,33.575,3,B,3,80,300080,2014-02-11T00:00:00Z,none,Batten Spr,16,FALSE,0.0829469838961604,0.119493164699218,0.00207644781987892,0.00299132421307496,0.000155406377847338,0.000223877940235515
GEP1,BS93,D11,22.595,22.935,24.1333333333333,NA,28.4133333333333,11,D,3,93,300093,2014-03-04T00:00:00Z,none,Batten Spr,16,FALSE,0.344282956152076,0.435778421941072,0,0,0.0177217718803234,0.0224314496143565
GEP1,BW107,E1,23.275,23.42,NA,29.885,NA,1,E,3,107,300107,2014-02-04T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.0102374484676434,0.01131986058246,0,0
GEP1,BW120,H7,23.795,24.51,NA,31.295,NA,7,H,3,120,300120,2014-02-25T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.0055242717280199,0.00906799933112279,0,0
GEP1,BW154,B4,22.6833333333333,23.1933333333333,32.015,29.4966666666667,NA,4,B,3,154,300154,2014-02-11T00:00:00Z,none,Batten Win,16,FALSE,0.00155198823168783,0.00221010914489941,0.00889164870771737,0.0126621540814053,0,0
GEP1,BW158,B10,21.6066666666667,22.64,NA,30.925,NA,10,B,3,158,300158,2014-03-04T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.00156639813390223,0.00320602190941602,0,0
GEP1,BW207,B7,22.34,22.95,NA,29.825,NA,7,B,3,207,300207,2014-02-18T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.00558200835836363,0.0085195916614473,0,0
GEP1,BW219,F12,25.7266666666667,25.48,NA,NA,NA,12,F,3,219,300219,2014-03-11T00:00:00Z,none,Batten Win,16,FALSE,0,0,0,0,0,0
GEP1,BW238,F8,22.5066666666667,23.4633333333333,NA,31.61,NA,8,F,3,238,300238,2014-02-25T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.00181812444550367,0.00352865312809056,0,0
GEP1,BW280,G10,21.6566666666667,22.34,NA,31.05,NA,10,G,3,280,300280,2014-03-04T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.00148704772669168,0.00238796929236733,0,0
GEP1,BW328,D7,21.5933333333333,22.54,NA,29.115,NA,7,D,3,328,300328,2014-02-18T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.00544192705325084,0.0104888476779708,0,0
GEP1,BW332,D2,21.9,22.55,NA,28.63,NA,2,D,3,332,300332,2014-02-04T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.00942037365383404,0.0147821507300874,0,0
GEP1,BW39,G9,22.3166666666667,22.675,NA,33.15,NA,9,G,3,39,300039,2014-03-04T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.000548077172026061,0.000702604287114659,0,0
GEP1,BW43,B8,21.7733333333333,22.55,31.04,30.13,NA,8,B,3,43,300043,2014-02-25T00:00:00Z,none,Batten Win,16,FALSE,0.00162351151590388,0.00278134803827553,0.00305065200560524,0.00522627951088323,0,0
GEP1,CRWT133,D8,22.3666666666667,23.16,NA,30.675,NA,8,D,3,133,300133,2014-02-25T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00315458658906266,0.00546713228748123,0,0
GEP1,CRWT140,C1,23.32,24.645,NA,32.59,NA,1,C,3,140,300140,2014-02-04T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00161976473791884,0.00405804337225651,0,0
GEP1,CRWT175,D5,21.2533333333333,21.8666666666667,NA,29.49,NA,5,D,3,175,300175,2014-02-18T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00331524988792626,0.00507163511000616,0,0
GEP1,CRWT184,F4,21.7533333333333,23.925,NA,29.985,NA,4,F,3,184,300184,2014-02-11T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.0033267596017833,0.0149885018644572,0,0
GEP1,CRWT186,E10,23.55,23.825,NA,32.88,NA,10,E,3,186,300186,2014-03-04T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00155378219483383,0.00188006727168312,0,0
GEP1,CRWT223,H12,22.5233333333333,22.5866666666667,NA,33.55,NA,12,H,3,223,300223,2014-03-11T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.000479338796507205,0.000500850156950205,0,0
GEP1,CRWT230,H6,21.745,22.95,NA,29.55,NA,6,H,3,230,300230,2014-02-18T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00447157875233861,0.0103086555529132,0,0
GEP1,CRWT261,D4,21.49,22.455,NA,28.78,NA,4,D,3,261,300261,2014-02-11T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00638985983248267,0.0124734122868226,0,0
GEP1,CRWT262,A2,21.185,22.87,NA,29.68,NA,2,A,3,262,300262,2014-02-04T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00277172530507887,0.00891221653022205,0,0
GEP1,CRWT32,F5,23.6966666666667,24.77,NA,32.005,NA,5,F,3,32,300032,2014-02-18T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00315458658906267,0.00663816405577072,0,0
GEP1,CRWT37,F7,21.795,23.2,NA,28.65,NA,7,F,3,37,300037,2014-02-25T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00863852072906462,0.0228763389991504,0,0
GEP1,CRWT64,D1,23.56,24.2366666666667,NA,31.395,NA,1,D,3,64,300064,2014-02-04T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00437955499229887,0.00700046595243714,0,0
GEP1,CRWT8,C10,22.79,23.3133333333333,NA,30.765,NA,10,C,3,8,300008,2014-03-04T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00397453004727611,0.00571248161885713,0,0
GEP1,CRWT98,E3,21.5066666666667,21.875,NA,28.7266666666667,NA,3,E,3,98,300098,2014-02-11T00:00:00Z,none,CRWT153,16,FALSE,0,0,0.00670754247216996,0.00865850302558789,0,0
GEP1,OT188,F11,23.825,24.935,25.68,NA,27.3366666666667,11,F,3,188,300188,2014-03-11T00:00:00Z,none,Otane,16,FALSE,0.276432663330067,0.596667871515861,0,0,0.0876764583883959,0.189245819138925
GEP1,OT202,H8,23.87,23.65,23.19,NA,27.43,8,H,3,202,300202,2014-02-25T00:00:00Z,none,Otane,16,FALSE,1.60213975517924,1.37554181813974,0,0,0.0847877704654796,0.0727958491542784
GEP1,OT203,G11,21.695,22.9333333333333,23.495,NA,25.2233333333333,11,G,3,203,300203,2014-03-11T00:00:00Z,none,Otane,16,FALSE,0.287174588749259,0.677519010790553,0,0,0.0866694083718167,0.204475514639445
GEP1,OT211,H1,25.275,23.86,25.935,31.985,33.93,1,H,3,211,300211,2014-02-04T00:00:00Z,none,Otane,16,FALSE,0.632878296985138,0.237335530237629,0.00955187716946928,0.00358204704376825,0.00248076363777107,0.000930310544964782
GEP1,OT235,G2,24.61,24.585,28.6433333333333,32.45,NA,2,G,3,235,300235,2014-02-04T00:00:00Z,none,Otane,16,FALSE,0.0610724980271403,0.0600233090656878,0.0043644028830946,0.00428942505385566,0,0
GEP1,OT241,E4,21.2233333333333,21.71,23.605,30.84,28.34,4,E,3,241,300241,2014-02-11T00:00:00Z,none,Otane,16,FALSE,0.191887592326542,0.268873597614345,0.00127378131813043,0.0017848270512293,0.00720559526239015,0.0100965064893554
GEP1,OT242,A7,21.13,21.915,21.62,NA,25.13,7,A,3,242,300242,2014-02-18T00:00:00Z,none,Otane,16,FALSE,0.712025097798537,1.22688497725381,0,0,0.0625,0.107693269964002
GEP1,OT251,C9,22.82,22.98,23.0233333333333,NA,26.45,9,C,3,251,300251,2014-02-25T00:00:00Z,none,Otane,16,FALSE,0.868541486271736,0.970410231493541,0,0,0.0807720519148431,0.0902455747201559
GEP1,OT323,H11,21.68,22.83,24.515,NA,24.735,11,H,3,323,300323,2014-03-11T00:00:00Z,none,Otane,16,FALSE,0.140145759753564,0.311002913324617,0,0,0.120324305387719,0.267016352011963
GEP1,OT48,E5,21.8966666666667,22.28,22.31,NA,24.76,5,E,3,48,300048,2014-02-18T00:00:00Z,none,Otane,16,FALSE,0.750886451817387,0.979420297586929,0,0,0.13742026417315,0.179244406001979
GEP1,OT55,A4,22.25,22.67,25.76,31.475,NA,4,A,3,55,300055,2014-02-11T00:00:00Z,none,Otane,16,FALSE,0.0877778047336247,0.117440343651751,0.00167108403453633,0.00223578937616931,0,0
GEP1,OT84,A8,24.4633333333333,23.9133333333333,23.85,NA,27.015,8,A,3,84,300084,2014-02-25T00:00:00Z,none,Otane,16,FALSE,1.52978969352399,1.04487715286087,0,0,0.170557882046121,0.116494466490885
GEP1,SCN101,C6,22.21,23.1733333333333,27.3733333333333,30.075,NA,6,C,3,101,300101,2014-02-18T00:00:00Z,none,Saracen,16,FALSE,0.027904984720637,0.0544094102060078,0.00428942505385567,0.00836356262652103,0,0
GEP1,SCN103,G7,28.355,26.06,26.1733333333333,NA,NA,7,G,3,103,300103,2014-02-25T00:00:00Z,none,Saracen,16,FALSE,4.5367736013628,0.92444966021136,0,0,0,0
GEP1,SCN118,F3,22.59,22.895,27.6733333333333,28.805,NA,3,F,3,118,300118,2014-02-11T00:00:00Z,none,Saracen,16,FALSE,0.0294960722713029,0.0364399974060104,0.0134616587455003,0.0166307841008337,0,0
GEP1,SCN123,A12,20.905,22.28,28.035,30.475,NA,12,A,3,123,300123,2014-03-11T00:00:00Z,none,Saracen,16,FALSE,0.0071393082049172,0.0185170745459622,0.0013156577899079,0.00341239412467459,0,0
GEP1,SCN130,D6,21.8533333333333,22.94,29.025,30.25,NA,6,D,3,130,300130,2014-02-18T00:00:00Z,none,Saracen,16,FALSE,0.00693606595881706,0.0147310083737225,0.00296723176608515,0.00630188874392285,0,0
GEP1,SCN180,G8,23.325,24.605,NA,31.645,NA,8,G,3,180,300180,2014-02-25T00:00:00Z,none,Saracen,16,FALSE,0,0,0.00312917920933446,0.00759886677665849,0,0
GEP1,SCN199,H10,25.71,25.65,NA,33.365,33.52,10,H,3,199,300199,2014-03-04T00:00:00Z,none,Saracen,16,FALSE,0,0,0.00496152727554214,0.0047594150924812,0.00445610826511104,0.00427458477054977
GEP1,SCN2,A10,22.195,22.3033333333333,23.665,32.955,30.735,10,A,3,2,300002,2014-03-04T00:00:00Z,none,Saracen,16,FALSE,0.360982298880624,0.389132486587164,0.000576656572963639,0.000621625511389355,0.00268660511355419,0.00289611244528324
GEP1,SCN267,F2,25.3533333333333,25.4266666666667,31.43,32.835,NA,2,F,3,267,300267,2014-02-04T00:00:00Z,none,Saracen,16,FALSE,0.0148163442371015,0.0155889402582347,0.00559492044710089,0.00588666672451005,0,0
GEP1,SCN286,F9,23.5166666666667,24.67,31.275,31.82,NA,9,F,3,286,300286,2014-02-25T00:00:00Z,none,Saracen,16,FALSE,0.00461858510166855,0.0102729903141021,0.00316553852035134,0.00704101923914712,0,0
GEP1,SCN291,H2,22.7266666666667,23.5633333333333,31.4,30.295,NA,2,H,3,291,300291,2014-02-04T00:00:00Z,none,Saracen,16,FALSE,0.00244943829990286,0.00437449845330765,0.00526871430263395,0.0094094970951937,0,0
GEP1,SCN309,B11,25.535,24.7566666666667,27.77,31.64,NA,11,B,3,309,300309,2014-03-04T00:00:00Z,none,Saracen,16,FALSE,0.212421249784663,0.123850076658153,0.0145282022283307,0.00847052242422981,0,0
GEP1,SCN312,G6,21.6833333333333,22.825,28.19,29.755,NA,6,G,3,312,300312,2014-02-18T00:00:00Z,none,Saracen,16,FALSE,0.0109976061252655,0.0242646523437825,0.00371694571453073,0.00820091159080522,0,0
GEP1,SCN326,A3,20.7166666666667,21.435,28.075,28.03,NA,3,A,3,326,300326,2014-02-11T00:00:00Z,none,Saracen,16,FALSE,0.00609425957822946,0.0100267648247102,0.00628734509715554,0.010344444612464,0,0
GEP1,SCN53,G3,22.12,22.895,32.095,29.725,NA,3,G,3,53,300053,2014-02-11T00:00:00Z,none,Saracen,16,FALSE,0.000993632511819031,0.00170029406893774,0.00513649515705106,0.00878951941163131,0,0
GEP1,SCN95,E12,21.56,22.68,27.77,NA,NA,12,E,3,95,300095,2014-03-11T00:00:00Z,none,Saracen,16,FALSE,0.0135083942391854,0.0293600859129378,0,0,0,0
GEP2,AMK117,B1,22.74,25.265,NA,31.33,NA,1,B,3,117,300117,2014-03-11T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00259508948065725,0.0149366455874022,0,0
GEP2,AMK153,D9,26.17,28.655,NA,31.4566666666667,NA,9,D,3,153,300153,2014-04-23T00:00:00Z,none,Amarok,16,FALSE,0,0,0.025618562449696,0.143421511605849,0,0
GEP2,AMK191,G2,28.28,28.525,NA,33.905,NA,2,G,3,191,300191,2014-03-18T00:00:00Z,none,Amarok,16,FALSE,0,0,0.020263118041422,0.0240136747076252,0,0
GEP2,AMK245,G11,24.26,25.745,27.755,NA,29.61,11,G,3,245,300245,2014-05-16T00:00:00Z,full,Amarok,16,FALSE,0.0886952097625236,0.248273123859258,0,0,0.0245182530592734,0.0686308008616905
GEP2,AMK268,C5,25.81,28.57,NA,NA,NA,5,C,3,268,300268,2014-03-25T00:00:00Z,none,Amarok,16,FALSE,0,0,0,0,0,0
GEP2,AMK72,E12,23.9,25.31,29.56,32.295,NA,12,E,3,72,300072,2014-05-16T00:00:00Z,full,Amarok,16,FALSE,0.0197774467807856,0.0525560259533572,0.00297066162742384,0.00789415192567783,0,0
GEP2,AMK86,B9,25.355,26.725,NA,32.16,NA,9,B,3,86,300086,2014-04-23T00:00:00Z,none,Amarok,16,FALSE,0,0,0.00894315750467725,0.0231154298320132,0,0
GEP2,AMK91,C11,24.02,25.6766666666667,28.42,33.01,32.145,11,C,3,91,300091,2014-05-16T00:00:00Z,full,Amarok,16,FALSE,0.0473661427034499,0.149339391894502,0.00196671005870452,0.00620078535925075,0.00358204704376824,0.0112937363424969
GEP2,BS129,B12,23.2,25.39,28.25,NA,31.635,12,B,3,129,300129,2014-05-16T00:00:00Z,full,Batten Spr,16,FALSE,0.0301855102789014,0.137738139484576,0,0,0.00288942872900164,0.0131846218145316
GEP2,BS148,E2,21.48,23.7633333333333,24.55,NA,25.205,2,E,3,148,300148,2014-03-18T00:00:00Z,none,Batten Spr,16,FALSE,0.119079749755492,0.579681895437794,0,0,0.0756246305762059,0.368141764525131
GEP2,BS161,C1,25.41,26.54,26.92,NA,28.545,1,C,3,161,300161,2014-03-11T00:00:00Z,none,Batten Spr,16,FALSE,0.351111218934499,0.768437590644005,0,0,0.113833729198997,0.249135065706967
GEP2,BS264,G1,21.65,23.655,24.43,NA,25.405,1,G,3,264,300264,2014-03-11T00:00:00Z,none,Batten Spr,16,FALSE,0.145591698308557,0.584388624280623,0,0,0.0740682981838489,0.29730177875068
GEP2,BS270,E3,21.645,23.725,24.26,NA,25.355,3,E,3,270,300270,2014-03-18T00:00:00Z,none,Batten Spr,16,FALSE,0.163232473386115,0.690158676698315,0,0,0.0764150173557546,0.323088207659374
GEP2,BS329,G10,22.89,24.71,26.82,NA,31.2,10,G,3,329,300329,2014-05-16T00:00:00Z,full,Batten Spr,16,FALSE,0.0656072927264417,0.231647015472593,0,0,0.00315094437196143,0.0111253921531021
GEP2,BS46,E11,26.555,27.585,29.72,NA,31.235,11,E,3,46,300046,2014-05-16T00:00:00Z,full,Batten Spr,16,FALSE,0.111491064927512,0.227667458397995,0,0,0.0390103296531754,0.079660039207454
GEP2,BS81,G3,21.595,23.83,24.4433333333333,NA,24.85,3,G,3,81,300081,2014-03-25T00:00:00Z,none,Batten Spr,16,FALSE,0.138856504710352,0.653684623601051,0,0,0.104748391833493,0.493116352246678
GEP2,BW115,A11,24.185,26.5,28.92,NA,NA,11,A,3,115,300115,2014-05-16T00:00:00Z,full,Batten Win,16,FALSE,0.037551126547714,0.186856156079367,0,0,0,0
GEP2,BW155,C9,26.895,27.345,NA,33.09,NA,9,C,3,155,300155,2014-04-23T00:00:00Z,none,Batten Win,16,FALSE,0,0,0.0136495764986983,0.0186458709848706,0,0
