Plate,Name,sample_well,EGF1a,Ta54227,VRN1,VRN2,VRN3,Col,Row,Experiment,Plot_ID_Old,Plot_IDNew,SampleDate,Vern,Cult,Pp,is_repeat,VRN1_EGF,VRN1_Ta,VRN2_EGF,VRN2_Ta,VRN3_EGF,VRN3_Ta
GEP5,CRWT 316,A10,22.7966666666667,24.56,27.83,29.24,NA,10,A,3,316,300316,2014-06-10T00:00:00Z,full,CRWT153,16,FALSE,0.0305362490135702,0.103664943226805,0.0114911473764527,0.0390103296531753,0,0
GEP5,CRWT 41,G12,22.3666666666667,24.585,31.255,29.37,NA,12,G,3,41,300041,2014-06-24T00:00:00Z,full,CRWT153,16,FALSE,0.00211030416073284,0.0098204169884518,0.00779447012911739,0.0362719973244913,0,0
GEP5,CRWT 87,A5,19.78,21.4333333333333,24.86,27.525,29.34,5,A,3,87,300087,2014-05-28T00:00:00Z,full,CRWT153,16,FALSE,0.0295643014601749,0.0929973446191522,0.00466146774621767,0.0146630936979866,0.00132480891352312,0.0041673134490053
GEP5,CRWT 94,B10,22.5033333333333,24.27,33.715,28.19,NA,10,B,3,94,300094,2014-06-10T00:00:00Z,full,CRWT153,16,FALSE,0.000421649929401334,0.00143473499343584,0.0194152397575927,0.0660636275350864,0,0
GEP5,OT 141,B5,20.69,21.685,21.94,NA,22.73,5,B,3,141,300141,2014-05-28T00:00:00Z,full,Otane,16,FALSE,0.420448207626856,0.837987134667949,0,0,0.243163736853071,0.484644908467533
GEP5,OT 165,C3,22.285,24.73,23.975,NA,26.67,3,C,3,165,300165,2014-05-23T00:00:00Z,full,Otane,16,FALSE,0.309926924984746,1.68763159226003,0,0,0.0478611874091994,0.260616440210279
GEP5,OT 187,C4,22.425,23.56,22.7333333333333,NA,24.315,4,C,3,187,300187,2014-05-28T00:00:00Z,full,Otane,16,FALSE,0.807574166800042,1.77358277832638,0,0,0.269807059126107,0.592546385470791
GEP5,OT 231,E8,25.21,26.165,26.805,NA,26.875,8,E,3,231,300231,2014-06-03T00:00:00Z,full,Otane,16,FALSE,0.33102222759885,0.641712948781452,0,0,0.315344352207813,0.611320138846034
GEP5,OT 26,D8,23.14,23.9233333333333,24.34,NA,26.0633333333333,8,D,3,26,300026,2014-06-03T00:00:00Z,full,Otane,16,FALSE,0.435275281648062,0.74915353843834,0,0,0.131822328689502,0.22687978882929
GEP5,OT 282,D3,21.5266666666667,22.5133333333333,23.565,NA,25.72,3,D,3,282,300282,2014-05-23T00:00:00Z,full,Otane,16,FALSE,0.243444812942084,0.482410539918511,0,0,0.0546614168784898,0.108317130730308
GEP5,OT 294,E5,22.4633333333333,23.49,24.1633333333333,NA,24.98,5,E,3,294,300294,2014-05-28T00:00:00Z,full,Otane,16,FALSE,0.307786103336229,0.62705620477513,0,0,0.174746241772378,0.356012548899268
GEP5,OT 305,F8,23.985,23.9666666666667,24.6033333333333,NA,24.945,8,F,3,305,300305,2014-06-03T00:00:00Z,full,Otane,16,FALSE,0.651423046609929,0.643197334688202,0,0,0.514056913328033,0.507565764292987
GEP5,OT 97,B3,24.6333333333333,25.2033333333333,25.7933333333333,NA,27.82,3,B,3,97,300097,2014-05-23T00:00:00Z,full,Otane,16,FALSE,0.447512535463986,0.664342907048256,0,0,0.109829181527652,0.163044008720695
GEP5,SCN 134,C11,23.8833333333333,24.2833333333333,23.2,NA,26.5733333333333,11,C,3,134,300134,2014-06-17T00:00:00Z,full,Saracen,16,FALSE,1.60584576372675,2.11892618871859,0,0,0.154963462492373,0.204475514639445
GEP5,SCN 171,E6,23.53,23.845,24.645,NA,27.72,6,E,3,171,300171,2014-06-03T00:00:00Z,full,Saracen,16,FALSE,0.461691155364698,0.574349177498517,0,0,0.0547878575822523,0.0681567332915786
GEP5,SCN 185,F9,23.85,25.53,25.13,NA,29.15,9,F,3,185,300185,2014-06-10T00:00:00Z,full,Saracen,16,FALSE,0.411795508633787,1.3195079107729,0,0,0.0253828873861324,0.081333865965121
GEP5,SCN 200,D11,20.535,22.21,22.68,NA,24.355,11,D,3,200,300200,2014-06-17T00:00:00Z,full,Saracen,16,FALSE,0.226094844390272,0.721964597761249,0,0,0.0708052428309874,0.226094844390272
GEP5,SCN 209,E9,23.08,23.84,23.83,NA,26.31,9,E,3,209,300209,2014-06-10T00:00:00Z,full,Saracen,16,FALSE,0.594603557501361,1.00695555005672,0,0,0.106579361470994,0.180491149440312
GEP5,SCN 229,G6,23.0866666666667,23.87,23.76,NA,27.855,6,G,3,229,300229,2014-06-03T00:00:00Z,full,Saracen,16,FALSE,0.627056204775131,1.07922823650443,0,0,0.0366934576320347,0.0631532154054228
GEP5,SCN 247,D5,22.83,23.785,25.39,NA,29.605,5,D,3,247,300247,2014-05-28T00:00:00Z,full,Saracen,16,FALSE,0.169575540930959,0.328735690051268,0,0,0.00913107225438472,0.0177013107077468
GEP5,SCN 296,F3,23.0866666666667,25.56,27.19,31.925,31.635,3,F,3,296,300296,2014-05-23T00:00:00Z,full,Saracen,16,FALSE,0.0581799822561174,0.323088207659373,0.00218472387624322,0.0121323261718912,0.0026711314067305,0.0148334706398518
GEP5,SCN 303,F6,24.95,25.625,27.27,NA,30.165,6,F,3,303,300303,2014-06-03T00:00:00Z,full,Saracen,16,FALSE,0.200267469397406,0.319746395319357,0,0,0.0269233174910006,0.042985681816867
GEP5,SCN 322,G9,23.26,24.8333333333333,23.1,NA,25.8833333333333,9,G,3,322,300322,2014-06-10T00:00:00Z,full,Saracen,16,FALSE,1.11728713807222,3.32495158457115,0,0,0.162292323520197,0.482968164462423
GEP5,SCN 59,B4,20.27,21.85,22.4466666666667,32.8,26.2933333333333,4,B,3,59,300059,2014-05-23T00:00:00Z,full,Saracen,16,FALSE,0.221186207794911,0.661280073061269,0.00016908074561901,0.000505500451094424,0.0153743227110643,0.045964589505811
GEP5,SCN 74,E11,24.35,24.95,24.83,NA,27.705,11,E,3,74,300074,2014-06-17T00:00:00Z,full,Saracen,16,FALSE,0.716977624007913,1.08673486252606,0,0,0.0977337053910744,0.148136596367698
GEP5,SCN 85,E3,24.69,25.835,26.675,NA,30.6366666666667,3,E,3,85,300085,2014-05-23T00:00:00Z,full,Saracen,16,FALSE,0.252612861621692,0.558643569036111,0,0,0.0162134321743711,0.0358553779014624
GEP5,SCN 99,H4,23.695,24.705,25.38,NA,29.445,4,H,3,99,300099,2014-05-28T00:00:00Z,full,Saracen,16,FALSE,0.311002913324617,0.626332219312062,0,0,0.0185813611719175,0.0374212095193415
GEP6,AMK 154,H4,25.035,24.73,NA,32.04,NA,4,H,4,154,400154,2014-08-11T00:00:00Z,none,Amarok,8,FALSE,0,0,0.00778547080334272,0.00630188874392287,0,0
GEP6,AMK 160,D3,21.7533333333333,22.325,32.965,30.4366666666667,NA,3,D,4,160,400160,2014-08-04T00:00:00Z,none,Amarok,8,FALSE,0.000421649929401334,0.000626672801544385,0.00243251879366958,0.00361530563850121,0,0
GEP6,AMK 163,F11,23.245,22.4733333333333,NA,30.795,NA,11,F,4,163,400163,2014-09-01T00:00:00Z,none,Amarok,8,FALSE,0,0,0.00533609475294685,0.00312556632704155,0,0
GEP6,AMK 164,H8,24.02,24.84,NA,32.82,NA,8,H,4,164,400164,2014-08-23T00:00:00Z,none,Amarok,8,FALSE,0,0,0.00224355147460359,0.0039607792179298,0,0
GEP6,AMK 174,D11,26.44,24.695,33.575,33.39,NA,11,D,4,174,400174,2014-09-01T00:00:00Z,none,Amarok,8,FALSE,0.00711460807493732,0.0021225290283712,0.00808800721751077,0.00241292702563853,0,0
GEP6,AMK 181,F3,22.105,22.6333333333333,NA,30.05,NA,3,F,4,181,400181,2014-08-04T00:00:00Z,none,Amarok,8,FALSE,0,0,0.0040580433722565,0.00585276201904955,0,0
GEP6,AMK 181,H7,24.09,23.36,NA,31.045,NA,7,H,4,181,400181,2014-08-18T00:00:00Z,none,Amarok,8,FALSE,0,0,0.00806002483829186,0.00485942052069714,0,0
GEP6,AMK 183,B9,23.59,22.955,33.84,30.81,NA,9,B,4,183,400183,2014-08-23T00:00:00Z,none,Amarok,8,FALSE,0.000821187905521204,0.000528796408948204,0.00670754247216996,0.0043192603645323,0,0
GEP6,AMK 191,G11,22.2233333333333,21.965,33.595,30.99,NA,11,G,4,191,400191,2014-09-01T00:00:00Z,none,Amarok,8,FALSE,0.000377387257969204,0.000315515827792357,0.00229599200446017,0.0019195714815337,0,0
GEP6,AMK 193,B5,22.3266666666667,22.6833333333333,32.36,29.73,NA,5,B,4,193,400193,2014-08-11T00:00:00Z,none,Amarok,8,FALSE,0.000954257781674067,0.00122189271434937,0.00590710375093681,0.00756383356236627,0,0
GEP6,AMK 193,E3,20.09,21.8933333333333,33.56,29.61,NA,3,E,4,193,400193,2014-08-04T00:00:00Z,none,Amarok,8,FALSE,8.81304440626522e-05,0.00030759791257199,0.00136205436167032,0.00475391997527575,0,0
GEP6,AMK 204,A9,23.505,22.9133333333333,33.62,31.04,NA,9,A,4,204,400204,2014-08-23T00:00:00Z,none,Amarok,8,FALSE,0.000901740537821673,0.000598373262953675,0.0053918646617056,0.00357791129011816,0,0
GEP6,AMK 206,G7,24.2233333333333,24.595,32.27,32.045,NA,7,G,4,206,400206,2014-08-18T00:00:00Z,none,Amarok,8,FALSE,0.00378191678118315,0.00489322046337551,0.00442021828979882,0.00571908474978759,0,0
GEP6,AMK 215,A8,21.72,22.23,NA,29.425,NA,8,A,4,215,400215,2014-08-18T00:00:00Z,none,Amarok,8,FALSE,0,0,0.00479251944239768,0.00682478824934919,0,0
GEP6,BS 49,E2,22.7,23.4066666666667,26.9,NA,NA,2,E,4,49,400049,2014-08-04T00:00:00Z,none,Batten Spr,8,FALSE,0.0544094102060077,0.0887977336955608,0,0,0,0
GEP6,BS 49,E4,22.29,22.77,25.3833333333333,NA,NA,4,E,4,49,400049,2014-08-11T00:00:00Z,none,Batten Spr,8,FALSE,0.117169312069997,0.163421155900263,0,0,0,0
GEP6,BS 50,H9,25.83,25.545,28.375,NA,NA,9,H,4,50,400050,2014-08-23T00:00:00Z,none,Batten Spr,8,FALSE,0.171347850622463,0.140632310586101,0,0,0,0
GEP6,BS 55,G10,22.6666666666667,21.8433333333333,24.78,NA,NA,10,G,4,55,400055,2014-09-01T00:00:00Z,none,Batten Spr,8,FALSE,0.23111241505284,0.130609644107609,0,0,0,0
GEP6,BS 56,A11,22.96,22.48,25.7133333333333,NA,NA,11,A,4,56,400056,2014-09-01T00:00:00Z,none,Batten Spr,8,FALSE,0.148307829363561,0.106333395118857,0,0,0,0
GEP6,BS 59,C2,22.695,22.3,25.77,NA,NA,2,C,4,59,400059,2014-08-04T00:00:00Z,none,Batten Spr,8,FALSE,0.118667765118815,0.0902455747201559,0,0,0,0
GEP6,BS 59,G4,24.2133333333333,23.6066666666667,26.435,NA,NA,4,G,4,59,400059,2014-08-11T00:00:00Z,none,Batten Spr,8,FALSE,0.214393538862091,0.140794869281571,0,0,0,0
GEP6,BS 65,D2,22.6233333333333,23.035,26.3366666666667,NA,NA,2,D,4,65,400065,2014-08-04T00:00:00Z,none,Batten Spr,8,FALSE,0.0762386649850127,0.101414323424521,0,0,0,0
GEP6,BS 65,F4,23.35,22.66,25.37,NA,NA,4,F,4,65,400065,2014-08-11T00:00:00Z,none,Batten Spr,8,FALSE,0.24655817612334,0.152830034711509,0,0,0,0
GEP6,BS 71,F9,24.98,23.53,26.23,NA,NA,9,F,4,71,400071,2014-08-23T00:00:00Z,none,Batten Spr,8,FALSE,0.420448207626858,0.153893051668115,0,0,0,0
GEP6,BS 72,H6,24.79,23.645,26.49,NA,NA,6,H,4,72,400072,2014-08-18T00:00:00Z,none,Batten Spr,8,FALSE,0.307786103336228,0.139177702278586,0,0,0,0
GEP6,BS 77,G6,24.125,23.475,25.82,NA,NA,6,G,4,77,400077,2014-08-18T00:00:00Z,none,Batten Spr,8,FALSE,0.308854659281732,0.196826994142301,0,0,0,0
GEP6,BS 89,G9,23.9466666666667,23.6333333333333,26.3033333333333,NA,NA,9,G,4,89,400089,2014-08-23T00:00:00Z,none,Batten Spr,8,FALSE,0.195241728358735,0.157126671815228,0,0,0,0
GEP6,BS 94,F6,22.7133333333333,22.63,25.795,NA,NA,6,F,4,94,400094,2014-08-18T00:00:00Z,none,Batten Spr,8,FALSE,0.118120668641514,0.111491064927511,0,0,0,0
GEP6,BS 96,H10,26.495,25.675,28.32,NA,NA,10,H,4,96,400096,2014-09-01T00:00:00Z,none,Batten Spr,8,FALSE,0.282241101201532,0.159873197659679,0,0,0,0
GEP6,BW 225,H5,24.71,24.905,NA,NA,NA,5,H,4,225,400225,2014-08-11T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP6,BW 226,F5,24.825,24.9,NA,NA,NA,5,F,4,226,400226,2014-08-11T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP6,BW 226,H2,21.3733333333333,22.96,NA,NA,NA,2,H,4,226,400226,2014-08-04T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP6,BW 231,E7,22.155,22.71,32.95,NA,NA,7,E,4,231,400231,2014-08-18T00:00:00Z,none,Batten Win,8,FALSE,0.000562835130272882,0.000826899719104029,0,0,0,0
GEP6,BW 232,B10,24.75,24.3033333333333,33.29,NA,NA,10,B,4,232,400232,2014-08-23T00:00:00Z,none,Batten Win,8,FALSE,0.00268660511355419,0.00197125937736694,0,0,0,0
GEP6,BW 233,D7,23.7433333333333,24.7266666666667,NA,NA,NA,7,D,4,233,400233,2014-08-18T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP6,BW 234,F2,21.69,22.8833333333333,34.23,33.345,NA,2,F,4,234,400234,2014-08-04T00:00:00Z,none,Batten Win,8,FALSE,0.000167912819597136,0.000383983871041982,0.000310095454721385,0.000709127828251129,0,0
GEP6,BW 234,G5,23.91,24.74,NA,NA,NA,5,G,4,234,400234,2014-08-11T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP6,BW 238,C12,21.585,21.8433333333333,32.73,NA,NA,12,C,4,238,400238,2014-09-01T00:00:00Z,none,Batten Win,8,FALSE,0.000441591492949749,0.000528185872109425,0,0,0,0
GEP6,BW 241,E12,21.665,22.38,33.205,NA,NA,12,E,4,241,400241,2014-09-01T00:00:00Z,none,Batten Win,8,FALSE,0.000335825639194274,0.000551252150784244,0,0,0,0
GEP6,BW 257,G12,23.13,23.15,33.06,NA,NA,12,G,4,257,400257,2014-09-01T00:00:00Z,none,Batten Win,8,FALSE,0.00102511394885065,0.00103942400630211,0,0,0,0
GEP6,BW 287,F7,24.32,23.6766666666667,33.885,NA,NA,7,F,4,287,400287,2014-08-18T00:00:00Z,none,Batten Win,8,FALSE,0.00132022542287903,0.000845250547857562,0,0,0,0
GEP6,CRWT 10,F1,25.1133333333333,25.27,31.915,NA,NA,1,F,3,10,300010,2014-07-25T00:00:00Z,full,CRWT153,16,FALSE,0.00896384447536559,0.00999207485372991,0,0,0,0
GEP6,CRWT 294,D6,25.175,24.9033333333333,NA,NA,NA,6,D,4,294,400294,2014-08-18T00:00:00Z,none,CRWT153,8,FALSE,0,0,0,0,0,0
GEP6,CRWT 295,A1,23.83,24.56,32.61,31.27,NA,1,A,3,295,300295,2014-07-01T00:00:00Z,full,CRWT153,16,FALSE,0.0022748702860712,0.00377318878486269,0.00575886413004334,0.00955187716946928,0,0
GEP6,CRWT 298,D9,25.555,24.42,30.94,NA,34.22,9,D,4,298,400298,2014-08-23T00:00:00Z,none,CRWT153,8,FALSE,0.0239305937045997,0.0108964348933625,0,0,0.00246362775162354,0.00112177573730179
GEP6,CRWT 299,G1,25.255,25.6633333333333,32.895,33.885,NA,1,G,3,299,300299,2014-07-25T00:00:00Z,full,CRWT153,16,FALSE,0.00501338241235512,0.00665351920356662,0.00252412662233885,0.00334989904472016,0,0
GEP6,CRWT 317,H12,21.995,22.195,34.46,NA,NA,12,H,4,317,400317,2014-09-01T00:00:00Z,none,CRWT153,8,FALSE,0.000176872821600937,0.000203173519216681,0,0,0,0
GEP6,CRWT 325,A4,21.3166666666667,22.73,33.365,NA,NA,4,A,4,325,400325,2014-08-04T00:00:00Z,none,CRWT153,8,FALSE,0.000236096891392437,0.000628848451909094,0,0,0,0
GEP6,CRWT 325,E5,23.34,24.215,NA,NA,NA,5,E,4,325,400325,2014-08-11T00:00:00Z,none,CRWT153,8,FALSE,0,0,0,0,0,0
GEP6,CRWT 333,E6,22.345,23.305,NA,NA,NA,6,E,4,333,400333,2014-08-18T00:00:00Z,none,CRWT153,8,FALSE,0,0,0,0,0,0
GEP6,CRWT 339,D5,23.535,23.8266666666667,NA,NA,NA,5,D,4,339,400339,2014-08-11T00:00:00Z,none,CRWT153,8,FALSE,0,0,0,0,0,0
GEP6,CRWT 346,C9,22.3,22.405,33.615,NA,NA,9,C,4,346,400346,2014-08-23T00:00:00Z,none,CRWT153,8,FALSE,0.000392505366573804,0.000422137319974543,0,0,0,0
GEP6,CRWT 353,C5,23.295,23.47,NA,NA,NA,5,C,4,353,400353,2014-08-11T00:00:00Z,none,CRWT153,8,FALSE,0,0,0,0,0,0
GEP6,CRWT 353,H3,23.035,23.29,33.745,NA,NA,3,H,4,353,400353,2014-08-04T00:00:00Z,none,CRWT153,8,FALSE,0.000596992323091831,0.000712412277461024,0,0,0,0
GEP6,CRWT 355,E9,23.86,23.525,33.32,NA,NA,9,E,4,355,400355,2014-08-23T00:00:00Z,none,CRWT153,8,FALSE,0.00141989503644561,0.00112567026054576,0,0,0,0
GEP6,CRWT 356,F12,21.715,22.0833333333333,32.82,NA,NA,12,F,4,356,400356,2014-09-01T00:00:00Z,none,CRWT153,8,FALSE,0.000454006319635334,0.00058605891927015,0,0,0,0
GEP6,CRWT 41,B1,26.1066666666667,26.4266666666667,33.495,33.415,NA,1,B,3,41,300041,2014-07-01T00:00:00Z,full,CRWT153,16,FALSE,0.00596884152968147,0.00745108722305401,0.00630917317812533,0.00787593361656452,0,0
GEP6,CRWT 41,E1,23.68,23.7733333333333,32.27,32.83,NA,1,E,3,41,300041,2014-07-25T00:00:00Z,full,CRWT153,16,FALSE,0.00259508948065726,0.00276852513129348,0.00176025480978678,0.00187789658688018,0,0
GEP6,OT 11,A2,21.89,22.95,25.685,NA,NA,2,A,4,11,400011,2014-08-04T00:00:00Z,none,Otane,8,FALSE,0.0720428966749291,0.150204506190857,0,0,0,0
GEP6,OT 11,B6,24.4733333333333,24.7933333333333,26.61,32.61,NA,6,B,4,11,400011,2014-08-11T00:00:00Z,none,Otane,8,FALSE,0.22740459849957,0.283876107267719,0.00355319685155579,0.00443556417605812,0,0
GEP6,OT 13,B8,21.915,22.03,23.36,34.285,27.7133333333333,8,B,4,13,400013,2014-08-18T00:00:00Z,none,Otane,8,FALSE,0.367292158319577,0.39776824187746,0.00018891174237578,0.000204586702799793,0.0179691585967303,0.0194601503493566
GEP6,OT 16,D8,22.6033333333333,22.6433333333333,23.69,33.79,27.7366666666667,8,D,4,16,400016,2014-08-18T00:00:00Z,none,Otane,8,FALSE,0.470848008693675,0.484085347991443,0.00042902024034239,0.00044108164101132,0.0284913277674443,0.0292923280174994
GEP6,OT 18,G8,23.91,23.3566666666667,24.6,NA,30.87,8,G,4,18,400018,2014-08-23T00:00:00Z,none,Otane,8,FALSE,0.619853849969494,0.422395586827512,0,0,0.00803213927075051,0.00547345181596588
GEP6,OT 23,E8,23.6333333333333,23.6633333333333,25.165,NA,31.67,8,E,4,23,400023,2014-08-23T00:00:00Z,none,Otane,8,FALSE,0.345877562707149,0.353145185534049,0,0,0.003808222092665,0.00388824093399699
GEP6,OT 24,C8,22.4533333333333,22.48,23.965,NA,29.905,8,C,4,24,400024,2014-08-18T00:00:00Z,none,Otane,8,FALSE,0.350705833553584,0.357248534935273,0,0,0.00571248161885713,0.00581905259032305
GEP6,OT 26,F8,24.0066666666667,22.97,24.2366666666667,NA,30.84,8,F,4,26,400026,2014-08-23T00:00:00Z,none,Otane,8,FALSE,0.852634891767956,0.415618948071393,0,0,0.00876923475241698,0.00427458477054976
GEP6,OT 33,B12,22.13,21.695,23.01,NA,28.7866666666667,12,B,4,33,400033,2014-09-01T00:00:00Z,none,Otane,8,FALSE,0.543367431263028,0.401925495371575,0,0,0.00991159760800727,0.00733154684899331
GEP6,OT 36,B2,23.0566666666667,23.87,26.34,32.825,NA,2,B,4,36,400036,2014-08-04T00:00:00Z,none,Otane,8,FALSE,0.102711289323224,0.180491149440312,0.00114667055100108,0.00201500620957296,0,0
GEP6,OT 38,C6,26.1233333333333,26.395,27.82,NA,NA,6,C,4,38,400038,2014-08-11T00:00:00Z,none,Otane,8,FALSE,0.308498062406017,0.372419365780675,0,0,0,0
GEP6,OT 38,H1,22.74,23.5866666666667,26.025,33.005,NA,1,H,4,38,400038,2014-08-04T00:00:00Z,none,Otane,8,FALSE,0.102592701101312,0.184496668003671,0.000812694076866725,0.00146150113681247,0,0
GEP6,OT 39,H11,22.4,21.995,24.41,NA,31.05,11,H,4,39,400039,2014-09-01T00:00:00Z,none,Otane,8,FALSE,0.248273123859259,0.187504873660727,0,0,0.00248937622523294,0.00188006727168311
GEP6,OT 41,A12,23.09,22.695,24.125,NA,29.445,12,A,4,41,400041,2014-09-01T00:00:00Z,none,Otane,8,FALSE,0.488015880388112,0.371130892657262,0,0,0.0122167131738843,0.00929068058595876
GEP6,SCN 105,D4,23.7433333333333,23.5633333333333,30.205,NA,NA,4,D,4,105,400105,2014-08-11T00:00:00Z,none,Saracen,8,FALSE,0.0113460452520181,0.0100151881400057,0,0,0,0
GEP6,SCN 106,A3,21.6566666666667,22.56,31.36,NA,NA,3,A,4,106,400106,2014-08-04T00:00:00Z,none,Saracen,8,FALSE,0.00119951479430583,0.00224355147460359,0,0,0,0
GEP6,SCN 106,C4,21.95,22.67,28.76,33.67,NA,4,C,4,106,400106,2014-08-11T00:00:00Z,none,Saracen,8,FALSE,0.00891221653022207,0.0146800429564689,0.000296434297948009,0.000488281249999999,0,0
GEP6,SCN 109,C10,22.9066666666667,23.78,27.4566666666667,NA,NA,10,C,4,109,400109,2014-08-23T00:00:00Z,none,Saracen,8,FALSE,0.0426887580235748,0.0782011337183594,0,0,0,0
GEP6,SCN 110,C7,24.5633333333333,24.95,29.035,NA,NA,7,C,4,110,400110,2014-08-18T00:00:00Z,none,Saracen,8,FALSE,0.0450706895706725,0.0589240334948901,0,0,0,0
GEP6,SCN 119,B3,22.195,21.9233333333333,32.355,33.005,NA,3,B,4,119,400119,2014-08-04T00:00:00Z,none,Saracen,8,FALSE,0.000874047920828096,0.000724028111320807,0.000557013533138881,0.000461408861880917,0,0
