Plate,Name,sample_well,EGF1a,Ta54227,VRN1,VRN2,VRN3,Col,Row,Experiment,Plot_ID_Old,Plot_IDNew,SampleDate,Vern,Cult,Pp,is_repeat,VRN1_EGF,VRN1_Ta,VRN2_EGF,VRN2_Ta,VRN3_EGF,VRN3_Ta
GEP6,SCN 121,B7,23.2933333333333,23.4066666666667,31.58,NA,34.055,7,B,4,121,400121,2014-08-18T00:00:00Z,none,Saracen,8,FALSE,0.003202320306212,0.00346402886391872,0,0,0.000575990777819869,0.000623063431802418
GEP6,SCN 123,E10,23.27,22.86,30.8,NA,NA,10,E,4,123,400123,2014-08-23T00:00:00Z,none,Saracen,8,FALSE,0.0054105838598083,0.00407213187828563,0,0,0,0
GEP6,SCN 127,B11,23.085,22.68,27.3666666666667,NA,NA,11,B,4,127,400127,2014-09-01T00:00:00Z,none,Saracen,8,FALSE,0.0514150073113927,0.0388304795151854,0,0,0,0
GEP6,SCN 139,D10,24.8966666666667,24.195,28.77,NA,NA,10,D,4,139,400139,2014-08-23T00:00:00Z,none,Saracen,8,FALSE,0.0682355165356651,0.0419553907118833,0,0,0,0
GEP6,SCN 141,C11,24.0966666666667,23.735,27.84,NA,NA,11,C,4,141,400141,2014-09-01T00:00:00Z,none,Saracen,8,FALSE,0.0746696959472513,0.0581128089133226,0,0,0,0
GEP6,SCN 148,E11,23.145,22.9833333333333,28,NA,NA,11,E,4,148,400148,2014-09-01T00:00:00Z,none,Saracen,8,FALSE,0.0345540829162584,0.030891063136028,0,0,0,0
GEP6,SCN 150,A7,NA,22.5433333333333,27.55,NA,NA,7,A,4,150,400150,2014-08-18T00:00:00Z,none,Saracen,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,AMK1141,E12,25.68,26.39,29.11,NA,NA,12,E,4,1141,401141,2014-09-30T00:00:00Z,full,Amarok,8,FALSE,0.0927827231643156,0.151774360549381,0,0,0,0
GEP7,AMK1150,B9,26.445,27.615,29.145,33.895,NA,9,B,4,1150,401150,2014-09-23T00:00:00Z,full,Amarok,8,FALSE,0.153893051668115,0.346277367027732,0.00571908474978762,0.0128686096448059,0,0
GEP7,AMK1153,D12,25.285,26.51,29.09,NA,34.315,12,D,4,1153,401153,2014-09-30T00:00:00Z,full,Amarok,8,FALSE,0.0715452600374178,0.167240944348264,0,0,0.00191293026872447,0.00447157875233861
GEP7,AMK158,C5,27.3533333333333,27.26,NA,33.355,NA,5,C,4,158,400158,2014-09-15T00:00:00Z,none,Amarok,8,FALSE,0,0,0.0156069597146567,0.0146292538661639,0,0
GEP7,AMK179,B1,23.73,24.7233333333333,NA,32.96,NA,1,B,4,179,400179,2014-09-08T00:00:00Z,none,Amarok,8,FALSE,0,0,0.00166530252298429,0.00331524988792626,0,0
GEP7,AMK202,H6,22.635,23.765,32.455,31.96,NA,6,H,4,202,400202,2014-09-22T00:00:00Z,none,Amarok,8,FALSE,0.00110633191923418,0.00242130410144334,0.00155917653585283,0.00341239412467459,0,0
GEP7,BS1059,E8,26.5466666666667,27.2466666666667,29.235,NA,NA,8,E,4,1059,401059,2014-09-23T00:00:00Z,full,Batten Spr,8,FALSE,0.155142586750541,0.252029875730065,0,0,0,0
GEP7,BS1064,H8,28.6,29.15,30.77,NA,NA,8,H,4,1064,401064,2014-09-23T00:00:00Z,full,Batten Spr,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,BS1069,G8,25.2133333333333,25.87,27.9666666666667,NA,NA,8,G,4,1069,401069,2014-09-23T00:00:00Z,full,Batten Spr,8,FALSE,0.148307829363561,0.23379781196258,0,0,0,0
GEP7,BS46,G10,28.1766666666667,27.8466666666667,30.565,NA,NA,10,G,4,46,400046,2014-09-29T00:00:00Z,none,Batten Spr,8,FALSE,0.191002928949808,0.151949798483621,0,0,0,0
GEP7,BS48,D1,26.185,26.03,28.095,NA,NA,1,D,4,48,400048,2014-09-08T00:00:00Z,none,Batten Spr,8,FALSE,0.266092545613341,0.238986329398436,0,0,0,0
GEP7,BS51,H10,26.565,26.96,29.22,NA,NA,10,H,4,51,400051,2014-09-29T00:00:00Z,none,Batten Spr,8,FALSE,0.158768872817349,0.208771979857093,0,0,0,0
GEP7,BS54,F6,27.22,27.75,30.375,NA,NA,6,F,4,54,400054,2014-09-22T00:00:00Z,none,Batten Spr,8,FALSE,0.112266546610492,0.162104944331376,0,0,0,0
GEP7,BS57,A11,27.055,27.445,29.97,NA,NA,11,A,4,57,400057,2014-09-29T00:00:00Z,none,Batten Spr,8,FALSE,0.132585967671027,0.173739777480292,0,0,0,0
GEP7,BS58,G3,29.255,29.01,30.62,NA,NA,3,G,4,58,400058,2014-09-15T00:00:00Z,none,Batten Spr,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,BS66,A4,26.69,27.105,28.71,NA,NA,4,A,4,66,400066,2014-09-15T00:00:00Z,none,Batten Spr,8,FALSE,0.246558176123339,0.328735690051268,0,0,0,0
GEP7,BS69,C1,23.915,24.395,26.6966666666667,NA,NA,1,C,4,69,400069,2014-09-08T00:00:00Z,none,Batten Spr,8,FALSE,0.145423601298567,0.202828646849043,0,0,0,0
GEP7,BS73,F4,27.72,27.895,30.77,NA,NA,4,F,4,73,400073,2014-09-15T00:00:00Z,none,Batten Spr,8,FALSE,0.120742041115605,0.136313466583157,0,0,0,0
GEP7,BS74,A1,25.085,24.685,27.115,NA,NA,1,A,4,74,400074,2014-09-08T00:00:00Z,none,Batten Spr,8,FALSE,0.244855074396732,0.185565446328631,0,0,0,0
GEP7,BS84,F3,29.63,28.505,30.605,NA,NA,3,F,4,84,400084,2014-09-15T00:00:00Z,none,Batten Spr,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,BS90,H3,28.99,29.695,32.27,NA,NA,3,H,4,90,400090,2014-09-15T00:00:00Z,none,Batten Spr,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,BS91,B6,27.915,28.67,30.555,NA,NA,6,B,4,91,400091,2014-09-22T00:00:00Z,none,Batten Spr,8,FALSE,0.160428237195363,0.270743761381482,0,0,0,0
GEP7,BW1170,F8,25.51,26.005,28.485,NA,NA,8,F,4,1170,401170,2014-09-23T00:00:00Z,full,Batten Win,8,FALSE,0.127184961512836,0.179244406001978,0,0,0,0
GEP7,BW1175,A9,26.43,27.3533333333333,29.79,NA,NA,9,A,4,1175,401175,2014-09-23T00:00:00Z,full,Batten Win,8,FALSE,0.0973955724575625,0.184709930073704,0,0,0,0
GEP7,BW1180,D8,25.7733333333333,27.09,29.535,NA,NA,8,D,4,1180,401180,2014-09-23T00:00:00Z,full,Batten Win,8,FALSE,0.0737268195609436,0.183646079159789,0,0,0,0
GEP7,BW224,C7,27.68,27.99,NA,NA,NA,7,C,4,224,400224,2014-09-22T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP7,BW261,B4,26.7966666666667,27.4566666666667,NA,NA,NA,4,B,4,261,400261,2014-09-15T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP7,BW266,B11,28.33,27.4333333333333,31.8,NA,NA,11,B,4,266,400266,2014-09-29T00:00:00Z,none,Batten Win,8,FALSE,0.0902455747201559,0.0484732738073042,0,0,0,0
GEP7,BW270,B7,25.67,26.5933333333333,33.81,NA,NA,7,B,4,270,400270,2014-09-22T00:00:00Z,none,Batten Win,8,FALSE,0.00354499670045766,0.00672305810347132,0,0,0,0
GEP7,CRWT1256,E11,28.1,27.85,30.165,NA,NA,11,E,4,1256,401256,2014-09-30T00:00:00Z,full,CRWT153,8,FALSE,0.238986329398436,0.200962747685788,0,0,0,0
GEP7,CRWT1257,F11,29.03,29.61,31.3,NA,NA,11,F,4,1257,401257,2014-09-30T00:00:00Z,full,CRWT153,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,CRWT1259,C9,26.06,27.5166666666667,28.095,NA,NA,9,C,4,1259,401259,2014-09-23T00:00:00Z,full,CRWT153,8,FALSE,0.244007940194056,0.669737041222087,0,0,0,0
GEP7,CRWT1260,H7,27.005,27.745,28.475,NA,NA,7,H,4,1260,401260,2014-09-23T00:00:00Z,full,CRWT153,8,FALSE,0.360982298880623,0.602903913845379,0,0,0,0
GEP7,CRWT1269,G11,27.115,27.86,30.175,NA,NA,11,G,4,1269,401269,2014-09-30T00:00:00Z,full,CRWT153,8,FALSE,0.119908014915658,0.200962747685788,0,0,0,0
GEP7,CRWT289,E6,26.75,27.65,NA,NA,NA,6,E,4,289,400289,2014-09-22T00:00:00Z,none,CRWT153,8,FALSE,0,0,0,0,0,0
GEP7,CRWT304,E5,29.985,29.64,NA,NA,NA,5,E,4,304,400304,2014-09-22T00:00:00Z,none,CRWT153,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,CRWT305,A10,27.255,27.6133333333333,32.935,NA,NA,10,A,4,305,400305,2014-09-29T00:00:00Z,none,CRWT153,8,FALSE,0.0195051648265876,0.0250045306163324,0,0,0,0
GEP7,CRWT311,A2,27.2,27.005,32.12,NA,NA,2,A,4,311,400311,2014-09-08T00:00:00Z,none,CRWT153,8,FALSE,0.0330318137675432,0.0288556972102936,0,0,0,0
GEP7,CRWT322,E4,28.1,28.07,NA,NA,NA,4,E,4,322,400322,2014-09-15T00:00:00Z,none,CRWT153,8,FALSE,0,0,0,0,0,0
GEP7,CRWT336,D4,30.72,29.805,NA,NA,NA,4,D,4,336,400336,2014-09-15T00:00:00Z,none,CRWT153,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,CRWT341,B10,29.2833333333333,28.71,33.575,NA,NA,10,B,4,341,400341,2014-09-29T00:00:00Z,none,CRWT153,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,OT1011,G7,26.46,26.6066666666667,28.2433333333333,NA,NA,7,G,4,1011,401011,2014-09-23T00:00:00Z,full,Otane,8,FALSE,0.29051139673946,0.321598667344101,0,0,0,0
GEP7,OT1012,H12,28.365,29.5333333333333,29.86,NA,NA,12,H,4,1012,401012,2014-09-30T00:00:00Z,full,Otane,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,OT1013,F12,25.855,26.96,28.34,NA,NA,12,F,4,1013,401013,2014-09-30T00:00:00Z,full,Otane,8,FALSE,0.178624267467637,0.384218795322003,0,0,0,0
GEP7,OT1015,G12,27.2866666666667,27.79,29.785,NA,NA,12,G,4,1015,401015,2014-09-30T00:00:00Z,full,Otane,8,FALSE,0.176981033750987,0.250867937127376,0,0,0,0
GEP7,OT1017,E7,26.575,27.39,28.68,NA,NA,7,E,4,1017,401017,2014-09-23T00:00:00Z,full,Otane,8,FALSE,0.23245123565329,0.408951029278891,0,0,0,0
GEP7,OT1025,D9,25.715,26.9833333333333,27.6,NA,NA,9,D,4,1025,401025,2014-09-23T00:00:00Z,full,Otane,8,FALSE,0.270743761381481,0.652176034882782,0,0,0,0
GEP7,OT14,D3,28.155,28.5,29.185,NA,31.86,3,D,4,14,400014,2014-09-15T00:00:00Z,none,Otane,8,FALSE,0.489710148793463,0.622005826649233,0,0,0.0766803110783628,0.0973955724575625
GEP7,OT32,C2,26.88,27.95,28.365,NA,31.78,2,C,4,32,400032,2014-09-08T00:00:00Z,none,Otane,8,FALSE,0.357248534935273,0.750019494642908,0,0,0.0334929207042592,0.0703161552930505
GEP7,SCN102,D10,29.1833333333333,28.915,29.765,NA,NA,10,D,4,102,400102,2014-09-29T00:00:00Z,none,Saracen,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,SCN1076,E9,26.49,26.85,27.685,NA,NA,9,E,4,1076,401076,2014-09-23T00:00:00Z,full,Saracen,8,FALSE,0.436786447958346,0.560583039014253,0,0,0,0
GEP7,SCN1081,F7,24.1333333333333,24.975,26.7366666666667,NA,NA,7,F,4,1081,401081,2014-09-23T00:00:00Z,full,Saracen,8,FALSE,0.164557839930454,0.294907278243774,0,0,0,0
GEP7,SCN1082,H11,27.3433333333333,28.4,29.23,NA,NA,11,H,4,1082,401082,2014-09-30T00:00:00Z,full,Saracen,8,FALSE,0.270431166520026,0.562529242344404,0,0,0,0
GEP7,SCN1092,D7,25.86,25.945,26.95,NA,NA,7,D,4,1092,401092,2014-09-23T00:00:00Z,full,Saracen,8,FALSE,0.469761374607005,0.498270131413933,0,0,0,0
GEP7,SCN1109,B12,25.305,26.195,28.03,NA,NA,12,B,4,1109,401109,2014-09-30T00:00:00Z,full,Saracen,8,FALSE,0.151249261152411,0.280291519507127,0,0,0,0
GEP7,SCN1113,A12,25.25,26.42,27.31,NA,NA,12,A,4,1113,401113,2014-09-30T00:00:00Z,full,Saracen,8,FALSE,0.239816029831316,0.539614118252215,0,0,0,0
GEP7,SCN114,C6,27.9566666666667,28.265,31.185,NA,NA,6,C,4,114,400114,2014-09-22T00:00:00Z,none,Saracen,8,FALSE,0.106702557924871,0.132127255070172,0,0,0,0
GEP7,SCN118,E10,27.9066666666667,28.51,29.56,NA,NA,10,E,4,118,400118,2014-09-29T00:00:00Z,none,Saracen,8,FALSE,0.31790479159645,0.482968164462421,0,0,0,0
GEP7,SCN129,G6,22.6666666666667,24.01,25.8833333333333,NA,NA,6,G,4,129,400129,2014-09-22T00:00:00Z,none,Saracen,8,FALSE,0.107568929655541,0.27294206614266,0,0,0,0
GEP7,SCN130,A5,27.36,27.88,29.5133333333333,NA,NA,5,A,4,130,400130,2014-09-15T00:00:00Z,none,Saracen,8,FALSE,0.224792633909547,0.322342577109895,0,0,0,0
GEP7,SCN137,H2,30,30.69,32.66,NA,NA,2,H,4,137,400137,2014-09-08T00:00:00Z,none,Saracen,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,SCN138,G4,27.62,28.26,30.715,NA,NA,4,G,4,138,400138,2014-09-15T00:00:00Z,none,Saracen,8,FALSE,0.117034030929312,0.182377543030022,0,0,0,0
GEP7,SCN143,G5,29.73,29.66,30.725,NA,NA,5,G,4,143,400143,2014-09-22T00:00:00Z,none,Saracen,8,FALSE,NA,NA,NA,NA,NA,NA
GEP7,SCN149,F10,25.71,26.74,28.455,NA,NA,10,F,4,149,400149,2014-09-29T00:00:00Z,none,Saracen,8,FALSE,0.149166967878965,0.304602565918799,0,0,0,0
GEP7,SCN151,H4,28.475,29.375,31.785,NA,NA,4,H,4,151,400151,2014-09-15T00:00:00Z,none,Saracen,8,FALSE,NA,NA,NA,NA,NA,NA
GEP8,AMK 1144,B8,27.1766666666667,27.445,30.8366666666667,NA,NA,8,B,4,1144,401144,2014-10-15T00:00:00Z,full,Amarok,8,FALSE,0.0791097871231425,0.0952810639534852,0,0,0,0
GEP8,AMK 1145,A8,28.74,NA,29.115,NA,NA,8,A,4,1145,401145,2014-10-15T00:00:00Z,full,Amarok,8,FALSE,NA,NA,NA,NA,NA,NA
GEP8,AMK 1146,C8,26.695,26.505,30.7,NA,NA,8,C,4,1146,401146,2014-10-15T00:00:00Z,full,Amarok,8,FALSE,0.0622837664267416,0.0545983059947932,0,0,0,0
GEP8,AMK 1148,D5,28.24,27.235,31.28,32.43,NA,5,D,4,1148,401148,2014-10-07T00:00:00Z,full,Amarok,8,FALSE,0.121581868426536,0.0605806135584415,0.054787857582252,0.0272991529973966,0,0
GEP8,AMK 1149,E5,27.025,26.8766666666667,31.115,33.55,NA,5,E,4,1149,401149,2014-10-07T00:00:00Z,full,Amarok,8,FALSE,0.0587201718258756,0.0529827547595626,0.0108587360925183,0.00979775319961145,0,0
GEP8,AMK 1160,E1,27.725,27.5533333333333,29.66,NA,NA,1,E,4,1160,401160,2014-09-30T00:00:00Z,full,Amarok,8,FALSE,0.261521234948133,0.232182852509637,0,0,0,0
GEP8,AMK 1163,D1,28.285,28.435,29.635,NA,NA,1,D,4,1163,401163,2014-09-30T00:00:00Z,full,Amarok,8,FALSE,0.392292048948375,0.435275281648061,0,0,0,0
GEP8,AMK 153,A6,26.895,26.77,NA,NA,NA,6,A,4,153,400153,2014-10-14T00:00:00Z,none,Amarok,8,FALSE,0,0,0,0,0,0
GEP8,AMK 161,C10,25.7,26.035,32.775,33.015,NA,10,C,4,161,400161,2014-10-20T00:00:00Z,none,Amarok,8,FALSE,0.00741673531992594,0.00935530237983539,0.00628008586518086,0.0079215584358596,0,0
GEP8,AMK 172,G5,28.385,28.855,NA,NA,NA,5,G,4,172,400172,2014-10-14T00:00:00Z,none,Amarok,8,FALSE,0,0,0,0,0,0
GEP8,AMK 184,A2,31.65,30.955,NA,NA,NA,2,A,4,184,400184,2014-10-06T00:00:00Z,none,Amarok,8,FALSE,NA,NA,NA,NA,NA,NA
GEP8,AMK 203,H5,28.42,28.5,NA,NA,NA,5,H,4,203,400203,2014-10-14T00:00:00Z,none,Amarok,8,FALSE,0,0,0,0,0,0
GEP8,AMK 210,H1,28.325,28.495,NA,NA,NA,1,H,4,210,400210,2014-10-06T00:00:00Z,none,Amarok,8,FALSE,0,0,0,0,0,0
GEP8,BS 1054,D8,28.41,27.94,31.635,NA,NA,8,D,4,1054,401054,2014-10-15T00:00:00Z,full,Batten Spr,8,FALSE,0.106949378210325,0.0772136648204329,0,0,0,0
GEP8,BS 1055,F8,27.345,26.275,29.135,NA,NA,8,F,4,1055,401055,2014-10-15T00:00:00Z,full,Batten Spr,8,FALSE,0.289172045976322,0.137738139484576,0,0,0,0
GEP8,BS 1056,B5,26.805,27.0866666666667,29.745,NA,NA,5,B,4,1056,401056,2014-10-07T00:00:00Z,full,Batten Spr,8,FALSE,0.13030822010514,0.158402462285883,0,0,0,0
GEP8,BS 1061,E8,27.665,26.765,30.31,NA,NA,8,E,4,1061,401061,2014-10-15T00:00:00Z,full,Batten Spr,8,FALSE,0.159873197659678,0.0856739253112314,0,0,0,0
GEP8,BS 1066,A5,28.445,28.185,30.305,NA,NA,5,A,4,1066,401066,2014-10-07T00:00:00Z,full,Batten Spr,8,FALSE,0.275476278969153,0.230046912656219,0,0,0,0
GEP8,BS 1067,F12,26.44,26.465,28.86,NA,NA,12,F,4,1067,401067,2014-10-21T00:00:00Z,full,Batten Spr,8,FALSE,0.186856156079368,0.190122344155126,0,0,0,0
GEP8,BS 1068,C5,27.865,27.545,29.445,NA,NA,5,C,4,1068,401068,2014-10-07T00:00:00Z,full,Batten Spr,8,FALSE,0.334481888696528,0.267943365634074,0,0,0,0
GEP8,BS 1070,E12,28.58,27.545,30.665,NA,NA,12,E,4,1070,401070,2014-10-21T00:00:00Z,full,Batten Spr,8,FALSE,0.23569613397956,0.11502345632811,0,0,0,0
GEP8,BS 1074,G12,27.0066666666667,26.86,29.7,NA,NA,12,G,4,1074,401074,2014-10-21T00:00:00Z,full,Batten Spr,8,FALSE,0.15460583417618,0.139660892259028,0,0,0,0
GEP8,BS 45,H6,26.67,26.715,29.69,NA,NA,6,H,4,45,400045,2014-10-14T00:00:00Z,none,Batten Spr,8,FALSE,0.12327908806167,0.127184961512836,0,0,0,0
GEP8,BS 60,D11,26.4066666666667,26.55,29.64,NA,NA,11,D,4,60,400060,2014-10-20T00:00:00Z,none,Batten Spr,8,FALSE,0.106333395118857,0.117440343651751,0,0,0,0
GEP8,BS 61,C3,26.85,26.615,29.65,NA,NA,3,C,4,61,400061,2014-10-06T00:00:00Z,none,Batten Spr,8,FALSE,0.14358729437463,0.122003970097028,0,0,0,0
GEP8,BS 62,E3,27.42,27.375,30.18,NA,NA,3,E,4,62,400062,2014-10-06T00:00:00Z,none,Batten Spr,8,FALSE,0.147624082678692,0.143090520074836,0,0,0,0
GEP8,BS 63,A7,26.71,27.11,30.495,NA,NA,7,A,4,63,400063,2014-10-14T00:00:00Z,none,Batten Spr,8,FALSE,0.0725439946489827,0.0957223748183991,0,0,0,0
GEP8,BS 68,F11,25.83,25.95,28.92,NA,NA,11,F,4,68,400068,2014-10-20T00:00:00Z,none,Batten Spr,8,FALSE,0.117440343651751,0.127626515713399,0,0,0,0
GEP8,BS 78,E11,26.4166666666667,26.075,28.935,NA,NA,11,E,4,78,400078,2014-10-20T00:00:00Z,none,Batten Spr,8,FALSE,0.174544483560266,0.137738139484576,0,0,0,0
GEP8,BS 80,D3,27.905,27.735,29.91,NA,NA,3,D,4,80,400080,2014-10-06T00:00:00Z,none,Batten Spr,8,FALSE,0.249135065706967,0.22144187977559,0,0,0,0
GEP8,BS 93,C7,26.185,26.3,28.84,NA,NA,7,C,4,93,400093,2014-10-14T00:00:00Z,none,Batten Spr,8,FALSE,0.158768872817349,0.171942727267468,0,0,0,0
GEP8,BW 1165,F1,28.195,27.65,30.32,NA,NA,1,F,4,1165,401165,2014-09-30T00:00:00Z,full,Batten Win,8,FALSE,0.229251010801168,0.157126671815228,0,0,0,0
GEP8,BW 1171,D9,27.2866666666667,27.2266666666667,29.67,NA,NA,9,D,4,1171,401171,2014-10-15T00:00:00Z,full,Batten Win,8,FALSE,0.1916660430837,0.183858358023243,0,0,0,0
GEP8,BW 1176,A4,27.765,27.66,30.08,NA,NA,4,A,4,1176,401176,2014-10-07T00:00:00Z,full,Batten Win,8,FALSE,0.200962747685788,0.186856156079368,0,0,0,0
GEP8,BW 1181,H3,27.455,27.435,30.115,NA,NA,3,H,4,1181,401181,2014-10-07T00:00:00Z,full,Batten Win,8,FALSE,0.158219574246285,0.156041318612702,0,0,0,0
GEP8,BW 1182,B9,27.33,26.93,30.3866666666667,NA,NA,9,B,4,1182,401182,2014-10-15T00:00:00Z,full,Batten Win,8,FALSE,0.120185381560331,0.091083486941684,0,0,0,0
GEP8,BW 1183,A1,27.915,27.79,30.175,NA,NA,1,A,4,1183,401183,2014-09-30T00:00:00Z,full,Batten Win,8,FALSE,0.208771979857093,0.191444749636798,0,0,0,0
GEP8,BW 1184,B1,27.31,27.65,30.29,NA,NA,1,B,4,1184,401184,2014-09-30T00:00:00Z,full,Batten Win,8,FALSE,0.126744934973754,0.160428237195363,0,0,0,0
GEP8,BW 1185,C9,27.14,26.635,29.765,NA,NA,9,C,4,1185,401185,2014-10-15T00:00:00Z,full,Batten Win,8,FALSE,0.162104944331376,0.114228931278675,0,0,0,0
GEP8,BW 1186,F3,26.905,26.705,29.355,NA,NA,3,F,4,1186,401186,2014-10-07T00:00:00Z,full,Batten Win,8,FALSE,0.183010711993203,0.159320078414908,0,0,0,0
GEP8,BW 1190,C1,28.56,28.055,30.605,NA,NA,1,C,4,1190,401190,2014-09-30T00:00:00Z,full,Batten Win,8,FALSE,0.242322454233766,0.170755032094299,0,0,0,0
GEP8,BW 1211,A12,26.1133333333333,25.39,29.79,NA,NA,12,A,4,1211,401211,2014-10-21T00:00:00Z,full,Batten Win,8,FALSE,0.0782011337183594,0.04736614270345,0,0,0,0
GEP8,BW 1214,G11,24.3866666666667,25.0333333333333,27.92,NA,NA,11,G,4,1214,401214,2014-10-21T00:00:00Z,full,Batten Win,8,FALSE,0.0863695549979859,0.135215583260013,0,0,0,0
GEP8,BW 1215,H11,27.15,27.04,30.085,NA,NA,11,H,4,1215,401215,2014-10-21T00:00:00Z,full,Batten Win,8,FALSE,0.130760617474066,0.121161227116883,0,0,0,0
GEP8,BW 240,B7,26.51,26.41,33.655,NA,NA,7,B,4,240,400240,2014-10-14T00:00:00Z,none,Batten Win,8,FALSE,0.007065463887196,0.00659231090726576,0,0,0,0
GEP8,BW 245,D2,27.9433333333333,27.115,NA,NA,NA,2,D,4,245,400245,2014-10-06T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP8,BW 248,E7,26.5666666666667,26.375,33.78,NA,NA,7,E,4,248,400248,2014-10-14T00:00:00Z,none,Batten Win,8,FALSE,0.00673860962493898,0.00590028353735478,0,0,0,0
GEP8,BW 254,H10,26.435,26.45,32.335,NA,NA,10,H,4,254,400254,2014-10-20T00:00:00Z,none,Batten Win,8,FALSE,0.0167464603521296,0.0169214850863426,0,0,0,0
GEP8,BW 256,B11,27.4266666666667,27.355,32.66,NA,NA,11,B,4,256,400256,2014-10-20T00:00:00Z,none,Batten Win,8,FALSE,0.0265833487797143,0.0252950692671066,0,0,0,0
GEP8,BW 271,D7,27.27,26.855,33.77,NA,NA,7,D,4,271,400271,2014-10-14T00:00:00Z,none,Batten Win,8,FALSE,0.0110485434560399,0.00828662297943922,0,0,0,0
GEP8,BW 274,C2,27.34,27.685,NA,NA,NA,2,C,4,274,400274,2014-10-06T00:00:00Z,none,Batten Win,8,FALSE,0,0,0,0,0,0
GEP8,BW 284,C11,26.1866666666667,26.4,31.25,NA,NA,11,C,4,284,400284,2014-10-20T00:00:00Z,none,Batten Win,8,FALSE,0.0299078220960594,0.0346740460021201,0,0,0,0
