ex_sample_plate,ex_sample_plate_well,Name,sample_well,EGF1a,Ta54227,VRN1,VRN2,VRN3,VRN1_TA,VRN2_TA,VRN3_TA,Col,Row,Experiment,Plot.ID.Old,Plot.IDNew,SampleDate,Vern,Cult,Pp
GEP1,A6,BW96,A11,21.0733333333333,24.51,NaN,28.4566666666667,NaN,0,0.0648537286974843,0,6,A,3,96,300096,2014-02-18,None,Batten Win,16
GEP1,F6,OT220,C9,23.3966666666667,25.945,28.78,32.475,NaN,0.140145759753564,0.0108211677196166,0,6,F,3,220,300220,2014-02-18,None,Otane,16
GEP1,G12,AMK258,A1,21.97,24.8533333333333,NaN,31.015,NaN,0,0.0139686202255806,0,12,G,3,258,300258,2014-03-11,None,Amarok,16
GEP2,A3,AMK320,E1,22.62,25.78,NaN,32.4433333333333,NaN,0,0.00986590196243466,0,3,A,3,320,300320,2014-03-18,None,Amarok,16
GEP2,A5,BW219,C2,22.9466666666667,25.5766666666667,28.7,32.2,32.835,0.114758002495653,0.0101432702200124,0.00653166568975398,5,A,3,219,300219,2014-03-25,None,Batten Win,16
GEP2,A6,SCN71,B11,21.48,25.8233333333333,30.44,31.305,NaN,0.0407610021801739,0.0223796817884036,0,6,A,3,71,300071,2014-04-01,None,Saracen,16
GEP2,A7,BW33,C11,22.4766666666667,26.2,NaN,31.745,NaN,0,0.0214184813278078,0,7,A,3,33,300033,2014-04-09,None,Batten Win,16
GEP2,A8,AMK204,A4,23.575,26.485,NaN,31.885,NaN,0,0.023683071351725,0,8,A,3,204,300204,2014-04-09,None,Amarok,16
GEP2,B10,CRWT318,D4,22.5533333333333,24.835,25.5566666666667,31.865,29.41,0.606396500687864,0.00765172107489786,0.0419553907118834,10,B,3,318,300318,2014-04-23,None,CRWT153,16
GEP2,B2,SCN13,B1,20.665,24.31,33.3233333333333,30.655,NaN,0.00193515744778366,0.0123016871338938,0,2,B,3,13,300013,2014-03-18,None,Saracen,16
GEP2,B3,CRWT240,F1,21.2866666666667,24.9233333333333,34.685,32.605,NaN,0.00115198155563974,0.00487066114682067,0,3,B,3,240,300240,2014-03-18,None,CRWT153,16
GEP2,B4,SCN142,H1,21.2433333333333,24.855,32.31,33.69,NaN,0.00569929821968818,0.00218977749614944,0,4,B,3,142,300142,2014-03-25,None,Saracen,16
GEP2,B6,SCN131,H2,21.63,25.39,32.82,33.91,NaN,0.00579892019776972,0.00272410872334064,0,6,B,3,131,300131,2014-04-01,None,Saracen,16
GEP2,B7,CRWT151,E3,21.795,24.9466666666667,NaN,32.775,NaN,0,0.00439983966504908,0,7,B,3,151,300151,2014-04-09,None,CRWT153,16
GEP2,B8,AMK325,D10,23.185,25.85,NaN,31.615,NaN,0,0.0183891677690433,0,8,B,3,325,300325,2014-04-09,None,Amarok,16
GEP2,C2,CRWT65,F9,23.2533333333333,26.6833333333333,NaN,33.29,NaN,0,0.0102611293428,0,2,C,3,65,300065,2014-03-18,None,CRWT153,16
GEP2,C3,SCN265,G1,24.165,25.8433333333333,25.6833333333333,34.2433333333333,29.8433333333333,1.11728713807222,0.00296038391896562,0.0625,3,C,3,265,300265,2014-03-18,None,Saracen,16
GEP2,C4,CRWT145,A10,21.7533333333333,24.545,NaN,33.7933333333333,35.79,0,0.0016442742543532,0.000412019431704111,4,C,3,145,300145,2014-03-25,None,CRWT153,16
GEP2,C6,AMK275,A3,23.96,26.42,34.31,32.2,NaN,0.00421573529884541,0.0181989622885696,0,6,C,3,275,300275,2014-04-01,None,Amarok,16
GEP2,C7,SCN71,F3,20.9666666666667,24.7933333333333,30.19,30.585,NaN,0.0237378541286813,0.0180523858886293,0,7,C,3,71,300071,2014-04-09,None,Saracen,16
GEP2,C8,AMK20,B4,23.5333333333333,25.5066666666667,25.525,31.785,29.675,0.987372703553346,0.0128834846361051,0.0556168816154225,8,C,3,20,300020,2014-04-09,None,Amarok,16
GEP2,D10,AMK330,E4,20.48,23.38,25.6933333333333,33.925,25.1633333333333,0.201195043108978,0.000669327541493997,0.29051139673946,10,D,3,330,300330,2014-04-23,None,Amarok,16
GEP2,D12,CRWT274,G4,21.8333333333333,24.6866666666667,26.8,32.65,NaN,0.23111241505284,0.00400680125560164,0,12,D,3,274,300274,2014-05-16,Full,CRWT153,16
GEP2,D2,BW92,C1,20.43,23.7366666666667,35.14,30.2933333333333,NaN,0.000369193984433551,0.0106229872876004,0,2,D,3,92,300092,2014-03-18,None,Batten Win,16
GEP2,D3,BW287,E9,22.9966666666667,26.2566666666667,NaN,NaN,NaN,0,0,0,3,D,3,287,300287,2014-03-18,None,Batten Win,16
GEP2,D4,CRWT38,H9,22.25,25.28,NaN,31.7,NaN,0,0.0116785097549604,0,4,D,3,38,300038,2014-03-25,None,CRWT153,16
GEP2,D5,AMK126,D2,22.7533333333333,25.225,26.97,33.125,31.4166666666667,0.298333935757931,0.0041866150880324,0.013681150178217,5,D,3,126,300126,2014-04-01,None,Amarok,16
GEP2,D6,BW214,B10,17.83,21.6566666666667,34.175,32.005,NaN,0.000170453597226823,0.00076708106322306,0,6,D,3,214,300214,2014-04-01,None,Batten Win,16
GEP2,D7,SCN131,G3,22.2933333333333,25.4233333333333,30.53,33.52,NaN,0.0290228565637047,0.00365309081191532,0,7,D,3,131,300131,2014-04-09,None,Saracen,16
GEP2,E10,AMK76,F4,21.5466666666667,23.965,24.87,NaN,25.3133333333333,0.534032704023927,0,0.392745504370208,10,E,3,76,300076,2014-05-16,None,Amarok,16
GEP2,E5,CRWT42,E2,21.4466666666667,24.8,34.49,32.355,NaN,0.00121065205072167,0.00531763326757606,0,5,E,3,42,300042,2014-04-01,None,CRWT153,16
GEP2,E6,BW279,C10,23.3766666666667,26.3333333333333,34.455,NaN,NaN,0.00359033289830676,0,0,6,E,3,279,300279,2014-04-01,None,Batten Win,16
GEP2,E7,BW214,D11,23.09,27.57,NaN,NaN,NaN,0,0,0,7,E,3,214,300214,2014-04-09,None,Batten Win,16
GEP2,F1,BW192,D9,23.235,25.8833333333333,NaN,33.795,NaN,0,0.00415289563975785,0,1,F,3,192,300192,2014-03-11,None,Batten Win,16
GEP2,F4,BW47,A2,20.82,23.72,26.855,31.7266666666667,30.32,0.113833729198997,0.00388824093399699,0.0103086555529132,4,F,3,47,300047,2014-03-25,None,Batten Win,16
GEP2,F6,SCN310,B3,20.6366666666667,23.76,31.26,32.77,NaN,0.00552427172801992,0.00193963378015047,0,6,F,3,310,300310,2014-04-01,None,Saracen,16
GEP2,F7,BW279,E11,24.5166666666667,28.3833333333333,NaN,34.835,NaN,0,0.0114249632377143,0,7,F,3,279,300279,2014-04-09,None,Batten Win,16
GEP2,G4,CRWT232,B2,20.5033333333333,23.95,NaN,33.81,NaN,0,0.00107607921472325,0,4,G,3,232,300232,2014-03-25,None,CRWT153,16
GEP2,G5,CRWT151,F2,22.4533333333333,25.48,27.3066666666667,NaN,32.9733333333333,0.281915231761451,0,0.00554985835597258,5,G,3,151,300151,2014-04-01,None,CRWT153,16
GEP2,G6,CRWT271,C3,21.5466666666667,24.65,NaN,32.7233333333333,NaN,0,0.00371265420980782,0,6,G,3,271,300271,2014-04-01,None,CRWT153,16
GEP2,G8,AMK293,C4,20.2,23.2966666666667,NaN,31.64,NaN,0,0.0030789767030439,0,8,G,3,293,300293,2014-04-23,None,Amarok,16
GEP2,H2,CRWT196,D1,22.3,25.4466666666667,NaN,NaN,NaN,0,0,0,2,H,3,196,300196,2014-03-18,None,CRWT153,16
GEP2,H4,BW256,G9,22.45,25.42,NaN,NaN,NaN,0,0,0,4,H,3,256,300256,2014-03-25,None,Batten Win,16
GEP2,H5,AMK69,G2,24.3866666666667,25.81,25.3566666666667,33.5,29.3666666666667,1.36920012895119,0.00484260820288666,0.0849838983008031,5,H,3,69,300069,2014-04-01,None,Amarok,16
GEP2,H6,CRWT42,D3,27.2966666666667,26.62,26.355,NaN,30.775,1.20163604952685,0,0.056133273305246,6,H,3,42,300042,2014-04-09,None,CRWT153,16
GEP2,H7,CRWT271,H3,22.74,25.9633333333333,NaN,NaN,NaN,0,0,0,7,H,3,271,300271,2014-04-09,None,CRWT153,16
GEP5,A6,SCN290,F11,20.31,24.235,23.7333333333333,NaN,27.6933333333333,1.41584827000789,0,0.0909783239276366,6,A,3,290,300290,2014-05-28,Full,Saracen,16
GEP5,A7,AMK114,G11,19.735,22.42,22.4733333333333,NaN,24.6333333333333,0.963707118391553,0,0.215635507998048,7,A,3,114,300114,2014-06-03,Full,Amarok,16
GEP5,D1,BW155,H4,26.4,27.69,NaN,NaN,NaN,0,0,0,1,D,3,155,300155,2014-05-16,None,Batten Win,16
GEP5,F5,AMK22,H11,23.635,27.09,NaN,31.395,NaN,0,0.050590138534213,0,5,F,3,22,300022,2014-05-28,Full,Amarok,16
GEP5,H7,CRWT216,A12,22.6966666666667,26.3233333333333,31.0066666666667,30.76,NaN,0.0389203006987132,0.046177482518426,0,7,H,3,216,300216,2014-06-03,Full,CRWT153,16
GEP6,A10,BW277,B12,20.84,23.6733333333333,32.795,NaN,NaN,0.00179516644915338,0,0,10,A,4,277,400277,2014-08-23,None,Batten Win,8
GEP6,B2,OT36,C12,22.335,25.355,25.9,NaN,NaN,0.685391402489853,0,0,2,B,4,36,400036,2014-08-04,None,Otane,8
GEP6,F10,BW218,D12,23.9266666666667,25.68,NaN,NaN,NaN,0,0,0,10,F,4,218,400218,2014-08-23,None,Batten Win,8
GEP7,A3,OT21,B6,21.7166666666667,23.64,24.6866666666667,NaN,28.37,0.484085347991441,0,0.0376814946153363,3,A,4,21,400021,2014-09-08,None,Otane,8
GEP7,A6,CRWT310,E12,25.81,28.9,NaN,NaN,NaN,0,0,0,6,A,4,310,400310,2014-09-22,None,CRWT153,8
GEP7,A7,BW264,E7,22.72,24.64,27.6433333333333,NaN,31.4566666666667,0.124711522065878,0,0.00887112835211623,7,A,4,264,400264,2014-09-22,None,Batten Win,8
GEP7,A8,CRWT1255,F12,24.7366666666667,27.93,28.82,NaN,NaN,0.539614118252213,0,0,8,A,4,1255,401255,2014-09-23,Full,CRWT153,8
GEP7,B2,BW237,E5,20.6433333333333,23.5633333333333,32.46,NaN,NaN,0.00209814970315095,0,0,2,B,4,237,400237,2014-09-08,None,Batten Win,8
GEP7,B3,SCN136,C6,21.3833333333333,23.6733333333333,26.14,NaN,32.965,0.180908654680047,0,0.00159562055980576,3,B,4,136,400136,2014-09-08,None,Saracen,8
GEP7,B5,AMK214,H6,22.5366666666667,25.055,34.35,32.6933333333333,NaN,0.00159193814922388,0.00501917744552666,0,5,B,4,214,400214,2014-09-15,None,Amarok,8
GEP7,C10,CRWT300,B8,21.4966666666667,23.7533333333333,26.0266666666667,NaN,30.525,0.206851405675003,0,0.00915219390230171,10,C,4,300,400300,2014-09-29,None,CRWT153,8
GEP7,C11,BW286,C8,22.21,24.82,33.935,NaN,NaN,0.00180348107564335,0,0,11,C,4,286,400286,2014-09-29,None,Batten Win,8
GEP7,C3,OT37,D6,22.3,23.86,24.585,NaN,29.005,0.604997044609646,0,0.0282618555487839,3,C,4,37,400037,2014-09-15,None,Otane,8
GEP7,C4,CRWT316,F6,22.5933333333333,24.8033333333333,29.75,NaN,33.58,0.0324268643487421,0,0.00228013242921284,4,C,4,316,400316,2014-09-15,None,CRWT153,8
GEP7,C8,AMK1154,F7,23.035,25.3566666666667,26.5866666666667,32.685,NaN,0.426317445883978,0.00622231292657949,0,8,C,4,1154,401154,2014-09-23,Full,Amarok,8
GEP7,D11,BW217,D8,19.9,22.4666666666667,31.23,NaN,NaN,0.00230130300555482,0,0,11,D,4,217,400217,2014-09-29,None,Batten Win,8
GEP7,D2,BW265,F5,20.97,23.4566666666667,30.99,NaN,34.07,0.00539809718737413,0,0.000638363890235406,2,D,4,265,400265,2014-09-08,None,Batten Win,8
GEP7,D4,CRWT336,G6,22.38,24.635,NaN,NaN,NaN,0,0,0,4,D,4,336,400336,2014-09-15,None,CRWT153,8
GEP7,D5,AMK196,A7,22.94,25.835,NaN,31.465,NaN,0,0.0201930129787108,0,5,D,4,196,400196,2014-09-15,None,Amarok,8
GEP7,D6,AMK185,D7,22.7166666666667,24.5,27.2133333333333,32.7466666666667,30.9233333333333,0.152477329970025,0.00329234978419805,0.0116515578160186,6,D,4,185,400185,2014-09-22,None,Amarok,8
GEP7,E1,AMK156,A5,21.7966666666667,24.185,NaN,30.61,NaN,0,0.0116381051806461,0,1,E,4,156,400156,2014-09-08,None,Amarok,8
GEP7,E2,BW244,G5,20.54,23.31,31.71,NaN,34.25,0.00296038391896562,0,0.000509016484785703,2,E,4,244,400244,2014-09-08,None,Batten Win,8
GEP7,E3,OT8,E6,21.29,23.9866666666667,23.93,NaN,28.0833333333333,1.04005993388848,0,0.0584494529906447,3,E,4,8,400008,2014-09-15,None,Otane,8
GEP7,F1,CRWT345,B5,22.4,24.6866666666667,NaN,NaN,NaN,0,0,0,1,F,4,345,400345,2014-09-08,None,CRWT153,8
GEP7,F2,OT30,H5,22.57,24.125,24.13,NaN,26.885,0.996540262827869,0,0.147624082678692,2,F,4,30,400030,2014-09-08,None,Otane,8
GEP7,F5,BS73,B7,21.87,24.2033333333333,25.3866666666667,NaN,32.0633333333333,0.440332936798074,0,0.00430431685889301,5,F,4,73,400073,2014-09-22,None,Batten Spr,8
GEP7,F9,AMK188,G7,22.495,24.7833333333333,33.43,31.55,NaN,0.00249513455532796,0.0091839680178407,0,9,F,4,188,400188,2014-09-29,None,Amarok,8
GEP7,G1,CRWT293,C5,20.8066666666667,23.63,NaN,NaN,NaN,0,0,0,1,G,4,293,400293,2014-09-08,None,CRWT153,8
GEP7,G2,SCN146,A6,20.24,23.32,26.215,NaN,33.835,0.134436798807172,0,0.000683391535935154,2,G,4,146,400146,2014-09-08,None,Saracen,8
GEP7,G9,AMK199,H7,21.515,24.665,34.215,31.74,NaN,0.00133402368823671,0.00741673531992592,0,9,G,4,199,400199,2014-09-29,None,Amarok,8
GEP7,H1,AMK180,D5,21.855,24.2366666666667,NaN,31.98,NaN,0,0.0046668559967032,0,1,H,4,180,400180,2014-09-08,None,Amarok,8
GEP7,H5,AMK212,C7,23.3566666666667,25.1166666666667,34.51,32.5833333333333,NaN,0.00148704772669168,0.00565339545875147,0,5,H,4,212,400212,2014-09-22,None,Amarok,8
GEP7,H9,AMK198,A8,21.84,24.55,34.8,32.815,NaN,0.000821187905521208,0.0032507763074669,0,9,H,4,198,400198,2014-09-29,None,Amarok,8
GEP8,A2,AMK184,F8,22.3133333333333,24.75,31.725,30.985,NaN,0.00794906009455223,0.0132763281115414,0,2,A,4,184,400184,2014-10-06,None,Amarok,8
GEP8,D10,AMK157,G12,24.19,26.77,34.465,32.2533333333333,NaN,0.00482585405127705,0.022353842694301,0,10,D,4,157,400157,2014-10-20,None,Amarok,8
GEP8,G1,AMK176,E8,22.5066666666667,24.59,25.45,31.14,29.71,0.550952557938306,0.0106721895058937,0.0287558640820273,1,G,4,176,400176,2014-10-06,None,Amarok,8
GEP8,H4,CRWT1258,H12,26.49,29.04,29.605,NaN,NaN,0.675955416514062,0,0,4,H,4,1258,401258,2014-10-07,Full,CRWT153,8
GEP9,A3,SCN1115,H8,21.5133333333333,25.06,25.53,NaN,NaN,0.721964597761249,0,0,3,A,4,1115,401115,2014-10-28,Full,Saracen,8
GEP9,A6,BS47,E10,21.585,25.4266666666667,25.83,NaN,NaN,0.756109280119912,0,0,6,A,4,47,400047,2014-10-28,None,Batten Spr,8
GEP9,A7,AMK207,F10,24.7266666666667,28.465,NaN,33.81,NaN,0,0.0246033742677876,0,7,A,4,207,400207,2014-11-03,None,Amarok,8
GEP9,A8,CRWT1244,G10,21.1366666666667,25.12,27.4966666666667,NaN,NaN,0.192553777789194,0,0,8,A,4,1244,401244,2014-11-04,Full,CRWT153,8
GEP9,A9,AMK1156,H10,23.3566666666667,27.61,30.375,33.87,NaN,0.147113342152346,0.0130482487410683,0,9,A,4,1156,401156,2014-11-04,Full,Amarok,8
GEP9,E4,BW239,A9,22.36,25.035,28.615,NaN,NaN,0.0836204721741319,0,0,4,E,4,239,400239,2014-10-28,None,Batten Win,8
GEP9,F1,OT1026,G8,21.71,24.37,25.1366666666667,NaN,30.83,0.587773953141805,0,0.0113591602915649,1,F,4,1026,401026,2014-10-21,Full,Otane,8
GEP9,G4,CRWT307,B9,20.53,24.2,31.975,NaN,NaN,0.00456553612719236,0,0,4,G,4,307,400307,2014-10-28,None,CRWT153,8
