Plate,sample_well,Name,EGF1a,Ta54227,VRN1,VRN2,VRN3,VRN1_TA,VRN2_TA,VRN3_TA,Col,Row,Experiment,Plot.ID.Old,Plot.IDNew,SampleDate,Vern,Cult,Pp,TaNorm
GEP1,A1,AMK105,24.035,24.665,NaN,31.1,NaN,0,0.0115577149160065,0,1,A,3,105,300105,2014-02-04,None,Amarok,16,1.06032906764168
GEP1,A10,SCN2,22.195,22.3033333333333,23.665,32.955,30.735,0.389132486587164,0.000621625511389355,0.00289611244528324,10,A,3,2,300002,2014-03-04,None,Saracen,16,1.06032906764168
GEP1,A11,AMK190,21.865,22.795,NaN,29.5833333333333,NaN,0,0.00904707198941353,0,11,A,3,190,300190,2014-03-04,None,Amarok,16,1.06032906764168
GEP1,A12,SCN123,20.905,22.28,28.035,30.475,NaN,0.0185170745459622,0.00341239412467459,0,12,A,3,123,300123,2014-03-11,None,Saracen,16,1.06032906764168
GEP1,A2,CRWT262,21.185,22.87,NaN,29.68,NaN,0,0.00891221653022205,0,2,A,3,262,300262,2014-02-04,None,CRWT153,16,1.06032906764168
GEP1,A3,SCN326,20.7166666666667,21.435,28.075,28.03,NaN,0.0100267648247102,0.010344444612464,0,3,A,3,326,300326,2014-02-11,None,Saracen,16,1.06032906764168
GEP1,A4,OT55,22.25,22.67,25.76,31.475,NaN,0.117440343651751,0.00223578937616931,0,4,A,3,55,300055,2014-02-11,None,Otane,16,1.06032906764168
GEP1,A5,AMK212,22.28,22.89,NaN,29.34,NaN,0,0.0114381694995752,0,5,A,3,212,300212,2014-02-11,None,Amarok,16,1.06032906764168
GEP1,A7,OT242,21.13,21.915,21.62,NaN,25.13,1.22688497725381,0,0.107693269964002,7,A,3,242,300242,2014-02-18,None,Otane,16,1.06032906764168
GEP1,A8,OT84,24.4633333333333,23.9133333333333,23.85,NaN,27.015,1.04487715286087,0,0.116494466490885,8,A,3,84,300084,2014-02-25,None,Otane,16,1.06032906764168
GEP1,A9,AMK159,21.715,22.145,NaN,29.37,NaN,0,0.00668433613814534,0,9,A,3,159,300159,2014-02-25,None,Amarok,16,1.06032906764168
GEP1,B1,BS167,22.93,22.7766666666667,25.88,32.93,34.045,0.116359964512235,0.000878096226209166,0.00040540926119989,1,B,3,167,300167,2014-02-04,None,Batten Spr,16,1.06032906764168
GEP1,B10,BW158,21.6066666666667,22.64,NaN,30.925,NaN,0,0.00320602190941602,0,10,B,3,158,300158,2014-03-04,None,Batten Win,16,1.06032906764168
GEP1,B11,SCN309,25.535,24.7566666666667,27.77,31.64,NaN,0.123850076658153,0.00847052242422981,0,11,B,3,309,300309,2014-03-04,None,Saracen,16,1.06032906764168
GEP1,B12,BW102,21.26,21.7866666666667,NaN,31.475,NaN,0,0.0012120514589886,0,12,B,3,102,300102,2014-03-11,None,Batten Win,16,1.06032906764168
GEP1,B2,BS30,22.845,23.295,26.685,33.485,NaN,0.0953912005600349,0.000856060274722692,0,2,B,3,30,300030,2014-02-04,None,Batten Spr,16,1.06032906764168
GEP1,B3,BS80,20.9233333333333,21.45,24.515,29.835,33.575,0.119493164699218,0.00299132421307496,0.000223877940235515,3,B,3,80,300080,2014-02-11,None,Batten Spr,16,1.06032906764168
GEP1,B4,BW154,22.6833333333333,23.1933333333333,32.015,29.4966666666667,NaN,0.00221010914489941,0.0126621540814053,0,4,B,3,154,300154,2014-02-11,None,Batten Win,16,1.06032906764168
GEP1,B5,AMK278,21.975,22.34,NaN,28.895,NaN,0,0.0106352665351521,0,5,B,3,278,300278,2014-02-11,None,Amarok,16,1.06032906764168
GEP1,B6,AMK63,23.765,23.91,NaN,31.26,NaN,0,0.00612956326481837,0,6,B,3,63,300063,2014-02-18,None,Amarok,16,1.06032906764168
GEP1,B7,BW207,22.34,22.95,NaN,29.825,NaN,0,0.0085195916614473,0,7,B,3,207,300207,2014-02-18,None,Batten Win,16,1.06032906764168
GEP1,B8,BW43,21.7733333333333,22.55,31.04,30.13,NaN,0.00278134803827553,0.00522627951088323,0,8,B,3,43,300043,2014-02-25,None,Batten Win,16,1.06032906764168
GEP1,B9,BS246,19.2966666666667,19.935,21.24,NaN,27.685,0.404721108273705,0,0.00464534029297939,9,B,3,246,300246,2014-02-25,None,Batten Spr,16,1.06032906764168
GEP1,C1,CRWT140,23.32,24.645,NaN,32.59,NaN,0,0.00405804337225651,0,1,C,3,140,300140,2014-02-04,None,CRWT153,16,1.06032906764168
GEP1,C10,CRWT8,22.79,23.3133333333333,NaN,30.765,NaN,0,0.00571248161885713,0,10,C,3,8,300008,2014-03-04,None,CRWT153,16,1.06032906764168
GEP1,C11,AMK88,21.37,22.43,NaN,28.04,NaN,0,0.0204748969352869,0,11,C,3,88,300088,2014-03-04,None,Amarok,16,1.06032906764168
GEP1,C12,BS18,21.59,22.355,23.33,NaN,26.005,0.508739846051344,0,0.0796600392074538,12,C,3,18,300018,2014-03-11,None,Batten Spr,16,1.06032906764168
GEP1,C2,AMK306,23.82,23.355,NaN,30.53,NaN,0,0.00692005874298719,0,2,C,3,306,300306,2014-02-04,None,Amarok,16,1.06032906764168
GEP1,C3,AMK36,21.45,22.365,NaN,28.565,NaN,0,0.0136023525515019,0,3,C,3,36,300036,2014-02-11,None,Amarok,16,1.06032906764168
GEP1,C5,AMK239,22.6166666666667,23.515,NaN,30.1266666666667,NaN,0,0.0102256285321847,0,5,C,3,239,300239,2014-02-18,None,Amarok,16,1.06032906764168
GEP1,C6,SCN101,22.21,23.1733333333333,27.3733333333333,30.075,NaN,0.0544094102060078,0.00836356262652103,0,6,C,3,101,300101,2014-02-18,None,Saracen,16,1.06032906764168
GEP1,C7,BS225,21.6666666666667,22.48,24.06,NaN,28.87,0.334481888696528,0,0.0119239000700044,7,C,3,225,300225,2014-02-18,None,Batten Spr,16,1.06032906764168
GEP1,C8,AMK75,23.665,24.645,NaN,30.435,NaN,0,0.0180732528735201,0,8,C,3,75,300075,2014-02-25,None,Amarok,16,1.06032906764168
GEP1,C9,OT251,22.82,22.98,23.0233333333333,NaN,26.45,0.970410231493541,0,0.0902455747201559,9,C,3,251,300251,2014-02-25,None,Otane,16,1.06032906764168
GEP1,D1,CRWT64,23.56,24.2366666666667,NaN,31.395,NaN,0,0.00700046595243714,0,1,D,3,64,300064,2014-02-04,None,CRWT153,16,1.06032906764168
GEP1,D10,BS252,21.5633333333333,22.26,23.11,NaN,27.96,0.554784736033923,0,0.0192366314585143,10,D,3,252,300252,2014-03-04,None,Batten Spr,16,1.06032906764168
GEP1,D11,BS93,22.595,22.935,24.1333333333333,NaN,28.4133333333333,0.435778421941072,0,0.0224314496143565,11,D,3,93,300093,2014-03-04,None,Batten Spr,16,1.06032906764168
GEP1,D12,AMK9,23.885,24.545,NaN,32.265,NaN,0,0.00474294876716816,0,12,D,3,9,300009,2014-03-11,None,Amarok,16,1.06032906764168
GEP1,D2,BW332,21.9,22.55,NaN,28.63,NaN,0,0.0147821507300874,0,2,D,3,332,300332,2014-02-04,None,Batten Win,16,1.06032906764168
GEP1,D4,CRWT261,21.49,22.455,NaN,28.78,NaN,0,0.0124734122868226,0,4,D,3,261,300261,2014-02-11,None,CRWT153,16,1.06032906764168
GEP1,D5,CRWT175,21.2533333333333,21.8666666666667,NaN,29.49,NaN,0,0.00507163511000616,0,5,D,3,175,300175,2014-02-18,None,CRWT153,16,1.06032906764168
GEP1,D6,SCN130,21.8533333333333,22.94,29.025,30.25,NaN,0.0147310083737225,0.00630188874392285,0,6,D,3,130,300130,2014-02-18,None,Saracen,16,1.06032906764168
GEP1,D7,BW328,21.5933333333333,22.54,NaN,29.115,NaN,0,0.0104888476779708,0,7,D,3,328,300328,2014-02-18,None,Batten Win,16,1.06032906764168
GEP1,D8,CRWT133,22.3666666666667,23.16,NaN,30.675,NaN,0,0.00546713228748123,0,8,D,3,133,300133,2014-02-25,None,CRWT153,16,1.06032906764168
GEP1,D9,AMK227,22.2366666666667,23.335,29.61,29.675,NaN,0.0129132862211596,0.0123443954978653,0,9,D,3,227,300227,2014-02-25,None,Amarok,16,1.06032906764168
GEP1,E1,BW107,23.275,23.42,NaN,29.885,NaN,0,0.01131986058246,0,1,E,3,107,300107,2014-02-04,None,Batten Win,16,1.06032906764168
GEP1,E10,CRWT186,23.55,23.825,NaN,32.88,NaN,0,0.00188006727168312,0,10,E,3,186,300186,2014-03-04,None,CRWT153,16,1.06032906764168
GEP1,E12,SCN95,21.56,22.68,27.77,NaN,NaN,0.0293600859129378,0,0,12,E,3,95,300095,2014-03-11,None,Saracen,16,1.06032906764168
GEP1,E2,BS243,24.3733333333333,24.74,28.56,NaN,NaN,0.0708052428309874,0,0,2,E,3,243,300243,2014-02-04,None,Batten Spr,16,1.06032906764168
GEP1,E3,CRWT98,21.5066666666667,21.875,NaN,28.7266666666667,NaN,0,0.00865850302558789,0,3,E,3,98,300098,2014-02-11,None,CRWT153,16,1.06032906764168
GEP1,E4,OT241,21.2233333333333,21.71,23.605,30.84,28.34,0.268873597614345,0.0017848270512293,0.0100965064893554,4,E,3,241,300241,2014-02-11,None,Otane,16,1.06032906764168
GEP1,E5,OT48,21.8966666666667,22.28,22.31,NaN,24.76,0.979420297586929,0,0.179244406001979,5,E,3,48,300048,2014-02-18,None,Otane,16,1.06032906764168
GEP1,E6,AMK193,22.5133333333333,23.44,NaN,31.56,NaN,0,0.00359448301025342,0,6,E,3,193,300193,2014-02-18,None,Amarok,16,1.06032906764168
GEP1,E7,BS100,23.74,23.6066666666667,25.0766666666667,NaN,31.855,0.360982298880623,0,0.0032885485087064,7,E,3,100,300100,2014-02-25,None,Batten Spr,16,1.06032906764168
GEP1,E9,BS132,22.1133333333333,22.5233333333333,23.7066666666667,NaN,29.5466666666667,0.440332936798074,0,0.00768716135553213,9,E,3,132,300132,2014-02-25,None,Batten Spr,16,1.06032906764168
GEP1,F1,OT31,27.525,26.5733333333333,28.725,NaN,33.16,0.225052474604527,0,0.0104043693704837,1,F,3,31,300031,2014-02-04,None,Otane,16,1.06032906764168
GEP1,F10,AMK304,24.46,25.425,NaN,33.315,NaN,0,0.00421573529884543,0,10,F,3,304,300304,2014-03-04,None,Amarok,16,1.06032906764168
GEP1,F11,OT188,23.825,24.935,25.68,NaN,27.3366666666667,0.596667871515861,0,0.189245819138925,11,F,3,188,300188,2014-03-11,None,Otane,16,1.06032906764168
GEP1,F12,BW219,25.7266666666667,25.48,NaN,NaN,NaN,0,0,0,12,F,3,219,300219,2014-03-11,None,Batten Win,16,1.06032906764168
GEP1,F2,SCN267,25.3533333333333,25.4266666666667,31.43,32.835,NaN,0.0155889402582347,0.00588666672451005,0,2,F,3,267,300267,2014-02-04,None,Saracen,16,1.06032906764168
GEP1,F3,SCN118,22.59,22.895,27.6733333333333,28.805,NaN,0.0364399974060104,0.0166307841008337,0,3,F,3,118,300118,2014-02-11,None,Saracen,16,1.06032906764168
GEP1,F4,CRWT184,21.7533333333333,23.925,NaN,29.985,NaN,0,0.0149885018644572,0,4,F,3,184,300184,2014-02-11,None,CRWT153,16,1.06032906764168
GEP1,F5,CRWT32,23.6966666666667,24.77,NaN,32.005,NaN,0,0.00663816405577072,0,5,F,3,32,300032,2014-02-18,None,CRWT153,16,1.06032906764168
GEP1,F7,CRWT37,21.795,23.2,NaN,28.65,NaN,0,0.0228763389991504,0,7,F,3,37,300037,2014-02-25,None,CRWT153,16,1.06032906764168
GEP1,F8,BW238,22.5066666666667,23.4633333333333,NaN,31.61,NaN,0,0.00352865312809056,0,8,F,3,238,300238,2014-02-25,None,Batten Win,16,1.06032906764168
GEP1,F9,SCN286,23.5166666666667,24.67,31.275,31.82,NaN,0.0102729903141021,0.00704101923914712,0,9,F,3,286,300286,2014-02-25,None,Saracen,16,1.06032906764168
GEP1,G1,AMK157,25.16,24.6466666666667,NaN,30.66,NaN,0,0.0154812595822692,0,1,G,3,157,300157,2014-02-04,None,Amarok,16,1.06032906764168
GEP1,G10,BW280,21.6566666666667,22.34,NaN,31.05,NaN,0,0.00238796929236733,0,10,G,3,280,300280,2014-03-04,None,Batten Win,16,1.06032906764168
GEP1,G11,OT203,21.695,22.9333333333333,23.495,NaN,25.2233333333333,0.677519010790553,0,0.204475514639445,11,G,3,203,300203,2014-03-11,None,Otane,16,1.06032906764168
GEP1,G2,OT235,24.61,24.585,28.6433333333333,32.45,NaN,0.0600233090656878,0.00428942505385566,0,2,G,3,235,300235,2014-02-04,None,Otane,16,1.06032906764168
GEP1,G3,SCN53,22.12,22.895,32.095,29.725,NaN,0.00170029406893774,0.00878951941163131,0,3,G,3,53,300053,2014-02-11,None,Saracen,16,1.06032906764168
GEP1,G4,BW224,22.9266666666667,23.36,NaN,31.57,NaN,0,0.00337709855979635,0,4,G,3,224,300224,2014-02-11,None,Batten Win,16,1.06032906764168
GEP1,G5,BS139,21.17,21.7733333333333,24.1,33.44,29.7966666666667,0.1993441720983,0.000307597912571991,0.00384358067776606,5,G,3,139,300139,2014-02-18,None,Batten Spr,16,1.06032906764168
GEP1,G6,SCN312,21.6833333333333,22.825,28.19,29.755,NaN,0.0242646523437825,0.00820091159080522,0,6,G,3,312,300312,2014-02-18,None,Saracen,16,1.06032906764168
GEP1,G7,SCN103,28.355,26.06,26.1733333333333,NaN,NaN,0.92444966021136,0,0,7,G,3,103,300103,2014-02-25,None,Saracen,16,1.06032906764168
GEP1,G9,BW39,22.3166666666667,22.675,NaN,33.15,NaN,0,0.000702604287114659,0,9,G,3,39,300039,2014-03-04,None,Batten Win,16,1.06032906764168
GEP1,H1,OT211,25.275,23.86,25.935,31.985,33.93,0.237335530237629,0.00358204704376825,0.000930310544964782,1,H,3,211,300211,2014-02-04,None,Otane,16,1.06032906764168
GEP1,H11,OT323,21.68,22.83,24.515,NaN,24.735,0.311002913324617,0,0.267016352011963,11,H,3,323,300323,2014-03-11,None,Otane,16,1.06032906764168
GEP1,H12,CRWT223,22.5233333333333,22.5866666666667,NaN,33.55,NaN,0,0.000500850156950205,0,12,H,3,223,300223,2014-03-11,None,CRWT153,16,1.06032906764168
GEP1,H2,SCN291,22.7266666666667,23.5633333333333,31.4,30.295,NaN,0.00437449845330765,0.0094094970951937,0,2,H,3,291,300291,2014-02-04,None,Saracen,16,1.06032906764168
GEP1,H3,BW52,20.45,21.05,NaN,29.37,NaN,0,0.00312917920933446,0,3,H,3,52,300052,2014-02-11,None,Batten Win,16,1.06032906764168
GEP1,H4,BS297,20.34,21.375,23.835,29.51,32.565,0.181746564665039,0.00355730403746867,0.000428030137361346,4,H,3,297,300297,2014-02-11,None,Batten Spr,16,1.06032906764168
GEP1,H5,BS108,21.85,22.645,24.8133333333333,32.17,31.695,0.222467526461689,0.00135734201156478,0.00188659439243134,5,H,3,108,300108,2014-02-18,None,Batten Spr,16,1.06032906764168
GEP1,H6,CRWT230,21.745,22.95,NaN,29.55,NaN,0,0.0103086555529132,0,6,H,3,230,300230,2014-02-18,None,CRWT153,16,1.06032906764168
GEP1,H7,BW120,23.795,24.51,NaN,31.295,NaN,0,0.00906799933112279,0,7,H,3,120,300120,2014-02-25,None,Batten Win,16,1.06032906764168
GEP1,H8,OT202,23.87,23.65,23.19,NaN,27.43,1.37554181813974,0,0.0727958491542784,8,H,3,202,300202,2014-02-25,None,Otane,16,1.06032906764168
GEP1,H9,BS168,23.88,23.725,24.8833333333333,NaN,30.175,0.448029820955977,0,0.0114381694995752,9,H,3,168,300168,2014-03-04,None,Batten Spr,16,1.06032906764168
GEP2,A1,BW317,24.61,26.605,NaN,32.63,NaN,0,0.0153565718522696,0,1,A,3,317,300317,2014-03-11,None,Batten Win,16,0.989761092150171
GEP2,A10,BW174,27.665,28.435,NaN,NaN,NaN,0,0,0,10,A,3,174,300174,2014-04-23,None,Batten Win,16,0.989761092150171
GEP2,A11,BW115,24.185,26.5,28.92,NaN,NaN,0.186856156079367,0,0,11,A,3,115,300115,2014-05-16,Full,Batten Win,16,0.989761092150171
GEP2,A12,BW218,24.085,25.9,28.845,33.425,32.215,0.129857387912208,0.00542936804625913,0.0125601717303617,12,A,3,218,300218,2014-05-16,Full,Batten Win,16,0.989761092150171
GEP2,A2,AMK17,26.66,27.97,NaN,NaN,NaN,0,0,0,2,A,3,17,300017,2014-03-18,None,Amarok,16,0.989761092150171
GEP2,A4,AMK19,24.835,26.76,NaN,NaN,NaN,0,0,0,4,A,3,19,300019,2014-03-25,None,Amarok,16,0.989761092150171
GEP2,A7,BW33,NaN,26.72,NaN,NaN,NaN,0,0,0,7,A,3,33,300033,2014-04-09,None,Batten Win,16,0.989761092150171
GEP2,A9,CRWT12,25.7,27.415,NaN,NaN,NaN,0,0,0,9,A,3,12,300012,2014-04-23,None,CRWT153,16,0.989761092150171
GEP2,B1,AMK117,22.74,25.265,NaN,31.33,NaN,0,0.0149366455874022,0,1,B,3,117,300117,2014-03-11,None,Amarok,16,0.989761092150171
GEP2,B11,SCN144,23.42,25.38,27.635,32.95,32.145,0.209496783666987,0.00526263115963159,0.00919458388452159,11,B,3,144,300144,2014-05-16,Full,Saracen,16,0.989761092150171
GEP2,B12,BS129,23.2,25.39,28.25,NaN,31.635,0.137738139484576,0,0.0131846218145316,12,B,3,129,300129,2014-05-16,Full,Batten Spr,16,0.989761092150171
GEP2,B5,SCN292,25.95,26.75,30.615,31.185,NaN,0.0686308008616905,0.0462308596640262,0,5,B,3,292,300292,2014-03-25,None,Saracen,16,0.989761092150171
GEP2,B9,AMK86,25.355,26.725,NaN,32.16,NaN,0,0.0231154298320132,0,9,B,3,86,300086,2014-04-23,None,Amarok,16,0.989761092150171
GEP2,C1,BS161,25.41,26.54,26.92,NaN,28.545,0.768437590644005,0,0.249135065706967,1,C,3,161,300161,2014-03-11,None,Batten Spr,16,0.989761092150171
GEP2,C11,AMK91,24.02,25.6766666666667,28.42,33.01,32.145,0.149339391894502,0.00620078535925075,0.0112937363424969,11,C,3,91,300091,2014-05-16,Full,Amarok,16,0.989761092150171
GEP2,C12,SCN314,21.775,24.0766666666667,25.55,NaN,32.475,0.360149215457938,0,0.00296380586478982,12,C,3,314,300314,2014-05-16,Full,Saracen,16,0.989761092150171
GEP2,C5,AMK268,25.81,28.57,NaN,NaN,NaN,0,0,0,5,C,3,268,300268,2014-03-25,None,Amarok,16,0.989761092150171
GEP2,C7,SCN71,26.82,28.7633333333333,NaN,33.57,NaN,0,0.0357313277177159,0,7,C,3,71,300071,2014-04-09,None,Saracen,16,0.989761092150171
GEP2,C9,BW155,26.895,27.345,NaN,33.09,NaN,0,0.0186458709848706,0,9,C,3,155,300155,2014-04-23,None,Batten Win,16,0.989761092150171
GEP2,D1,CRWT125,23.425,26.13,NaN,32.055,NaN,0,0.0164587661867943,0,1,D,3,125,300125,2014-03-11,None,CRWT153,16,0.989761092150171
GEP2,D11,OT143,24.205,26.44,25.6066666666667,NaN,30.575,1.78179743628068,0,0.0569168645994987,11,D,3,143,300143,2014-05-16,Full,Otane,16,0.989761092150171
GEP2,D7,SCN131,27.42,29.3166666666667,30.57,NaN,NaN,0.419477887384125,0,0,7,D,3,131,300131,2014-04-09,None,Saracen,16,0.989761092150171
GEP2,D8,CRWT195,26.805,28.3,NaN,30.93,NaN,0,0.161544103829686,0,8,D,3,195,300195,2014-04-23,None,CRWT153,16,0.989761092150171
GEP2,D9,AMK153,26.17,28.655,NaN,31.4566666666667,NaN,0,0.143421511605849,0,9,D,3,153,300153,2014-04-23,None,Amarok,16,0.989761092150171
GEP2,E1,CRWT23,22.2533333333333,24.675,NaN,33.035,NaN,0,0.00304361163929884,0,1,E,3,23,300023,2014-03-11,None,CRWT153,16,0.989761092150171
GEP2,E11,BS46,26.555,27.585,29.72,NaN,31.235,0.227667458397995,0,0.079660039207454,11,E,3,46,300046,2014-05-16,Full,Batten Spr,16,0.989761092150171
GEP2,E12,AMK72,23.9,25.31,29.56,32.295,NaN,0.0525560259533572,0.00789415192567783,0,12,E,3,72,300072,2014-05-16,Full,Amarok,16,0.989761092150171
GEP2,E2,BS148,21.48,23.7633333333333,24.55,NaN,25.205,0.579681895437794,0,0.368141764525131,2,E,3,148,300148,2014-03-18,None,Batten Spr,16,0.989761092150171
GEP2,E3,BS270,21.645,23.725,24.26,NaN,25.355,0.690158676698315,0,0.323088207659374,3,E,3,270,300270,2014-03-18,None,Batten Spr,16,0.989761092150171
GEP2,E4,SCN34,24.965,26.76,31.565,NaN,NaN,0.0357726300187089,0,0,4,E,3,34,300034,2014-03-25,None,Saracen,16,0.989761092150171
GEP2,E7,BW214,28.68,28.77,NaN,NaN,NaN,0,0,0,7,E,3,214,300214,2014-04-09,None,Batten Win,16,0.989761092150171
GEP2,E8,BW288,28.765,28.795,NaN,33.44,NaN,0,0.0399682994149198,0,8,E,3,288,300288,2014-04-23,None,Batten Win,16,0.989761092150171
GEP2,E9,CRWT12,NaN,NaN,NaN,NaN,NaN,0,0,0,9,E,3,12,300012,2014-04-23,None,CRWT153,16,0.989761092150171
GEP2,F10,CRWT45,22.42,24.9766666666667,30.47,31.33,NaN,0.0221994334238903,0.0122308346296735,0,10,F,3,45,300045,2014-05-16,Full,CRWT153,16,0.989761092150171
GEP2,F11,CRWT308,23.14,25.3366666666667,27.6433333333333,32.7,NaN,0.202126913039965,0.00607317504183004,0,11,F,3,308,300308,2014-05-16,Full,CRWT153,16,0.989761092150171
GEP2,F12,BW25,22.8733333333333,24.97,28.3366666666667,NaN,32.165,0.0969465476146084,0,0.00682478824934917,12,F,3,25,300025,2014-05-16,Full,Batten Win,16,0.989761092150171
GEP2,F2,SCN170,24.21,26.4466666666667,32.35,NaN,NaN,0.0167078124778397,0,0,2,F,3,170,300170,2014-03-18,None,Saracen,16,0.989761092150171
GEP2,F3,BW206,25.695,26.81,NaN,NaN,NaN,0,0,0,3,F,3,206,300206,2014-03-18,None,Batten Win,16,0.989761092150171
GEP2,F5,BW33,22.56,24.3033333333333,33.04,31.845,NaN,0.0023442356770806,0.00536700643538317,0,5,F,3,33,300033,2014-04-01,None,Batten Win,16,0.989761092150171
GEP2,F7,BW279,30.78,31.95,NaN,NaN,NaN,0,0,0,7,F,3,279,300279,2014-04-09,None,Batten Win,16,0.989761092150171
GEP2,F9,OT150,26.74,27.44,NaN,NaN,NaN,0,0,0,9,F,3,156,300156,2014-04-23,None,Batten Win,16,0.989761092150171
GEP2,G1,BS264,21.65,23.655,24.43,NaN,25.405,0.584388624280623,0,0.29730177875068,1,G,3,264,300264,2014-03-11,None,Batten Spr,16,0.989761092150171
GEP2,G10,BS329,22.89,24.71,26.82,NaN,31.2,0.231647015472593,0,0.0111253921531021,10,G,3,329,300329,2014-05-16,Full,Batten Spr,16,0.989761092150171
GEP2,G11,AMK245,24.26,25.745,27.755,NaN,29.61,0.248273123859258,0,0.0686308008616905,11,G,3,245,300245,2014-05-16,Full,Amarok,16,0.989761092150171
GEP2,G12,OT49,25.405,26.45,27.94,NaN,32.055,0.356012548899268,0,0.0205459806282042,12,G,3,49,300049,2014-05-16,Full,Otane,16,0.989761092150171
GEP2,G2,AMK191,28.28,28.525,NaN,33.905,NaN,0,0.0240136747076252,0,2,G,3,191,300191,2014-03-18,None,Amarok,16,0.989761092150171
GEP2,G3,BS81,21.595,23.83,24.4433333333333,NaN,24.85,0.653684623601051,0,0.493116352246678,3,G,3,81,300081,2014-03-25,None,Batten Spr,16,0.989761092150171
GEP2,G5,CRWT151,29.59,30.795,NaN,NaN,NaN,0,0,0,5,G,3,151,300151,2014-04-01,None,CRWT153,16,0.989761092150171
GEP2,G7,SCN310,23.23,25.35,25.57,NaN,26.54,0.858565436437754,0,0.438302860658018,7,G,3,310,300310,2014-04-09,None,Saracen,16,0.989761092150171
