Plate,sample_well,Name,EGF1a,Ta54227,VRN1,VRN2,VRN3,VRN1_TA,VRN2_TA,VRN3_TA,Col,Row,Experiment,Plot.ID.Old,Plot.IDNew,SampleDate,Vern,Cult,Pp,TaNorm
GEP6,C8,OT24,22.4533333333333,22.48,23.965,NaN,29.905,0.357248534935273,0,0.00581905259032305,8,C,4,24,400024,2014-08-18,None,Otane,8,1.02172636523782
GEP6,C9,CRWT346,22.3,22.405,33.615,NaN,NaN,0.000422137319974543,0,0,9,C,4,346,400346,2014-08-23,None,CRWT153,8,1.02172636523782
GEP6,D1,CRWT295,27.88,28.715,NaN,NaN,NaN,0,0,0,1,D,3,295,300295,2014-07-25,Full,CRWT153,16,1.02172636523782
GEP6,D10,SCN139,24.8966666666667,24.195,28.77,NaN,NaN,0.0419553907118833,0,0,10,D,4,139,400139,2014-08-23,None,Saracen,8,1.02172636523782
GEP6,D11,AMK174,26.44,24.695,33.575,33.39,NaN,0.0021225290283712,0.00241292702563853,0,11,D,4,174,400174,2014-09-01,None,Amarok,8,1.02172636523782
GEP6,D12,CRWT291,22.47,22.52,NaN,NaN,34.575,0,0,0.000235008408960388,12,D,4,291,400291,2014-09-01,None,CRWT153,8,1.02172636523782
GEP6,D2,BS65,22.6233333333333,23.035,26.3366666666667,NaN,NaN,0.101414323424521,0,0,2,D,4,65,400065,2014-08-04,None,Batten Spr,8,1.02172636523782
GEP6,D3,AMK160,21.7533333333333,22.325,32.965,30.4366666666667,NaN,0.000626672801544385,0.00361530563850121,0,3,D,4,160,400160,2014-08-04,None,Amarok,8,1.02172636523782
GEP6,D4,SCN105,23.7433333333333,23.5633333333333,30.205,NaN,NaN,0.0100151881400057,0,0,4,D,4,105,400105,2014-08-11,None,Saracen,8,1.02172636523782
GEP6,D5,CRWT339,23.535,23.8266666666667,NaN,NaN,NaN,0,0,0,5,D,4,339,400339,2014-08-11,None,CRWT153,8,1.02172636523782
GEP6,D6,CRWT294,25.175,24.9033333333333,NaN,NaN,NaN,0,0,0,6,D,4,294,400294,2014-08-18,None,CRWT153,8,1.02172636523782
GEP6,D7,BW233,23.7433333333333,24.7266666666667,NaN,NaN,NaN,0,0,0,7,D,4,233,400233,2014-08-18,None,Batten Win,8,1.02172636523782
GEP6,D8,OT16,22.6033333333333,22.6433333333333,23.69,33.79,27.7366666666667,0.484085347991443,0.00044108164101132,0.0292923280174994,8,D,4,16,400016,2014-08-18,None,Otane,8,1.02172636523782
GEP6,D9,CRWT298,25.555,24.42,30.94,NaN,34.22,0.0108964348933625,0,0.00112177573730179,9,D,4,298,400298,2014-08-23,None,CRWT153,8,1.02172636523782
GEP6,E1,CRWT41,23.68,23.7733333333333,32.27,32.83,NaN,0.00276852513129348,0.00187789658688018,0,1,E,3,41,300041,2014-07-25,Full,CRWT153,16,1.02172636523782
GEP6,E10,SCN123,23.27,22.86,30.8,NaN,NaN,0.00407213187828563,0,0,10,E,4,123,400123,2014-08-23,None,Saracen,8,1.02172636523782
GEP6,E11,SCN148,23.145,22.9833333333333,28,NaN,NaN,0.030891063136028,0,0,11,E,4,148,400148,2014-09-01,None,Saracen,8,1.02172636523782
GEP6,E12,BW241,21.665,22.38,33.205,NaN,NaN,0.000551252150784244,0,0,12,E,4,241,400241,2014-09-01,None,Batten Win,8,1.02172636523782
GEP6,E2,BS49,22.7,23.4066666666667,26.9,NaN,NaN,0.0887977336955608,0,0,2,E,4,49,400049,2014-08-04,None,Batten Spr,8,1.02172636523782
GEP6,E3,AMK193,20.09,21.8933333333333,33.56,29.61,NaN,0.00030759791257199,0.00475391997527575,0,3,E,4,193,400193,2014-08-04,None,Amarok,8,1.02172636523782
GEP6,E4,BS49,22.29,22.77,25.3833333333333,NaN,NaN,0.163421155900263,0,0,4,E,4,49,400049,2014-08-11,None,Batten Spr,8,1.02172636523782
GEP6,E5,CRWT325,23.34,24.215,NaN,NaN,NaN,0,0,0,5,E,4,325,400325,2014-08-11,None,CRWT153,8,1.02172636523782
GEP6,E6,CRWT333,22.345,23.305,NaN,NaN,NaN,0,0,0,6,E,4,333,400333,2014-08-18,None,CRWT153,8,1.02172636523782
GEP6,E7,BW231,22.155,22.71,32.95,NaN,NaN,0.000826899719104029,0,0,7,E,4,231,400231,2014-08-18,None,Batten Win,8,1.02172636523782
GEP6,E8,OT23,23.6333333333333,23.6633333333333,25.165,NaN,31.67,0.353145185534049,0,0.00388824093399699,8,E,4,23,400023,2014-08-23,None,Otane,8,1.02172636523782
GEP6,E9,CRWT355,23.86,23.525,33.32,NaN,NaN,0.00112567026054576,0,0,9,E,4,355,400355,2014-08-23,None,CRWT153,8,1.02172636523782
GEP6,F11,AMK163,23.245,22.4733333333333,NaN,30.795,NaN,0,0.00312556632704155,0,11,F,4,163,400163,2014-09-01,None,Amarok,8,1.02172636523782
GEP6,F12,CRWT356,21.715,22.0833333333333,32.82,NaN,NaN,0.00058605891927015,0,0,12,F,4,356,400356,2014-09-01,None,CRWT153,8,1.02172636523782
GEP6,F2,BW234,21.69,22.8833333333333,34.23,33.345,NaN,0.000383983871041982,0.000709127828251129,0,2,F,4,234,400234,2014-08-04,None,Batten Win,8,1.02172636523782
GEP6,F3,AMK181,22.105,22.6333333333333,NaN,30.05,NaN,0,0.00585276201904955,0,3,F,4,181,400181,2014-08-04,None,Amarok,8,1.02172636523782
GEP6,F4,BS65,23.35,22.66,25.37,NaN,NaN,0.152830034711509,0,0,4,F,4,65,400065,2014-08-11,None,Batten Spr,8,1.02172636523782
GEP6,F5,BW226,24.825,24.9,NaN,NaN,NaN,0,0,0,5,F,4,226,400226,2014-08-11,None,Batten Win,8,1.02172636523782
GEP6,F6,BS94,22.7133333333333,22.63,25.795,NaN,NaN,0.111491064927511,0,0,6,F,4,94,400094,2014-08-18,None,Batten Spr,8,1.02172636523782
GEP6,F7,BW287,24.32,23.6766666666667,33.885,NaN,NaN,0.000845250547857562,0,0,7,F,4,287,400287,2014-08-18,None,Batten Win,8,1.02172636523782
GEP6,F8,OT26,24.0066666666667,22.97,24.2366666666667,NaN,30.84,0.415618948071393,0,0.00427458477054976,8,F,4,26,400026,2014-08-23,None,Otane,8,1.02172636523782
GEP6,F9,BS71,24.98,23.53,26.23,NaN,NaN,0.153893051668115,0,0,9,F,4,71,400071,2014-08-23,None,Batten Spr,8,1.02172636523782
GEP6,G1,CRWT299,25.255,25.6633333333333,32.895,33.885,NaN,0.00665351920356662,0.00334989904472016,0,1,G,3,299,300299,2014-07-25,Full,CRWT153,16,1.02172636523782
GEP6,G10,BS55,22.6666666666667,21.8433333333333,24.78,NaN,NaN,0.130609644107609,0,0,10,G,4,55,400055,2014-09-01,None,Batten Spr,8,1.02172636523782
GEP6,G11,AMK191,22.2233333333333,21.965,33.595,30.99,NaN,0.000315515827792357,0.0019195714815337,0,11,G,4,191,400191,2014-09-01,None,Amarok,8,1.02172636523782
GEP6,G12,BW257,23.13,23.15,33.06,NaN,NaN,0.00103942400630211,0,0,12,G,4,257,400257,2014-09-01,None,Batten Win,8,1.02172636523782
GEP6,G2,BW225,20.75,22.3866666666667,NaN,NaN,NaN,0,0,0,2,G,4,225,400225,2014-08-04,None,Batten Win,8,1.02172636523782
GEP6,G3,CRWT339,21.4333333333333,21.99,NaN,NaN,NaN,0,0,0,3,G,4,339,400339,2014-08-04,None,CRWT153,8,1.02172636523782
GEP6,G4,BS59,24.2133333333333,23.6066666666667,26.435,NaN,NaN,0.140794869281571,0,0,4,G,4,59,400059,2014-08-11,None,Batten Spr,8,1.02172636523782
GEP6,G5,BW234,23.91,24.74,NaN,NaN,NaN,0,0,0,5,G,4,234,400234,2014-08-11,None,Batten Win,8,1.02172636523782
GEP6,G6,BS77,24.125,23.475,25.82,NaN,NaN,0.196826994142301,0,0,6,G,4,77,400077,2014-08-18,None,Batten Spr,8,1.02172636523782
GEP6,G7,AMK206,24.2233333333333,24.595,32.27,32.045,NaN,0.00489322046337551,0.00571908474978759,0,7,G,4,206,400206,2014-08-18,None,Amarok,8,1.02172636523782
GEP6,G8,OT18,23.91,23.3566666666667,24.6,NaN,30.87,0.422395586827512,0,0.00547345181596588,8,G,4,18,400018,2014-08-23,None,Otane,8,1.02172636523782
GEP6,G9,BS89,23.9466666666667,23.6333333333333,26.3033333333333,NaN,NaN,0.157126671815228,0,0,9,G,4,89,400089,2014-08-23,None,Batten Spr,8,1.02172636523782
GEP6,H1,OT38,22.74,23.5866666666667,26.025,33.005,NaN,0.184496668003671,0.00146150113681247,0,1,H,4,38,400038,2014-08-04,None,Otane,8,1.02172636523782
GEP6,H10,BS96,26.495,25.675,28.32,NaN,NaN,0.159873197659679,0,0,10,H,4,96,400096,2014-09-01,None,Batten Spr,8,1.02172636523782
GEP6,H11,OT39,22.4,21.995,24.41,NaN,31.05,0.187504873660727,0,0.00188006727168311,11,H,4,39,400039,2014-09-01,None,Otane,8,1.02172636523782
GEP6,H12,CRWT317,21.995,22.195,34.46,NaN,NaN,0.000203173519216681,0,0,12,H,4,317,400317,2014-09-01,None,CRWT153,8,1.02172636523782
GEP6,H2,BW226,21.3733333333333,22.96,NaN,NaN,NaN,0,0,0,2,H,4,226,400226,2014-08-04,None,Batten Win,8,1.02172636523782
GEP6,H3,CRWT353,23.035,23.29,33.745,NaN,NaN,0.000712412277461024,0,0,3,H,4,353,400353,2014-08-04,None,CRWT153,8,1.02172636523782
GEP6,H4,AMK154,25.035,24.73,NaN,32.04,NaN,0,0.00630188874392287,0,4,H,4,154,400154,2014-08-11,None,Amarok,8,1.02172636523782
GEP6,H5,BW225,24.71,24.905,NaN,NaN,NaN,0,0,0,5,H,4,225,400225,2014-08-11,None,Batten Win,8,1.02172636523782
GEP6,H6,BS72,24.79,23.645,26.49,NaN,NaN,0.139177702278586,0,0,6,H,4,72,400072,2014-08-18,None,Batten Spr,8,1.02172636523782
GEP6,H7,AMK181,24.09,23.36,NaN,31.045,NaN,0,0.00485942052069714,0,7,H,4,181,400181,2014-08-18,None,Amarok,8,1.02172636523782
GEP6,H8,AMK164,24.02,24.84,NaN,32.82,NaN,0,0.0039607792179298,0,8,H,4,164,400164,2014-08-23,None,Amarok,8,1.02172636523782
GEP6,H9,BS50,25.83,25.545,28.375,NaN,NaN,0.140632310586101,0,0,9,H,4,50,400050,2014-08-23,None,Batten Spr,8,1.02172636523782
GEP7,A1,BS74,25.085,24.685,27.115,NaN,NaN,0.185565446328631,0,0,1,A,4,74,400074,2014-09-08,None,Batten Spr,8,0.994640943193998
GEP7,A10,CRWT305,27.255,27.6133333333333,32.935,NaN,NaN,0.0250045306163324,0,0,10,A,4,305,400305,2014-09-29,None,CRWT153,8,0.994640943193998
GEP7,A11,BS57,27.055,27.445,29.97,NaN,NaN,0.173739777480292,0,0,11,A,4,57,400057,2014-09-29,None,Batten Spr,8,0.994640943193998
GEP7,A12,SCN1113,25.25,26.42,27.31,NaN,NaN,0.539614118252215,0,0,12,A,4,1113,401113,2014-09-30,Full,Saracen,8,0.994640943193998
GEP7,A2,CRWT311,27.2,27.005,32.12,NaN,NaN,0.0288556972102936,0,0,2,A,4,311,400311,2014-09-08,None,CRWT153,8,0.994640943193998
GEP7,A4,BS66,26.69,27.105,28.71,NaN,NaN,0.328735690051268,0,0,4,A,4,66,400066,2014-09-15,None,Batten Spr,8,0.994640943193998
GEP7,A5,SCN130,27.36,27.88,29.5133333333333,NaN,NaN,0.322342577109895,0,0,5,A,4,130,400130,2014-09-15,None,Saracen,8,0.994640943193998
GEP7,A9,BW1175,26.43,27.3533333333333,29.79,NaN,NaN,0.184709930073704,0,0,9,A,4,1175,401175,2014-09-23,Full,Batten Win,8,0.994640943193998
GEP7,B1,AMK179,23.73,24.7233333333333,NaN,32.96,NaN,0,0.00331524988792626,0,1,B,4,179,400179,2014-09-08,None,Amarok,8,0.994640943193998
GEP7,B10,CRWT341,29.2833333333333,28.71,33.575,NaN,NaN,0.0343154004308453,0,0,10,B,4,341,400341,2014-09-29,None,CRWT153,8,0.994640943193998
GEP7,B11,BW266,28.33,27.4333333333333,31.8,NaN,NaN,0.0484732738073042,0,0,11,B,4,266,400266,2014-09-29,None,Batten Win,8,0.994640943193998
GEP7,B12,SCN1109,25.305,26.195,28.03,NaN,NaN,0.280291519507127,0,0,12,B,4,1109,401109,2014-09-30,Full,Saracen,8,0.994640943193998
GEP7,B4,BW261,26.7966666666667,27.4566666666667,NaN,NaN,NaN,0,0,0,4,B,4,261,400261,2014-09-15,None,Batten Win,8,0.994640943193998
GEP7,B6,BS91,27.915,28.67,30.555,NaN,NaN,0.270743761381482,0,0,6,B,4,91,400091,2014-09-22,None,Batten Spr,8,0.994640943193998
GEP7,B7,BW270,25.67,26.5933333333333,33.81,NaN,NaN,0.00672305810347132,0,0,7,B,4,270,400270,2014-09-22,None,Batten Win,8,0.994640943193998
GEP7,B9,AMK1150,26.445,27.615,29.145,33.895,NaN,0.346277367027732,0.0128686096448059,0,9,B,4,1150,401150,2014-09-23,Full,Amarok,8,0.994640943193998
GEP7,C1,BS69,23.915,24.395,26.6966666666667,NaN,NaN,0.202828646849043,0,0,1,C,4,69,400069,2014-09-08,None,Batten Spr,8,0.994640943193998
GEP7,C12,AMK1152,25.565,26.8,29.37,33.595,NaN,0.168404197108211,0.00900536208436614,0,12,C,4,1152,401152,2014-09-30,Full,Amarok,8,0.994640943193998
GEP7,C2,OT32,26.88,27.95,28.365,NaN,31.78,0.750019494642908,0,0.0703161552930505,2,C,4,32,400032,2014-09-08,None,Otane,8,0.994640943193998
GEP7,C5,AMK158,27.3533333333333,27.26,NaN,33.355,NaN,0,0.0146292538661639,0,5,C,4,158,400158,2014-09-15,None,Amarok,8,0.994640943193998
GEP7,C6,SCN114,27.9566666666667,28.265,31.185,NaN,NaN,0.132127255070172,0,0,6,C,4,114,400114,2014-09-22,None,Saracen,8,0.994640943193998
GEP7,C7,BW224,27.68,27.99,NaN,NaN,NaN,0,0,0,7,C,4,224,400224,2014-09-22,None,Batten Win,8,0.994640943193998
GEP7,C9,CRWT1259,26.06,27.5166666666667,28.095,NaN,NaN,0.669737041222087,0,0,9,C,4,1259,401259,2014-09-23,Full,CRWT153,8,0.994640943193998
GEP7,D1,BS48,26.185,26.03,28.095,NaN,NaN,0.238986329398436,0,0,1,D,4,48,400048,2014-09-08,None,Batten Spr,8,0.994640943193998
GEP7,D10,SCN102,29.1833333333333,28.915,29.765,NaN,NaN,0.554784736033922,0,0,10,D,4,102,400102,2014-09-29,None,Saracen,8,0.994640943193998
GEP7,D12,AMK1153,25.285,26.51,29.09,NaN,34.315,0.167240944348264,0,0.00447157875233861,12,D,4,1153,401153,2014-09-30,Full,Amarok,8,0.994640943193998
GEP7,D3,OT14,28.155,28.5,29.185,NaN,31.86,0.622005826649233,0,0.0973955724575625,3,D,4,14,400014,2014-09-15,None,Otane,8,0.994640943193998
GEP7,D7,SCN1092,25.86,25.945,26.95,NaN,NaN,0.498270131413933,0,0,7,D,4,1092,401092,2014-09-23,Full,Saracen,8,0.994640943193998
GEP7,D8,BW1180,25.7733333333333,27.09,29.535,NaN,NaN,0.183646079159789,0,0,8,D,4,1180,401180,2014-09-23,Full,Batten Win,8,0.994640943193998
GEP7,D9,OT1025,25.715,26.9833333333333,27.6,NaN,NaN,0.652176034882782,0,0,9,D,4,1025,401025,2014-09-23,Full,Otane,8,0.994640943193998
GEP7,E10,SCN118,27.9066666666667,28.51,29.56,NaN,NaN,0.482968164462421,0,0,10,E,4,118,400118,2014-09-29,None,Saracen,8,0.994640943193998
GEP7,E11,CRWT1256,28.1,27.85,30.165,NaN,NaN,0.200962747685788,0,0,11,E,4,1256,401256,2014-09-30,Full,CRWT153,8,0.994640943193998
GEP7,E12,AMK1141,25.68,26.39,29.11,NaN,NaN,0.151774360549381,0,0,12,E,4,1141,401141,2014-09-30,Full,Amarok,8,0.994640943193998
GEP7,E4,CRWT322,28.1,28.07,NaN,NaN,NaN,0,0,0,4,E,4,322,400322,2014-09-15,None,CRWT153,8,0.994640943193998
GEP7,E5,CRWT304,29.985,29.64,NaN,NaN,NaN,0,0,0,5,E,4,304,400304,2014-09-22,None,CRWT153,8,0.994640943193998
GEP7,E6,CRWT289,26.75,27.65,NaN,NaN,NaN,0,0,0,6,E,4,289,400289,2014-09-22,None,CRWT153,8,0.994640943193998
GEP7,E7,OT1017,26.575,27.39,28.68,NaN,NaN,0.408951029278891,0,0,7,E,4,1017,401017,2014-09-23,Full,Otane,8,0.994640943193998
GEP7,E8,BS1059,26.5466666666667,27.2466666666667,29.235,NaN,NaN,0.252029875730065,0,0,8,E,4,1059,401059,2014-09-23,Full,Batten Spr,8,0.994640943193998
GEP7,E9,SCN1076,26.49,26.85,27.685,NaN,NaN,0.560583039014253,0,0,9,E,4,1076,401076,2014-09-23,Full,Saracen,8,0.994640943193998
GEP7,F10,SCN149,25.71,26.74,28.455,NaN,NaN,0.304602565918799,0,0,10,F,4,149,400149,2014-09-29,None,Saracen,8,0.994640943193998
GEP7,F11,CRWT1257,29.03,29.61,31.3,NaN,NaN,0.309926924984747,0,0,11,F,4,1257,401257,2014-09-30,Full,CRWT153,8,0.994640943193998
GEP7,F12,OT1013,25.855,26.96,28.34,NaN,NaN,0.384218795322003,0,0,12,F,4,1013,401013,2014-09-30,Full,Otane,8,0.994640943193998
GEP7,F5,BS73,27.77,NaN,NaN,NaN,NaN,0,0,0,5,F,4,73,400073,2014-09-22,None,Batten Spr,8,0.994640943193998
GEP7,F6,BS54,27.22,27.75,30.375,NaN,NaN,0.162104944331376,0,0,6,F,4,54,400054,2014-09-22,None,Batten Spr,8,0.994640943193998
GEP7,F7,SCN1081,24.1333333333333,24.975,26.7366666666667,NaN,NaN,0.294907278243774,0,0,7,F,4,1081,401081,2014-09-23,Full,Saracen,8,0.994640943193998
GEP7,F8,BW1170,25.51,26.005,28.485,NaN,NaN,0.179244406001978,0,0,8,F,4,1170,401170,2014-09-23,Full,Batten Win,8,0.994640943193998
GEP7,G10,BS46,28.1766666666667,27.8466666666667,30.565,NaN,NaN,0.151949798483621,0,0,10,G,4,46,400046,2014-09-29,None,Batten Spr,8,0.994640943193998
GEP7,G11,CRWT1269,27.115,27.86,30.175,NaN,NaN,0.200962747685788,0,0,11,G,4,1269,401269,2014-09-30,Full,CRWT153,8,0.994640943193998
GEP7,G12,OT1015,27.2866666666667,27.79,29.785,NaN,NaN,0.250867937127376,0,0,12,G,4,1015,401015,2014-09-30,Full,Otane,8,0.994640943193998
GEP7,G3,BS58,29.255,29.01,30.62,NaN,NaN,0.32759835096459,0,0,3,G,4,58,400058,2014-09-15,None,Batten Spr,8,0.994640943193998
GEP7,G4,SCN138,27.62,28.26,30.715,NaN,NaN,0.182377543030022,0,0,4,G,4,138,400138,2014-09-15,None,Saracen,8,0.994640943193998
GEP7,G5,SCN143,29.73,29.66,30.725,NaN,NaN,0.477972658796871,0,0,5,G,4,143,400143,2014-09-22,None,Saracen,8,0.994640943193998
GEP7,G6,SCN129,22.6666666666667,24.01,25.8833333333333,NaN,NaN,0.27294206614266,0,0,6,G,4,129,400129,2014-09-22,None,Saracen,8,0.994640943193998
GEP7,G7,OT1011,26.46,26.6066666666667,28.2433333333333,NaN,NaN,0.321598667344101,0,0,7,G,4,1011,401011,2014-09-23,Full,Otane,8,0.994640943193998
GEP7,G8,BS1069,25.2133333333333,25.87,27.9666666666667,NaN,NaN,0.23379781196258,0,0,8,G,4,1069,401069,2014-09-23,Full,Batten Spr,8,0.994640943193998
GEP7,H1,AMK180,28.645,29.56,NaN,NaN,NaN,0,0,0,1,H,4,180,400180,2014-09-08,None,Amarok,8,0.994640943193998
GEP7,H10,BS51,26.565,26.96,29.22,NaN,NaN,0.208771979857093,0,0,10,H,4,51,400051,2014-09-29,None,Batten Spr,8,0.994640943193998
GEP7,H11,SCN1082,27.3433333333333,28.4,29.23,NaN,NaN,0.562529242344404,0,0,11,H,4,1082,401082,2014-09-30,Full,Saracen,8,0.994640943193998
GEP7,H12,OT1012,28.365,29.5333333333333,29.86,NaN,NaN,0.797376688393198,0,0,12,H,4,1012,401012,2014-09-30,Full,Otane,8,0.994640943193998
GEP7,H2,SCN137,30,30.69,32.66,NaN,NaN,0.255253031426799,0,0,2,H,4,137,400137,2014-09-08,None,Saracen,8,0.994640943193998
GEP7,H3,BS90,28.99,29.695,32.27,NaN,NaN,0.167821562847533,0,0,3,H,4,90,400090,2014-09-15,None,Batten Spr,8,0.994640943193998
GEP7,H4,SCN151,28.475,29.375,31.785,NaN,NaN,0.188155843426383,0,0,4,H,4,151,400151,2014-09-15,None,Saracen,8,0.994640943193998
GEP7,H6,AMK202,22.635,23.765,32.455,31.96,NaN,0.00242130410144334,0.00341239412467459,0,6,H,4,202,400202,2014-09-22,None,Amarok,8,0.994640943193998
GEP7,H7,CRWT1260,27.005,27.745,28.475,NaN,NaN,0.602903913845379,0,0,7,H,4,1260,401260,2014-09-23,Full,CRWT153,8,0.994640943193998
GEP7,H8,BS1064,28.6,29.15,30.77,NaN,NaN,0.325335463860482,0,0,8,H,4,1064,401064,2014-09-23,Full,Batten Spr,8,0.994640943193998
GEP8,A1,BW1183,27.915,27.79,30.175,NaN,NaN,0.191444749636798,0,0,1,A,4,1183,401183,2014-09-30,Full,Batten Win,8,1.02067751869776
GEP8,A10,SCN98,24.73,25.59,27.475,NaN,NaN,0.270743761381481,0,0,10,A,4,98,400098,2014-10-20,None,Saracen,8,1.02067751869776
GEP8,A11,CRWT335,25.14,25.97,NaN,NaN,NaN,0,0,0,11,A,4,335,400335,2014-10-20,None,CRWT153,8,1.02067751869776
GEP8,A12,BW1211,26.1133333333333,25.39,29.79,NaN,NaN,0.04736614270345,0,0,12,A,4,1211,401211,2014-10-21,Full,Batten Win,8,1.02067751869776
GEP8,A3,SCN133,27.5366666666667,27.6,29.125,NaN,NaN,0.347479554960585,0,0,3,A,4,133,400133,2014-10-06,None,Saracen,8,1.02067751869776
GEP8,A4,BW1176,27.765,27.66,30.08,NaN,NaN,0.186856156079368,0,0,4,A,4,1176,401176,2014-10-07,Full,Batten Win,8,1.02067751869776
GEP8,A5,BS1066,28.445,28.185,30.305,NaN,NaN,0.230046912656219,0,0,5,A,4,1066,401066,2014-10-07,Full,Batten Spr,8,1.02067751869776
GEP8,A6,AMK153,26.895,26.77,NaN,NaN,NaN,0,0,0,6,A,4,153,400153,2014-10-14,None,Amarok,8,1.02067751869776
GEP8,A7,BS63,26.71,27.11,30.495,NaN,NaN,0.0957223748183991,0,0,7,A,4,63,400063,2014-10-14,None,Batten Spr,8,1.02067751869776
GEP8,A8,AMK1145,28.74,NaN,29.115,NaN,NaN,0,0,0,8,A,4,1145,401145,2014-10-15,Full,Amarok,8,1.02067751869776
GEP8,A9,SCN1078,26.84,27.29,28.655,NaN,NaN,0.388234437500519,0,0,9,A,4,1078,401078,2014-10-15,Full,Saracen,8,1.02067751869776
GEP8,B1,BW1184,27.31,27.65,30.29,NaN,NaN,0.160428237195363,0,0,1,B,4,1184,401184,2014-09-30,Full,Batten Win,8,1.02067751869776
GEP8,B10,SCN101,25.3533333333333,26.1966666666667,27.83,NaN,NaN,0.322342577109895,0,0,10,B,4,101,400101,2014-10-20,None,Saracen,8,1.02067751869776
GEP8,B11,BW256,27.4266666666667,27.355,32.66,NaN,NaN,0.0252950692671066,0,0,11,B,4,256,400256,2014-10-20,None,Batten Win,8,1.02067751869776
GEP8,B12,CRWT1238,25.4366666666667,25.665,30.385,NaN,NaN,0.0379435901373452,0,0,12,B,4,1238,401238,2014-10-21,Full,CRWT153,8,1.02067751869776
GEP8,B2,BW262,27.455,27.52,32.785,NaN,NaN,0.0260062104597353,0,0,2,B,4,262,400262,2014-10-06,None,Batten Win,8,1.02067751869776
GEP8,B3,SCN147,27.26,27.47,28.825,NaN,NaN,0.390934821564296,0,0,3,B,4,147,400147,2014-10-06,None,Saracen,8,1.02067751869776
GEP8,B4,OT1019,28.58,27.72,29.525,NaN,NaN,0.286181040149671,0,0,4,B,4,1019,401019,2014-10-07,Full,Otane,8,1.02067751869776
GEP8,B5,BS1056,26.805,27.0866666666667,29.745,NaN,NaN,0.158402462285883,0,0,5,B,4,1056,401056,2014-10-07,Full,Batten Spr,8,1.02067751869776
GEP8,B6,SCN117,26.33,26.5,27.9833333333333,NaN,NaN,0.357661483108814,0,0,6,B,4,117,400117,2014-10-14,None,Saracen,8,1.02067751869776
GEP8,B7,BW240,26.51,26.41,33.655,NaN,NaN,0.00659231090726576,0,0,7,B,4,240,400240,2014-10-14,None,Batten Win,8,1.02067751869776
GEP8,B8,AMK1144,27.1766666666667,27.445,30.8366666666667,NaN,NaN,0.0952810639534852,0,0,8,B,4,1144,401144,2014-10-15,Full,Amarok,8,1.02067751869776
GEP8,B9,BW1182,27.33,26.93,30.3866666666667,NaN,NaN,0.091083486941684,0,0,9,B,4,1182,401182,2014-10-15,Full,Batten Win,8,1.02067751869776
