Plate,Col,Row,Experiment,Plot.ID.Old,Plot.IDNew,SampleDate,Vern,Cult,Pp,sample_well
GEP3,9,H,2,NA,200072,NA,24 d R4,CRWT153,16,H9
GEP4,1,A,2,NA,200097,NA,52-1,Macro,16,A1
GEP4,10,A,2,NA,200169,NA,96-1,CRWT 153,16,A10
GEP4,11,A,2,NA,200177,NA,96-1,Macro,16,A11
GEP4,12,A,2,NA,NA,NA,NA,NA,NA,A12
GEP4,2,A,2,NA,200105,NA,52-1,Batten W,16,A2
GEP4,3,A,2,NA,200113,NA,52-1,Aspiring,16,A3
GEP4,4,A,2,NA,200121,NA,52-1,Consort,16,A4
GEP4,5,A,2,NA,200129,NA,72-1,Consort,16,A5
GEP4,6,A,2,NA,200137,NA,72-1,Batten W,16,A6
GEP4,7,A,2,NA,200145,NA,72-1,Amarok,16,A7
GEP4,8,A,2,NA,200153,NA,72-1,Aspiring,16,A8
GEP4,9,A,2,NA,200161,NA,96-1,Seracen,16,A9
GEP4,1,B,2,NA,200098,NA,52-2,Macro,16,B1
GEP4,10,B,2,NA,200170,NA,96-2,CRWT 153,16,B10
GEP4,11,B,2,NA,200178,NA,96-2,Macro,16,B11
GEP4,12,B,2,NA,NA,NA,NA,NA,NA,B12
GEP4,2,B,2,NA,200106,NA,52-2,Batten W,16,B2
GEP4,3,B,2,NA,200114,NA,52-2,Aspiring,16,B3
GEP4,4,B,2,NA,200122,NA,52-2,Consort,16,B4
GEP4,5,B,2,NA,200130,NA,72-2,Consort,16,B5
GEP4,6,B,2,NA,200138,NA,72-2,Batten W,16,B6
GEP4,7,B,2,NA,200146,NA,72-2,Amarok,16,B7
GEP4,8,B,2,NA,200154,NA,72-2,Aspiring,16,B8
GEP4,9,B,2,NA,200162,NA,96-2,Seracen,16,B9
GEP4,1,C,2,NA,200099,NA,52-3,Macro,16,C1
GEP4,10,C,2,NA,200171,NA,96-3,CRWT 153,16,C10
GEP4,11,C,2,NA,200179,NA,96-3,Macro,16,C11
GEP4,12,C,2,NA,NA,NA,NA,NA,NA,C12
GEP4,2,C,2,NA,200107,NA,52-3,Batten W,16,C2
GEP4,3,C,2,NA,200115,NA,52-3,Aspiring,16,C3
GEP4,4,C,2,NA,200123,NA,52-3,Consort,16,C4
GEP4,5,C,2,NA,200131,NA,72-3,Consort,16,C5
GEP4,6,C,2,NA,200139,NA,72-3,Batten W,16,C6
GEP4,7,C,2,NA,200147,NA,72-3,Amarok,16,C7
GEP4,8,C,2,NA,200155,NA,72-3,Aspiring,16,C8
GEP4,9,C,2,NA,200163,NA,96-3,Seracen,16,C9
GEP4,1,D,2,NA,200100,NA,52-4,Macro,16,D1
GEP4,10,D,2,NA,200172,NA,96-4,CRWT 153,16,D10
GEP4,11,D,2,NA,200180,NA,96-4,Macro,16,D11
GEP4,12,D,2,NA,NA,NA,NA,NA,NA,D12
GEP4,2,D,2,NA,200108,NA,52-4,Batten W,16,D2
GEP4,3,D,2,NA,200116,NA,52-4,Aspiring,16,D3
GEP4,4,D,2,NA,200124,NA,52-4,Consort,16,D4
GEP4,5,D,2,NA,200132,NA,72-4,Consort,16,D5
GEP4,6,D,2,NA,200140,NA,72-4,Batten W,16,D6
GEP4,7,D,2,NA,200148,NA,72-4,Amarok,16,D7
GEP4,8,D,2,NA,200156,NA,72-4,Aspiring,16,D8
GEP4,9,D,2,NA,200164,NA,96-4,Seracen,16,D9
GEP4,1,E,2,NA,200101,NA,52-1,Wakanui,16,E1
GEP4,10,E,2,NA,200173,NA,96-1,Aspiring,16,E10
GEP4,11,E,2,NA,200181,NA,96-1,Consort,16,E11
GEP4,12,E,2,NA,NA,NA,NA,NA,NA,E12
GEP4,2,E,2,NA,200109,NA,52-1,Amarok,16,E2
GEP4,3,E,2,NA,200117,NA,52-1,Seracen,16,E3
GEP4,4,E,2,NA,200125,NA,52-1,CRWT 153,16,E4
GEP4,5,E,2,NA,200133,NA,72-1,CRWT 153,16,E5
GEP4,6,E,2,NA,200141,NA,72-1,Seracen,16,E6
GEP4,7,E,2,NA,200149,NA,72-1,Macro,16,E7
GEP4,8,E,2,NA,200157,NA,72-1,Wakanui,16,E8
GEP4,9,E,2,NA,200165,NA,96-1,Amarok,16,E9
GEP4,1,F,2,NA,200102,NA,52-2,Wakanui,16,F1
GEP4,10,F,2,NA,200174,NA,96-2,Aspiring,16,F10
GEP4,11,F,2,NA,200182,NA,96-2,Consort,16,F11
GEP4,12,F,2,NA,NA,NA,NA,NA,NA,F12
GEP4,2,F,2,NA,200110,NA,52-2,Amarok,16,F2
GEP4,3,F,2,NA,200118,NA,52-2,Seracen,16,F3
GEP4,4,F,2,NA,200126,NA,52-2,CRWT 153,16,F4
GEP4,5,F,2,NA,200134,NA,72-2,CRWT 153,16,F5
GEP4,6,F,2,NA,200142,NA,72-2,Seracen,16,F6
GEP4,7,F,2,NA,200150,NA,72-2,Macro,16,F7
GEP4,8,F,2,NA,200158,NA,72-2,Wakanui,16,F8
GEP4,9,F,2,NA,200166,NA,96-2,Amarok,16,F9
GEP4,1,G,2,NA,200103,NA,52-3,Wakanui,16,G1
GEP4,10,G,2,NA,200175,NA,96-3,Aspiring,16,G10
GEP4,11,G,2,NA,200183,NA,96-3,Consort,16,G11
GEP4,12,G,2,NA,NA,NA,NA,NA,NA,G12
GEP4,2,G,2,NA,200111,NA,52-3,Amarok,16,G2
GEP4,3,G,2,NA,200119,NA,52-3,Seracen,16,G3
GEP4,4,G,2,NA,200127,NA,52-3,CRWT 153,16,G4
GEP4,5,G,2,NA,200135,NA,72-3,CRWT 153,16,G5
GEP4,6,G,2,NA,200143,NA,72-3,Seracen,16,G6
GEP4,7,G,2,NA,200151,NA,72-3,Macro,16,G7
GEP4,8,G,2,NA,200159,NA,72-3,Wakanui,16,G8
GEP4,9,G,2,NA,200167,NA,96-3,Amarok,16,G9
GEP4,1,H,2,NA,200104,NA,52-4,Wakanui,16,H1
GEP4,10,H,2,NA,200176,NA,96-4,Aspiring,16,H10
GEP4,11,H,2,NA,200184,NA,96-4,Consort,16,H11
GEP4,12,H,2,NA,NA,NA,NA,NA,NA,H12
GEP4,2,H,2,NA,200112,NA,52-4,Amarok,16,H2
GEP4,3,H,2,NA,200120,NA,52-4,Seracen,16,H3
GEP4,4,H,2,NA,200128,NA,52-4,CRWT 153,16,H4
GEP4,5,H,2,NA,200136,NA,72-4,CRWT 153,16,H5
GEP4,6,H,2,NA,200144,NA,72-4,Seracen,16,H6
GEP4,7,H,2,NA,200152,NA,72-4,Macro,16,H7
GEP4,8,H,2,NA,200160,NA,72-4,Wakanui,16,H8
GEP4,9,H,2,NA,200168,NA,96-4,Amarok,16,H9
GEP5,1,A,3,196,300196,2014-05-16,None,CRWT153,16,A1
GEP5,10,A,3,316,300316,2014-06-10,Full,CRWT153,16,A10
GEP5,11,A,3,11,300011,2014-06-17,Full,Batten Win,16,A11
GEP5,12,A,3,173,300173,2014-06-17,Full,CRWT153,16,A12
GEP5,2,A,3,28,300028,2014-05-23,Full,CRWT153,16,A2
GEP5,3,A,3,163,300163,2014-05-23,Full,CRWT153,16,A3
GEP5,4,A,3,77,300077,2014-05-23,Full,Batten Spr,16,A4
GEP5,5,A,3,87,300087,2014-05-28,Full,CRWT153,16,A5
GEP5,6,A,3,290,300290,2014-05-28,Full,Saracen,16,A6
GEP5,7,A,3,114,300114,2014-06-03,Full,Amarok,16,A7
GEP5,8,A,3,16,300016,2014-06-03,Full,Batten Spr,16,A8
GEP5,9,A,3,110,300110,2014-06-10,Full,Amarok,16,A9
GEP5,1,B,3,228,300228,2014-05-16,None,CRWT153,16,B1
GEP5,10,B,3,94,300094,2014-06-10,Full,CRWT153,16,B10
GEP5,11,B,3,234,300234,2014-06-17,Full,Batten Win,16,B11
GEP5,12,B,3,299,300299,2014-06-17,Full,CRWT153,16,B12
GEP5,2,B,3,315,300315,2014-05-23,Full,Batten Win,16,B2
GEP5,3,B,3,97,300097,2014-05-23,Full,Otane,16,B3
GEP5,4,B,3,59,300059,2014-05-23,Full,Saracen,16,B4
GEP5,5,B,3,141,300141,2014-05-28,Full,Otane,16,B5
GEP5,6,B,3,162,300162,2014-05-28,Full,Batten Win,16,B6
GEP5,7,B,3,121,300121,2014-06-03,Full,Amarok,16,B7
GEP5,8,B,3,182,300182,2014-06-03,Full,Batten Spr,16,B8
GEP5,9,B,3,56,300056,2014-06-10,Full,Batten Win,16,B9
GEP5,1,C,3,206,300206,2014-05-16,None,Batten Win,16,C1
GEP5,10,C,3,106,300106,2014-06-10,Full,Batten Spr,16,C10
GEP5,11,C,3,134,300134,2014-06-17,Full,Saracen,16,C11
GEP5,12,C,3,10,300010,2014-06-17,Full,CRWT153,16,C12
GEP5,2,C,3,15,300015,2014-05-23,Full,Batten Win,16,C2
GEP5,3,C,3,165,300165,2014-05-23,Full,Otane,16,C3
GEP5,4,C,3,187,300187,2014-05-28,Full,Otane,16,C4
GEP5,5,C,3,248,300248,2014-05-28,Full,Batten Win,16,C5
GEP5,6,C,3,302,300302,2014-05-28,Full,Batten Spr,16,C6
GEP5,7,C,3,327,300327,2014-06-03,Full,Batten Win,16,C7
GEP5,8,C,3,106,300106,2014-06-03,Full,Batten Spr,16,C8
GEP5,9,C,3,257,300257,2014-06-10,Full,Batten Win,16,C9
GEP5,1,D,3,155,300155,2014-05-16,None,Batten Win,16,D1
GEP5,10,D,3,182,300182,2014-06-10,Full,Batten Spr,16,D10
GEP5,11,D,3,200,300200,2014-06-17,Full,Saracen,16,D11
GEP5,12,D,3,10,300010,2014-06-24,Full,CRWT153,16,D12
GEP5,2,D,3,160,300160,2014-05-23,Full,Batten Win,16,D2
GEP5,3,D,3,282,300282,2014-05-23,Full,Otane,16,D3
GEP5,4,D,3,79,300079,2014-05-28,Full,Amarok,16,D4
GEP5,5,D,3,247,300247,2014-05-28,Full,Saracen,16,D5
GEP5,6,D,3,1,300001,2014-05-28,Full,CRWT153,16,D6
GEP5,7,D,3,208,300208,2014-06-03,Full,Batten Win,16,D7
GEP5,8,D,3,26,300026,2014-06-03,Full,Otane,16,D8
GEP5,9,D,3,277,300277,2014-06-10,Full,Batten Win,16,D9
GEP5,1,E,3,301,300301,2014-05-16,None,Batten Win,16,E1
GEP5,10,E,3,266,300266,2014-06-17,Full,Amarok,16,E10
GEP5,11,E,3,74,300074,2014-06-17,Full,Saracen,16,E11
GEP5,12,E,3,295,300295,2014-06-24,Full,CRWT153,16,E12
GEP5,2,E,3,183,300183,2014-05-23,Full,Amarok,16,E2
GEP5,3,E,3,85,300085,2014-05-23,Full,Saracen,16,E3
GEP5,4,E,3,198,300198,2014-05-28,Full,CRWT153,16,E4
GEP5,5,E,3,294,300294,2014-05-28,Full,Otane,16,E5
GEP5,6,E,3,171,300171,2014-06-03,Full,Saracen,16,E6
GEP5,7,E,3,4,300004,2014-06-03,Full,Batten Win,16,E7
GEP5,8,E,3,231,300231,2014-06-03,Full,Otane,16,E8
GEP5,9,E,3,209,300209,2014-06-10,Full,Saracen,16,E9
GEP5,1,F,3,197,300197,2014-05-16,None,Amarok,16,F1
GEP5,10,F,3,44,300044,2014-06-17,Full,Amarok,16,F10
GEP5,11,F,3,313,300313,2014-06-17,Full,Batten Spr,16,F11
GEP5,12,F,3,299,300299,2014-06-24,Full,CRWT153,16,F12
GEP5,2,F,3,146,300146,2014-05-23,Full,Amarok,16,F2
GEP5,3,F,3,296,300296,2014-05-23,Full,Saracen,16,F3
GEP5,4,F,3,249,300249,2014-05-28,Full,Batten Spr,16,F4
GEP5,5,F,3,22,300022,2014-05-28,Full,Amarok,16,F5
GEP5,6,F,3,303,300303,2014-06-03,Full,Saracen,16,F6
GEP5,7,F,3,137,300137,2014-06-03,Full,CRWT153,16,F7
GEP5,8,F,3,305,300305,2014-06-03,Full,Otane,16,F8
GEP5,9,F,3,185,300185,2014-06-10,Full,Saracen,16,F9
GEP5,1,G,3,330,300330,2014-05-16,None,Amarok,16,G1
GEP5,10,G,3,281,300281,2014-06-17,Full,Amarok,16,G10
GEP5,11,G,3,106,300106,2014-06-17,Full,Batten Spr,16,G11
GEP5,12,G,3,41,300041,2014-06-24,Full,CRWT153,16,G12
GEP5,2,G,3,205,300205,2014-05-23,Full,CRWT153,16,G2
GEP5,3,G,3,169,300169,2014-05-23,Full,Batten Spr,16,G3
GEP5,4,G,3,217,300217,2014-05-28,Full,Batten Win,16,G4
GEP5,5,G,3,319,300319,2014-05-28,Full,Batten Spr,16,G5
GEP5,6,G,3,229,300229,2014-06-03,Full,Saracen,16,G6
GEP5,7,G,3,283,300283,2014-06-03,Full,CRWT153,16,G7
GEP5,8,G,3,237,300237,2014-06-10,Full,Amarok,16,G8
GEP5,9,G,3,322,300322,2014-06-10,Full,Saracen,16,G9
GEP5,1,H,3,293,300293,2014-05-16,None,Amarok,16,H1
GEP5,10,H,3,70,300070,2014-06-17,Full,Batten Win,16,H10
GEP5,11,H,3,182,300182,2014-06-17,Full,Batten Spr,16,H11
GEP5,12,H,3,173,300173,2014-06-24,Full,CRWT153,16,H12
GEP5,2,H,3,3,300003,2014-05-23,Full,Amarok,16,H2
GEP5,3,H,3,152,300152,2014-05-23,Full,Batten Spr,16,H3
GEP5,4,H,3,99,300099,2014-05-28,Full,Saracen,16,H4
GEP5,5,H,3,122,300122,2014-05-28,Full,Amarok,16,H5
GEP5,6,H,3,250,300250,2014-06-03,Full,Amarok,16,H6
GEP5,7,H,3,216,300216,2014-06-03,Full,CRWT153,16,H7
GEP5,8,H,3,109,300109,2014-06-10,Full,Amarok,16,H8
GEP5,9,H,3,201,300201,2014-06-10,Full,CRWT153,16,H9
GEP6,1,A,3,295,300295,2014-07-01,Full,CRWT153,16,A1
GEP6,10,A,4,277,400277,2014-08-23,None,Batten Win,8,A10
GEP6,11,A,4,56,400056,2014-09-01,None,Batten Spr,8,A11
GEP6,12,A,4,41,400041,2014-09-01,None,Otane,8,A12
GEP6,2,A,4,11,400011,2014-08-04,None,Otane,8,A2
GEP6,3,A,4,106,400106,2014-08-04,None,Saracen,8,A3
GEP6,4,A,4,325,400325,2014-08-04,None,CRWT153,8,A4
GEP6,5,A,4,160,400160,2014-08-11,None,Amarok,8,A5
GEP6,6,A,4,36,400036,2014-08-11,None,Otane,8,A6
GEP6,7,A,4,150,400150,2014-08-18,None,Saracen,8,A7
GEP6,8,A,4,215,400215,2014-08-18,None,Amarok,8,A8
GEP6,9,A,4,204,400204,2014-08-23,None,Amarok,8,A9
GEP6,1,B,3,41,300041,2014-07-01,Full,CRWT153,16,B1
GEP6,10,B,4,232,400232,2014-08-23,None,Batten Win,8,B10
GEP6,11,B,4,127,400127,2014-09-01,None,Saracen,8,B11
GEP6,12,B,4,33,400033,2014-09-01,None,Otane,8,B12
GEP6,2,B,4,36,400036,2014-08-04,None,Otane,8,B2
GEP6,3,B,4,119,400119,2014-08-04,None,Saracen,8,B3
GEP6,4,B,4,119,400119,2014-08-11,None,Saracen,8,B4
GEP6,5,B,4,193,400193,2014-08-11,None,Amarok,8,B5
GEP6,6,B,4,11,400011,2014-08-11,None,Otane,8,B6
GEP6,7,B,4,121,400121,2014-08-18,None,Saracen,8,B7
GEP6,8,B,4,13,400013,2014-08-18,None,Otane,8,B8
GEP6,9,B,4,183,400183,2014-08-23,None,Amarok,8,B9
GEP6,1,C,3,10,300010,2014-07-01,Full,CRWT153,16,C1
GEP6,10,C,4,109,400109,2014-08-23,None,Saracen,8,C10
GEP6,11,C,4,141,400141,2014-09-01,None,Saracen,8,C11
GEP6,12,C,4,238,400238,2014-09-01,None,Batten Win,8,C12
GEP6,2,C,4,59,400059,2014-08-04,None,Batten Spr,8,C2
GEP6,3,C,4,105,400105,2014-08-04,None,Saracen,8,C3
GEP6,4,C,4,106,400106,2014-08-11,None,Saracen,8,C4
GEP6,5,C,4,353,400353,2014-08-11,None,CRWT153,8,C5
GEP6,6,C,4,38,400038,2014-08-11,None,Otane,8,C6
GEP6,7,C,4,110,400110,2014-08-18,None,Saracen,8,C7
GEP6,8,C,4,24,400024,2014-08-18,None,Otane,8,C8
GEP6,9,C,4,346,400346,2014-08-23,None,CRWT153,8,C9
GEP6,1,D,3,295,300295,2014-07-25,Full,CRWT153,16,D1
GEP6,10,D,4,139,400139,2014-08-23,None,Saracen,8,D10
GEP6,11,D,4,174,400174,2014-09-01,None,Amarok,8,D11
GEP6,12,D,4,291,400291,2014-09-01,None,CRWT153,8,D12
GEP6,2,D,4,65,400065,2014-08-04,None,Batten Spr,8,D2
GEP6,3,D,4,160,400160,2014-08-04,None,Amarok,8,D3
GEP6,4,D,4,105,400105,2014-08-11,None,Saracen,8,D4
GEP6,5,D,4,339,400339,2014-08-11,None,CRWT153,8,D5
GEP6,6,D,4,294,400294,2014-08-18,None,CRWT153,8,D6
GEP6,7,D,4,233,400233,2014-08-18,None,Batten Win,8,D7
GEP6,8,D,4,16,400016,2014-08-18,None,Otane,8,D8
GEP6,9,D,4,298,400298,2014-08-23,None,CRWT153,8,D9
GEP6,1,E,3,41,300041,2014-07-25,Full,CRWT153,16,E1
GEP6,10,E,4,123,400123,2014-08-23,None,Saracen,8,E10
GEP6,11,E,4,148,400148,2014-09-01,None,Saracen,8,E11
GEP6,12,E,4,241,400241,2014-09-01,None,Batten Win,8,E12
GEP6,2,E,4,49,400049,2014-08-04,None,Batten Spr,8,E2
GEP6,3,E,4,193,400193,2014-08-04,None,Amarok,8,E3
GEP6,4,E,4,49,400049,2014-08-11,None,Batten Spr,8,E4
GEP6,5,E,4,325,400325,2014-08-11,None,CRWT153,8,E5
GEP6,6,E,4,333,400333,2014-08-18,None,CRWT153,8,E6
GEP6,7,E,4,231,400231,2014-08-18,None,Batten Win,8,E7
GEP6,8,E,4,23,400023,2014-08-23,None,Otane,8,E8
GEP6,9,E,4,355,400355,2014-08-23,None,CRWT153,8,E9
GEP6,1,F,3,10,300010,2014-07-25,Full,CRWT153,16,F1
GEP6,10,F,4,218,400218,2014-08-23,None,Batten Win,8,F10
GEP6,11,F,4,163,400163,2014-09-01,None,Amarok,8,F11
GEP6,12,F,4,356,400356,2014-09-01,None,CRWT153,8,F12
GEP6,2,F,4,234,400234,2014-08-04,None,Batten Win,8,F2
GEP6,3,F,4,181,400181,2014-08-04,None,Amarok,8,F3
GEP6,4,F,4,65,400065,2014-08-11,None,Batten Spr,8,F4
GEP6,5,F,4,226,400226,2014-08-11,None,Batten Win,8,F5
GEP6,6,F,4,94,400094,2014-08-18,None,Batten Spr,8,F6
GEP6,7,F,4,287,400287,2014-08-18,None,Batten Win,8,F7
GEP6,8,F,4,26,400026,2014-08-23,None,Otane,8,F8
GEP6,9,F,4,71,400071,2014-08-23,None,Batten Spr,8,F9
GEP6,1,G,3,299,300299,2014-07-25,Full,CRWT153,16,G1
GEP6,10,G,4,55,400055,2014-09-01,None,Batten Spr,8,G10
GEP6,11,G,4,191,400191,2014-09-01,None,Amarok,8,G11
GEP6,12,G,4,257,400257,2014-09-01,None,Batten Win,8,G12
GEP6,2,G,4,225,400225,2014-08-04,None,Batten Win,8,G2
GEP6,3,G,4,339,400339,2014-08-04,None,CRWT153,8,G3
GEP6,4,G,4,59,400059,2014-08-11,None,Batten Spr,8,G4
GEP6,5,G,4,234,400234,2014-08-11,None,Batten Win,8,G5
GEP6,6,G,4,77,400077,2014-08-18,None,Batten Spr,8,G6
GEP6,7,G,4,206,400206,2014-08-18,None,Amarok,8,G7
GEP6,8,G,4,18,400018,2014-08-23,None,Otane,8,G8
GEP6,9,G,4,89,400089,2014-08-23,None,Batten Spr,8,G9
GEP6,1,H,4,38,400038,2014-08-04,None,Otane,8,H1
GEP6,10,H,4,96,400096,2014-09-01,None,Batten Spr,8,H10
GEP6,11,H,4,39,400039,2014-09-01,None,Otane,8,H11
GEP6,12,H,4,317,400317,2014-09-01,None,CRWT153,8,H12
GEP6,2,H,4,226,400226,2014-08-04,None,Batten Win,8,H2
GEP6,3,H,4,353,400353,2014-08-04,None,CRWT153,8,H3
GEP6,4,H,4,154,400154,2014-08-11,None,Amarok,8,H4
GEP6,5,H,4,225,400225,2014-08-11,None,Batten Win,8,H5
GEP6,6,H,4,72,400072,2014-08-18,None,Batten Spr,8,H6
GEP6,7,H,4,181,400181,2014-08-18,None,Amarok,8,H7
GEP6,8,H,4,164,400164,2014-08-23,None,Amarok,8,H8
GEP6,9,H,4,50,400050,2014-08-23,None,Batten Spr,8,H9
GEP7,1,A,4,74,400074,2014-09-08,None,Batten Spr,8,A1
GEP7,10,A,4,305,400305,2014-09-29,None,CRWT153,8,A10
GEP7,11,A,4,57,400057,2014-09-29,None,Batten Spr,8,A11
GEP7,12,A,4,1113,401113,2014-09-30,Full,Saracen,8,A12
GEP7,2,A,4,311,400311,2014-09-08,None,CRWT153,8,A2
GEP7,3,A,4,21,400021,2014-09-08,None,Otane,8,A3
GEP7,4,A,4,66,400066,2014-09-15,None,Batten Spr,8,A4
GEP7,5,A,4,130,400130,2014-09-15,None,Saracen,8,A5
