Plate,Col,Row,Experiment,Plot.ID.Old,Plot.IDNew,SampleDate,Vern,Cult,Pp,sample_well
GEP7,6,A,4,310,400310,2014-09-22,None,CRWT153,8,A6
GEP7,7,A,4,264,400264,2014-09-22,None,Batten Win,8,A7
GEP7,8,A,4,1255,401255,2014-09-23,Full,CRWT153,8,A8
GEP7,9,A,4,1175,401175,2014-09-23,Full,Batten Win,8,A9
GEP7,1,B,4,179,400179,2014-09-08,None,Amarok,8,B1
GEP7,10,B,4,341,400341,2014-09-29,None,CRWT153,8,B10
GEP7,11,B,4,266,400266,2014-09-29,None,Batten Win,8,B11
GEP7,12,B,4,1109,401109,2014-09-30,Full,Saracen,8,B12
GEP7,2,B,4,237,400237,2014-09-08,None,Batten Win,8,B2
GEP7,3,B,4,136,400136,2014-09-08,None,Saracen,8,B3
GEP7,4,B,4,261,400261,2014-09-15,None,Batten Win,8,B4
GEP7,5,B,4,214,400214,2014-09-15,None,Amarok,8,B5
GEP7,6,B,4,91,400091,2014-09-22,None,Batten Spr,8,B6
GEP7,7,B,4,270,400270,2014-09-22,None,Batten Win,8,B7
GEP7,8,B,4,1155,401155,2014-09-23,Full,Amarok,8,B8
GEP7,9,B,4,1150,401150,2014-09-23,Full,Amarok,8,B9
GEP7,1,C,4,69,400069,2014-09-08,None,Batten Spr,8,C1
GEP7,10,C,4,300,400300,2014-09-29,None,CRWT153,8,C10
GEP7,11,C,4,286,400286,2014-09-29,None,Batten Win,8,C11
GEP7,12,C,4,1152,401152,2014-09-30,Full,Amarok,8,C12
GEP7,2,C,4,32,400032,2014-09-08,None,Otane,8,C2
GEP7,3,C,4,37,400037,2014-09-15,None,Otane,8,C3
GEP7,4,C,4,316,400316,2014-09-15,None,CRWT153,8,C4
GEP7,5,C,4,158,400158,2014-09-15,None,Amarok,8,C5
GEP7,6,C,4,114,400114,2014-09-22,None,Saracen,8,C6
GEP7,7,C,4,224,400224,2014-09-22,None,Batten Win,8,C7
GEP7,8,C,4,1154,401154,2014-09-23,Full,Amarok,8,C8
GEP7,9,C,4,1259,401259,2014-09-23,Full,CRWT153,8,C9
GEP7,1,D,4,48,400048,2014-09-08,None,Batten Spr,8,D1
GEP7,10,D,4,102,400102,2014-09-29,None,Saracen,8,D10
GEP7,11,D,4,217,400217,2014-09-29,None,Batten Win,8,D11
GEP7,12,D,4,1153,401153,2014-09-30,Full,Amarok,8,D12
GEP7,2,D,4,265,400265,2014-09-08,None,Batten Win,8,D2
GEP7,3,D,4,14,400014,2014-09-15,None,Otane,8,D3
GEP7,4,D,4,336,400336,2014-09-15,None,CRWT153,8,D4
GEP7,5,D,4,196,400196,2014-09-15,None,Amarok,8,D5
GEP7,6,D,4,185,400185,2014-09-22,None,Amarok,8,D6
GEP7,7,D,4,1092,401092,2014-09-23,Full,Saracen,8,D7
GEP7,8,D,4,1180,401180,2014-09-23,Full,Batten Win,8,D8
GEP7,9,D,4,1025,401025,2014-09-23,Full,Otane,8,D9
GEP7,1,E,4,156,400156,2014-09-08,None,Amarok,8,E1
GEP7,10,E,4,118,400118,2014-09-29,None,Saracen,8,E10
GEP7,11,E,4,1256,401256,2014-09-30,Full,CRWT153,8,E11
GEP7,12,E,4,1141,401141,2014-09-30,Full,Amarok,8,E12
GEP7,2,E,4,244,400244,2014-09-08,None,Batten Win,8,E2
GEP7,3,E,4,8,400008,2014-09-15,None,Otane,8,E3
GEP7,4,E,4,322,400322,2014-09-15,None,CRWT153,8,E4
GEP7,5,E,4,304,400304,2014-09-22,None,CRWT153,8,E5
GEP7,6,E,4,289,400289,2014-09-22,None,CRWT153,8,E6
GEP7,7,E,4,1017,401017,2014-09-23,Full,Otane,8,E7
GEP7,8,E,4,1059,401059,2014-09-23,Full,Batten Spr,8,E8
GEP7,9,E,4,1076,401076,2014-09-23,Full,Saracen,8,E9
GEP7,1,F,4,345,400345,2014-09-08,None,CRWT153,8,F1
GEP7,10,F,4,149,400149,2014-09-29,None,Saracen,8,F10
GEP7,11,F,4,1257,401257,2014-09-30,Full,CRWT153,8,F11
GEP7,12,F,4,1013,401013,2014-09-30,Full,Otane,8,F12
GEP7,2,F,4,30,400030,2014-09-08,None,Otane,8,F2
GEP7,3,F,4,84,400084,2014-09-15,None,Batten Spr,8,F3
GEP7,4,F,4,73,400073,2014-09-15,None,Batten Spr,8,F4
GEP7,5,F,4,73,400073,2014-09-22,None,Batten Spr,8,F5
GEP7,6,F,4,54,400054,2014-09-22,None,Batten Spr,8,F6
GEP7,7,F,4,1081,401081,2014-09-23,Full,Saracen,8,F7
GEP7,8,F,4,1170,401170,2014-09-23,Full,Batten Win,8,F8
GEP7,9,F,4,188,400188,2014-09-29,None,Amarok,8,F9
GEP7,1,G,4,293,400293,2014-09-08,None,CRWT153,8,G1
GEP7,10,G,4,46,400046,2014-09-29,None,Batten Spr,8,G10
GEP7,11,G,4,1269,401269,2014-09-30,Full,CRWT153,8,G11
GEP7,12,G,4,1015,401015,2014-09-30,Full,Otane,8,G12
GEP7,2,G,4,146,400146,2014-09-08,None,Saracen,8,G2
GEP7,3,G,4,58,400058,2014-09-15,None,Batten Spr,8,G3
GEP7,4,G,4,138,400138,2014-09-15,None,Saracen,8,G4
GEP7,5,G,4,143,400143,2014-09-22,None,Saracen,8,G5
GEP7,6,G,4,129,400129,2014-09-22,None,Saracen,8,G6
GEP7,7,G,4,1011,401011,2014-09-23,Full,Otane,8,G7
GEP7,8,G,4,1069,401069,2014-09-23,Full,Batten Spr,8,G8
GEP7,9,G,4,199,400199,2014-09-29,None,Amarok,8,G9
GEP7,1,H,4,180,400180,2014-09-08,None,Amarok,8,H1
GEP7,10,H,4,51,400051,2014-09-29,None,Batten Spr,8,H10
GEP7,11,H,4,1082,401082,2014-09-30,Full,Saracen,8,H11
GEP7,12,H,4,1012,401012,2014-09-30,Full,Otane,8,H12
GEP7,2,H,4,137,400137,2014-09-08,None,Saracen,8,H2
GEP7,3,H,4,90,400090,2014-09-15,None,Batten Spr,8,H3
GEP7,4,H,4,151,400151,2014-09-15,None,Saracen,8,H4
GEP7,5,H,4,212,400212,2014-09-22,None,Amarok,8,H5
GEP7,6,H,4,202,400202,2014-09-22,None,Amarok,8,H6
GEP7,7,H,4,1260,401260,2014-09-23,Full,CRWT153,8,H7
GEP7,8,H,4,1064,401064,2014-09-23,Full,Batten Spr,8,H8
GEP7,9,H,4,198,400198,2014-09-29,None,Amarok,8,H9
GEP8,1,A,4,1183,401183,2014-09-30,Full,Batten Win,8,A1
GEP8,10,A,4,98,400098,2014-10-20,None,Saracen,8,A10
GEP8,11,A,4,335,400335,2014-10-20,None,CRWT153,8,A11
GEP8,12,A,4,1211,401211,2014-10-21,Full,Batten Win,8,A12
GEP8,2,A,4,184,400184,2014-10-06,None,Amarok,8,A2
GEP8,3,A,4,133,400133,2014-10-06,None,Saracen,8,A3
GEP8,4,A,4,1176,401176,2014-10-07,Full,Batten Win,8,A4
GEP8,5,A,4,1066,401066,2014-10-07,Full,Batten Spr,8,A5
GEP8,6,A,4,153,400153,2014-10-14,None,Amarok,8,A6
GEP8,7,A,4,63,400063,2014-10-14,None,Batten Spr,8,A7
GEP8,8,A,4,1145,401145,2014-10-15,Full,Amarok,8,A8
GEP8,9,A,4,1078,401078,2014-10-15,Full,Saracen,8,A9
GEP8,1,B,4,1184,401184,2014-09-30,Full,Batten Win,8,B1
GEP8,10,B,4,101,400101,2014-10-20,None,Saracen,8,B10
GEP8,11,B,4,256,400256,2014-10-20,None,Batten Win,8,B11
GEP8,12,B,4,1238,401238,2014-10-21,Full,CRWT153,8,B12
GEP8,2,B,4,262,400262,2014-10-06,None,Batten Win,8,B2
GEP8,3,B,4,147,400147,2014-10-06,None,Saracen,8,B3
GEP8,4,B,4,1019,401019,2014-10-07,Full,Otane,8,B4
GEP8,5,B,4,1056,401056,2014-10-07,Full,Batten Spr,8,B5
GEP8,6,B,4,117,400117,2014-10-14,None,Saracen,8,B6
GEP8,7,B,4,240,400240,2014-10-14,None,Batten Win,8,B7
GEP8,8,B,4,1144,401144,2014-10-15,Full,Amarok,8,B8
GEP8,9,B,4,1182,401182,2014-10-15,Full,Batten Win,8,B9
GEP8,1,C,4,1190,401190,2014-09-30,Full,Batten Win,8,C1
GEP8,10,C,4,161,400161,2014-10-20,None,Amarok,8,C10
GEP8,11,C,4,284,400284,2014-10-20,None,Batten Win,8,C11
GEP8,12,C,4,1252,401252,2014-10-21,Full,CRWT153,8,C12
GEP8,2,C,4,274,400274,2014-10-06,None,Batten Win,8,C2
GEP8,3,C,4,61,400061,2014-10-06,None,Batten Spr,8,C3
GEP8,4,C,4,1107,401107,2014-10-07,Full,Saracen,8,C4
GEP8,5,C,4,1068,401068,2014-10-07,Full,Batten Spr,8,C5
GEP8,6,C,4,107,400107,2014-10-14,None,Saracen,8,C6
GEP8,7,C,4,93,400093,2014-10-14,None,Batten Spr,8,C7
GEP8,8,C,4,1146,401146,2014-10-15,Full,Amarok,8,C8
GEP8,9,C,4,1185,401185,2014-10-15,Full,Batten Win,8,C9
GEP8,1,D,4,1163,401163,2014-09-30,Full,Amarok,8,D1
GEP8,10,D,4,157,400157,2014-10-20,None,Amarok,8,D10
GEP8,11,D,4,60,400060,2014-10-20,None,Batten Spr,8,D11
GEP8,12,D,4,1254,401254,2014-10-21,Full,CRWT153,8,D12
GEP8,2,D,4,245,400245,2014-10-06,None,Batten Win,8,D2
GEP8,3,D,4,80,400080,2014-10-06,None,Batten Spr,8,D3
GEP8,4,D,4,1093,401093,2014-10-07,Full,Saracen,8,D4
GEP8,5,D,4,1148,401148,2014-10-07,Full,Amarok,8,D5
GEP8,6,D,4,100,400100,2014-10-14,None,Saracen,8,D6
GEP8,7,D,4,271,400271,2014-10-14,None,Batten Win,8,D7
GEP8,8,D,4,1054,401054,2014-10-15,Full,Batten Spr,8,D8
GEP8,9,D,4,1171,401171,2014-10-15,Full,Batten Win,8,D9
GEP8,1,E,4,1160,401160,2014-09-30,Full,Amarok,8,E1
GEP8,10,E,4,209,400209,2014-10-20,None,Amarok,8,E10
GEP8,11,E,4,78,400078,2014-10-20,None,Batten Spr,8,E11
GEP8,12,E,4,1070,401070,2014-10-21,Full,Batten Spr,8,E12
GEP8,2,E,4,329,400329,2014-10-06,None,CRWT153,8,E2
GEP8,3,E,4,62,400062,2014-10-06,None,Batten Spr,8,E3
GEP8,4,E,4,1104,401104,2014-10-07,Full,Saracen,8,E4
GEP8,5,E,4,1149,401149,2014-10-07,Full,Amarok,8,E5
GEP8,6,E,4,359,400359,2014-10-14,None,CRWT153,8,E6
GEP8,7,E,4,248,400248,2014-10-14,None,Batten Win,8,E7
GEP8,8,E,4,1061,401061,2014-10-15,Full,Batten Spr,8,E8
GEP8,9,E,4,1032,401032,2014-10-15,Full,Otane,8,E9
GEP8,1,F,4,1165,401165,2014-09-30,Full,Batten Win,8,F1
GEP8,10,F,4,327,400327,2014-10-20,None,CRWT153,8,F10
GEP8,11,F,4,68,400068,2014-10-20,None,Batten Spr,8,F11
GEP8,12,F,4,1067,401067,2014-10-21,Full,Batten Spr,8,F12
GEP8,2,F,4,334,400334,2014-10-06,None,CRWT153,8,F2
GEP8,3,F,4,1186,401186,2014-10-07,Full,Batten Win,8,F3
GEP8,4,F,4,1253,401253,2014-10-07,Full,CRWT153,8,F4
GEP8,5,F,4,1147,401147,2014-10-07,Full,Amarok,8,F5
GEP8,6,F,4,342,400342,2014-10-14,None,CRWT153,8,F6
GEP8,7,F,4,1262,401262,2014-10-15,Full,CRWT153,8,F7
GEP8,8,F,4,1055,401055,2014-10-15,Full,Batten Spr,8,F8
GEP8,9,F,4,1028,401028,2014-10-15,Full,Otane,8,F9
GEP8,1,G,4,176,400176,2014-10-06,None,Amarok,8,G1
GEP8,10,G,4,358,400358,2014-10-20,None,CRWT153,8,G10
GEP8,11,G,4,1214,401214,2014-10-21,Full,Batten Win,8,G11
GEP8,12,G,4,1074,401074,2014-10-21,Full,Batten Spr,8,G12
GEP8,2,G,4,350,400350,2014-10-06,None,CRWT153,8,G2
GEP8,3,G,4,1024,401024,2014-10-07,Full,Otane,8,G3
GEP8,4,G,4,1246,401246,2014-10-07,Full,CRWT153,8,G4
GEP8,5,G,4,172,400172,2014-10-14,None,Amarok,8,G5
GEP8,6,G,4,324,400324,2014-10-14,None,CRWT153,8,G6
GEP8,7,G,4,1267,401267,2014-10-15,Full,CRWT153,8,G7
GEP8,8,G,4,1110,401110,2014-10-15,Full,Saracen,8,G8
GEP8,9,G,4,1029,401029,2014-10-15,Full,Otane,8,G9
GEP8,1,H,4,210,400210,2014-10-06,None,Amarok,8,H1
GEP8,10,H,4,254,400254,2014-10-20,None,Batten Win,8,H10
GEP8,11,H,4,1215,401215,2014-10-21,Full,Batten Win,8,H11
GEP8,12,H,4,1086,401086,2014-10-21,Full,Saracen,8,H12
GEP8,2,H,4,113,400113,2014-10-06,None,Saracen,8,H2
GEP8,3,H,4,1181,401181,2014-10-07,Full,Batten Win,8,H3
GEP8,4,H,4,1258,401258,2014-10-07,Full,CRWT153,8,H4
GEP8,5,H,4,203,400203,2014-10-14,None,Amarok,8,H5
GEP8,6,H,4,45,400045,2014-10-14,None,Batten Spr,8,H6
GEP8,7,H,4,1245,401245,2014-10-15,Full,CRWT153,8,H7
GEP8,8,H,4,1116,401116,2014-10-15,Full,Saracen,8,H8
GEP8,9,H,4,99,400099,2014-10-20,None,Saracen,8,H9
GEP9,1,A,4,1112,401112,2014-10-21,Full,Saracen,8,A1
GEP9,10,A,4,1051,401051,2014-11-04,Full,Batten Spr,8,A10
GEP9,11,A,4,1087,401087,2014-11-11,Full,Saracen,8,A11
GEP9,12,A,4,1190,401190,2014-11-11,Full,Batten Win,8,A12
GEP9,2,A,4,1172,401172,2014-10-28,Full,Batten Win,8,A2
GEP9,3,A,4,1115,401115,2014-10-28,Full,Saracen,8,A3
GEP9,4,A,4,1030,401030,2014-10-28,Full,Otane,8,A4
GEP9,5,A,4,207,400207,2014-10-28,None,Amarok,8,A5
GEP9,6,A,4,47,400047,2014-10-28,None,Batten Spr,8,A6
GEP9,7,A,4,207,400207,2014-11-03,None,Amarok,8,A7
GEP9,8,A,4,1244,401244,2014-11-04,Full,CRWT153,8,A8
GEP9,9,A,4,1156,401156,2014-11-04,Full,Amarok,8,A9
GEP9,1,B,4,1105,401105,2014-10-21,Full,Saracen,8,B1
GEP9,10,B,4,1058,401058,2014-11-04,Full,Batten Spr,8,B10
GEP9,11,B,4,1035,401035,2014-11-11,Full,Batten Spr,8,B11
GEP9,12,B,4,1220,401220,2014-11-11,Full,CRWT153,8,B12
GEP9,2,B,4,1165,401165,2014-10-28,Full,Batten Win,8,B2
GEP9,3,B,4,1072,401072,2014-10-28,Full,Batten Spr,8,B3
GEP9,4,B,4,1021,401021,2014-10-28,Full,Otane,8,B4
GEP9,5,B,4,168,400168,2014-10-28,None,Amarok,8,B5
GEP9,6,B,4,86,400086,2014-11-03,None,Batten Spr,8,B6
GEP9,7,B,4,186,400186,2014-11-03,None,Amarok,8,B7
GEP9,8,B,4,1251,401251,2014-11-04,Full,CRWT153,8,B8
GEP9,9,B,4,1166,401166,2014-11-04,Full,Batten Win,8,B9
GEP9,1,C,4,1140,401140,2014-10-21,Full,Amarok,8,C1
GEP9,10,C,4,1268,401268,2014-11-11,Full,CRWT153,8,C10
GEP9,11,C,4,1096,401096,2014-11-11,Full,Saracen,8,C11
GEP9,12,C,4,1193,401193,2014-11-11,Full,Batten Win,8,C12
GEP9,2,C,4,1177,401177,2014-10-28,Full,Batten Win,8,C2
GEP9,3,C,4,1048,401048,2014-10-28,Full,Batten Spr,8,C3
GEP9,4,C,4,220,400220,2014-10-28,None,Batten Win,8,C4
GEP9,5,C,4,197,400197,2014-10-28,None,Amarok,8,C5
GEP9,6,C,4,79,400079,2014-11-03,None,Batten Spr,8,C6
GEP9,7,C,4,352,400352,2014-11-03,None,CRWT153,8,C7
GEP9,8,C,4,1242,401242,2014-11-04,Full,CRWT153,8,C8
GEP9,9,C,4,1187,401187,2014-11-04,Full,Batten Win,8,C9
GEP9,1,D,4,1139,401139,2014-10-21,Full,Amarok,8,D1
GEP9,10,D,4,1263,401263,2014-11-11,Full,CRWT153,8,D10
GEP9,11,D,4,1045,401045,2014-11-11,Full,Batten Spr,8,D11
GEP9,12,D,4,1135,401135,2014-11-11,Full,Amarok,8,D12
GEP9,2,D,4,1136,401136,2014-10-28,Full,Amarok,8,D2
GEP9,3,D,4,1049,401049,2014-10-28,Full,Batten Spr,8,D3
GEP9,4,D,4,250,400250,2014-10-28,None,Batten Win,8,D4
GEP9,5,D,4,132,400132,2014-10-28,None,Saracen,8,D5
GEP9,6,D,4,67,400067,2014-11-03,None,Batten Spr,8,D6
GEP9,7,D,4,302,400302,2014-11-03,None,CRWT153,8,D7
GEP9,8,D,4,1014,401014,2014-11-04,Full,Otane,8,D8
GEP9,9,D,4,1178,401178,2014-11-04,Full,Batten Win,8,D9
GEP9,1,E,4,1145,401145,2014-10-21,Full,Amarok,8,E1
GEP9,10,E,4,1240,401240,2014-11-11,Full,CRWT153,8,E10
GEP9,11,E,4,1088,401088,2014-11-11,Full,Saracen,8,E11
GEP9,12,E,4,NA,NA,NA,NA,NA,NA,E12
GEP9,2,E,4,1142,401142,2014-10-28,Full,Amarok,8,E2
GEP9,3,E,4,1265,401265,2014-10-28,Full,CRWT153,8,E3
GEP9,4,E,4,239,400239,2014-10-28,None,Batten Win,8,E4
GEP9,5,E,4,125,400125,2014-10-28,None,Saracen,8,E5
GEP9,6,E,4,132,400132,2014-11-03,None,Saracen,8,E6
GEP9,7,E,4,299,400299,2014-11-03,None,CRWT153,8,E7
GEP9,8,E,4,1022,401022,2014-11-04,Full,Otane,8,E8
GEP9,9,E,4,1103,401103,2014-11-04,Full,Saracen,8,E9
GEP9,1,F,4,1026,401026,2014-10-21,Full,Otane,8,F1
GEP9,10,F,4,306,400306,2014-11-11,None,CRWT153,8,F10
GEP9,11,F,4,1057,401057,2014-11-11,Full,Batten Spr,8,F11
GEP9,12,F,4,NA,NA,NA,NA,NA,NA,F12
GEP9,2,F,4,1158,401158,2014-10-28,Full,Amarok,8,F2
GEP9,3,F,4,1241,401241,2014-10-28,Full,CRWT153,8,F3
GEP9,4,F,4,313,400313,2014-10-28,None,CRWT153,8,F4
GEP9,5,F,4,142,400142,2014-10-28,None,Saracen,8,F5
GEP9,6,F,4,103,400103,2014-11-03,None,Saracen,8,F6
GEP9,7,F,4,268,400268,2014-11-03,None,Batten Win,8,F7
GEP9,8,F,4,1018,401018,2014-11-04,Full,Otane,8,F8
GEP9,9,F,4,1102,401102,2014-11-04,Full,Saracen,8,F9
GEP9,1,G,4,1031,401031,2014-10-21,Full,Otane,8,G1
GEP9,10,G,4,337,400337,2014-11-11,None,CRWT153,8,G10
GEP9,11,G,4,1134,401134,2014-11-11,Full,Amarok,8,G11
GEP9,12,G,4,NA,NA,NA,NA,NA,NA,G12
GEP9,2,G,4,1100,401100,2014-10-28,Full,Saracen,8,G2
GEP9,3,G,4,1247,401247,2014-10-28,Full,CRWT153,8,G3
GEP9,4,G,4,307,400307,2014-10-28,None,CRWT153,8,G4
GEP9,5,G,4,86,400086,2014-10-28,None,Batten Spr,8,G5
GEP9,6,G,4,125,400125,2014-11-03,None,Saracen,8,G6
GEP9,7,G,4,239,400239,2014-11-03,None,Batten Win,8,G7
GEP9,8,G,4,1157,401157,2014-11-04,Full,Amarok,8,G8
GEP9,9,G,4,1111,401111,2014-11-04,Full,Saracen,8,G9
GEP9,1,H,4,1016,401016,2014-10-21,Full,Otane,8,H1
GEP9,10,H,4,296,400296,2014-11-11,None,CRWT153,8,H10
GEP9,11,H,4,1198,401198,2014-11-11,Full,Batten Win,8,H11
GEP9,12,H,4,NA,NA,NA,NA,NA,NA,H12
GEP9,2,H,4,1108,401108,2014-10-28,Full,Saracen,8,H2
GEP9,3,H,4,1023,401023,2014-10-28,Full,Otane,8,H3
GEP9,4,H,4,352,400352,2014-10-28,None,CRWT153,8,H4
GEP9,5,H,4,67,400067,2014-10-28,None,Batten Spr,8,H5
GEP9,6,H,4,182,400182,2014-11-03,None,Amarok,8,H6
GEP9,7,H,4,258,400258,2014-11-03,None,Batten Win,8,H7
GEP9,8,H,4,1160,401160,2014-11-04,Full,Amarok,8,H8
GEP9,9,H,4,1073,401073,2014-11-04,Full,Batten Spr,8,H9
